"label","text"
"001","Te gusta madrugar, ¿no?
(.촀\0Yo sigo dormidísimon"
"002","(.촀\0Hoy dormí un poco de másn\0\0
(촀\0¡Pero no lo suficiente!"
"003","(
촀\0¿Pasará algo divertido hoy?
\0
Tal vez sín\0\0 ¡y en cualquier momento!
\0
(촀\0Uy, qué nerviosn"
"004","Llevo horas pensando qué hacer hoy,
y ya que casi se me ocurre algon\0\0
(7촀\0¡resulta que es supertarde!"
"005","(촀\0Qué bonito está el sol hoyn\0\0
\0
(1촀\0¡Es como una yema de huevo frito!"
"006","(.촀\0Guaaan\0\0 Se me cierran los ojos
cuando se hace de nochen\0\0 Solo
una pizza me podría despertar."
"007","(촀\0¡Aún estoy despiertooo!
\0
(촀\0\0Fígaro \0￿tenía razónn\0\0
\0
(7촀\0Diecisiete cafés son muchos cafés."
"008","(""촀\0¡Esta mañana estoy muy feliz!
\0
(촀\0¡Y el sol parece que también!"
"011","(촀\0¡Otro día genial en n\0, n\0!"
"012","(촀\0¡2\0n!\0 tiene el tamaño
ideal para no llamar la atención
de los monstruos marinos!"
"013","(촀\0¡Esos pétalos que vuelan hoy son
más bonitos que estos que estoy
soltando yo ahora!"
"014","(1촀\0Hoy las nubes parecen algodón
de azúcarn\0\0 Si tuviera una escalera
superalta les daría un mordisquiton"
"015","(촀\0¡Mira qué cantidad de nieve!
\0
(촀\0Espero que esté muy suavecita,
\0
(촀\0¡y así hago unos raspados de uva!"
"016","(촀\0¡La nieve es supersuavecita!
\0
(촀\0Son como pedacitos de nube
que se caen del cielon"
"017","(
촀\0Me pregunto si el encargado de
abrir y cerrar las nubes se quedó
dormidon"
"018","<ጐ᐀촀"
"019","(촀\0¡La lluvia me hace bailar
de alegríaaa!"
"020","(촀\0Traigo la ropa empapada de tanta lluvian\0\0 (촀\0¡Si la escurrieras en un plato,
tendrías una sopa con sabor a mí!"
"021","(%촀\0Hoy es un día alegre.
\0 (5촀\0¡Y más porque
casi no tengo manchas en la ropa!"
"022","(촀\0¡Hoy el cielo está despejado y no
llueve!
\0 (%촀\0Seguro que las nubes
se tomaron unas vacaciones."
"023","(촀\0Me gusta la lluvia de pétalosn\0\0
\0
(촀\0Es como si nevara,
\0 (;촀\0¡pero con pétalos!"
"024","Parece que el sol quiere esconderse
en las nubesn\0\0
\0 (&촀\0¿Habrá hecho alguna
travesura?"
"025","(촀\0¡Qué de nieve!
\0
(1촀\0Ojalá fueran papitas en vez
de coposn"
"026","(;촀\0¡Nieve!
\0 Hace frío, pero estoy
emocionadon\0\0
\0 Estoy emocionado,
pero tengo hambren\0\0
(촀\0¡Tengo hambre, pero hay nieveee!"
"027","(
촀\0¿Se te hace raro que esté afuera
en esta lluvia por voluntad propia? (5촀\0¡Pues así soy de inesperado a veces!"
"028","<ᴐḀ촀"
"029","(촀\0¡Hoy es día de ducha gratis!"
"030","Me gusta cuando llueve en
n\0n\0\0
\0 (촀\0¡pero si no para
pronto,
\0 terminaré hecho una pasa!"
"031","(촀\0¡Nos volvemos a encontrar!
\0 (7촀\0Ya nos habíamos visto en tu sueño, ¿no te
acuerdasn\0\0?
\0 ¡No sé ni cómo llegué!\0\0()촀\0¡La ventaja de andar siempre
distraído es que se conocen lugares
inesperados!"
"032","(촀\0¡Me encantan los días soleados!
\0
(%촀\0A los insectos les gusta salir
de paseo, y a mí hablar con ellos."
"033","(촀\0Estos pétalos son como copos
de nieven\0\0 ()촀\0Pero son más grandesn\0\0
y menos fríosn\0\0 y saben peorn"
"034","(
촀\0Parece que va a llovern\0\0
Debo ver cómo cae la primera gotan\0\0
\0
(;촀\0¡Aunque acabe con el cuello torcido!"
"035","(촀\0¡Cuánta nieve!
\0
(촀\0Hay aquín\0\0
\0 y allín\0\0
\0
(촀\0¡Está por todas partes!"
"036","(촀\0¡Nieveee!"
"037","(
촀\0¿Por qué será que me da más
hambre en días lluviosos?"
"038","<✐⠀촀"
"039","(촀\0¡Me encantan los días como hoy!
\0
Ojalá pudiera volar para perseguir
a las nubes de isla en isla."
"040","(촀\0Los días lluviosos son ideales para 
brincar en los charcos y luego ir a
casa a tomar un chocolatito caliente."
"041","(촀\0Me encanta pasear, ¿sabes?
\0
(촀\0¡Así mantengo entretenidas a mis
patas!"
"042","(촀\0¡Hoy tengo muchísima energía!
\0
¡Quiero jugar!
\0 ¡Quiero dulces!
\0
¡Quiero gritar ""n\0""!"
"043","(7촀\0Lo mejor de dormir en la rama de un
árbol es que siempre te tira justo
a la hora que tienes que despertarn"
"044","($촀\0¿Qué haces?
\0 (\0촀\0Si es algo entretenido
tal vez te copien\0\0
\0 (6촀\0Je, je, je."
"045","()촀\02\0n\0 es el paraíso
del glotónn\0\0
\0 (5촀\0¡Siempre hay un montón
de comida rica!"
"046","(촀\0Justo estaba pensando en ti.
\0(
Tenía ganas de volver a verten\0\0
\0
(촀\0Tu cara redonda como pizza.
(촀\0
\0¡Uy!
\0 2\0n\0, eso sonaba
mucho mejor en mi cabezan"
