"label","text"
"001","(촀\0Oye,
\0 ¿ya probaste (;촀\02\0n촁
de la isla?"
"001_a","¡Pero claro!"
"001_b","Aún no"
"002","<
￿"
"003","<"
"004","(촀\0¡No esperaba menos de ti,
n\0!
\0( (촀\0Je, je, je,
\0
un manjar de superhéroes, ¿no?
(촀\0¡Es que a mí me superencantan!
\0(
¡Te recomiendo disfrutar de esas
delicias siempre que puedas!"
"005","( 촀\0Peron\0\0
\0 ¿por qué no?
\0
(촀\0¡Estamos hablando del manjar
de n\0!
(촀\0Tienes que darles una oportunidad
pero ya.
\0 (촀\0¡Y después no podrás parar
de comer!"
"013","(촀\0¿Ya viste la \0oficina de gestión
vecinal\0￿ de n\0?
\0 Es pequeña pero muy bonita.\0\0(\0촀\0Deberías ir a visitarla, seguro
que te gusta,
\0 n\0."
"014","(촀\0¿Ya visitaste nuestra tienda?
\0
No es muy grande,
\0 ¡pero el servicio
es de primera!\0\0($촀\0Además,
\0 lo que venden es de buena
calidad.
\0 (%촀\0¡Seguro que encuentras algo
que te guste!"
"015","(촀\0¡La tienda de n\0 es enorme!
\0 Y puedes encontrar en ella un montón de cosas.\0\0(""촀\0Echa un vistazo, n\0,
\0
te va a encantar."
"016","(촀\0Hay alguien en n\0
que está trabajando muchísimo
para abrir un \0museo\0￿.\0\0(
촀\0No sé qué va a exponer,
\0 pero (%촀\0seguro
que necesita cosas para las salas.\0\0()촀\0Estaría superbién si donaras un par
de cosas o tres,
\0 n\0."
"017","<
"
"018","(촀\0Nuestro \0museo\0￿ tiene un área
dedicada a cuadros,
\0 esculturas
yn\0\0
\0 (4촀\0cosas artísticas de esas.
(촀\0Pero te aviso que se enojan si tocas
las obras.
\0 (촀\0El otro día me regañaronn\0\0\0\0(촀\0La próxima vez me lavaré las manos.
\0
Así no volveré (촀\0a manchar nada
de mermelada, n\0."
"019","(촀\0¿Qué tal va tu visita?
\0 ¿Te la estás
pasando bien en n\0?\0\0(촀\0Estoy seguro de que poco a poco
nuestra isla crecerá y pronto
habrá más cosas geniales que ver.
($촀\0¡Así que ven a menudo si no
te las quieres perder!"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","()촀\0Hay un \0museo\0￿ hipergenial en
n\0.\0\0(촀\0Deberías ir a verlo ya que estás
en la isla.
\0 Siempre está abierto,
\0
así que puedes ir cuando quieras.
(촀\0¡La cultura no toma siestas!"
"028","(촀\0En nuestro \0museo\0￿ hay 2\0
\0
expuest2)촀oa\0.\0\0(%촀\0Si te interesan los peces,
\0 ¡tienes
que ir a echarle un vistazo!"
"029","(촀\0El \0museo\0￿ tiene 2\0

entre las maravillas que expone.
(%촀\0No había visto ningun2)촀oa\0 hasta ayer.
\0
(촀\0¡Es un insecto tan genial,
n\0!"
"030","(촀\0El \0museo\0￿ tiene un fósil de

 expuesto.\0\0(%촀\0El otro día me quedé un ratote
mirándolon\0\0
\0 (촀\0¡Imagínate todo lo
que habrá visto en tantos años!"
"031","(촀\0El \0museo\0￿ está exponiendo
ahora mismito 2)촀ununa\0 
.\0\0(7촀\0A mí los cuadros y las esculturas
me gustan mucho porque parece
que también me están observandon\0\0
(;촀\0Da un poco de miedo, ¡pero en la
panza se siente chistoso!"
"201","(촀\0Oye, n\0,
\0 ¿qué es lo que haces últimamente en n	\0 para divertirte?"
"201_a","Pescar"
"201_b","Cazar insectos"
"201_c","Jugar a las escondidas"
"201_d","Buscar tesoros"
"201_e","Visitar a mis amigos"
"202","(촀\0¡Sí, la pesca!
\0
(촀\0A mí también me encanta.\0\0(
촀\0¿Los peces de esta isla opinarán
lo mismo que los de la tuya
sobre eso de que los pesquen?
(%촀\0Yo creo que a lo mejor están más
receptivos a la idea, ¿sabes?"
"203","( 촀\0¿Cazas insectos?
\0 Eso es galáctico.
\0

\0(%촀\0Yo suelo jugar a correr carreras con
mis amigos insectosn\0\0

\0(촀\0Aunque todos corren rapidísimo,
así que siempre pierdon\0\0\0\0(&촀\0¿Los insectos de tu isla corren
carreras?
\0(%촀\0 Si no, ¡tienes que
enseñarles, n\0!"
"204","(%촀\0A las escondidas,
\0 sí, 2
señorseñora.
\0
(촀\0Eso suena muy divertido.\0\0()촀\0Una vez,
\0 cuando todavía vivía en n	\0,
\0 me escondí en un árbol y (촀\0me quedé atascado.\0\0Pero, como no quería perder,
\0
(;촀\0decidí no pedir ayuda.\0\0(+촀\0No te imaginas el hambre y el frío
que tuve, n\0n\0\0
\0 (촀\0¡pero al final gané yo!"
"205","(&촀\0¡¿Vas a buscar tesoros?!
\0
(촀\0¡Ah, como si fuera una peli
de la Tintorera Aventurera!\0\0(\0촀\0Debe ser una sensación genial
ir por ahí cavando hoyos con la
emoción de encontrar algo genial.
(촀\0¡Sería como convertirse en el
compañero de aventuras de mi
""escuala"" cinematográfica favorita!"
"206","(%촀\0Me gusta mucho ver a mis amigos.
\0
(6촀\0¡Nosotros también pasamos un
montón de tiempo juntos por aquí!
(%촀\0Anímate a hablar con más gente de
la isla. 
\0(""촀\0¡Ya verás que todos son
igual de simpáticos que yo!"
