"label","text"
"001","(촀\0Oye,
\0 ¿ya probaste (;촀\02\0n촁
de la isla?"
"001_a","¡Pero claro!"
"001_b","Aún no"
"002","<
￿"
"003","<￿￿"
"004","(촀\0¡No esperaba menos de ti,
n\0!
\0( (촀\0Je, je, je,
\0
un manjar de superhéroes, ¿no?
(촀\0¡Es que a mí me superencantan!
\0(
¡Te recomiendo disfrutar de esas
delicias siempre que puedas!"
"005","( 촀\0Peron\0\0
\0 ¿por qué no?
\0
(촀\0¡Estamos hablando del manjar
de n\0!
(촀\0Tienes que darles una oportunidad
pero ya.
\0 (촀\0¡Y después no podrás parar
de comer!"
"013","(촀\0¿Ya viste la \0oficina de gestión
vecinal\0￿ de n\0?
\0 Es pequeña pero muy bonita.\0\0(\0촀\0Deberías ir a visitarla, seguro
que te gusta,
\0 n\0."
"014","(촀\0¿Ya visitaste nuestra tienda?
\0
No es muy grande,
\0 ¡pero el servicio
es de primera!\0\0($촀\0Además,
\0 lo que venden es de buena
calidad.
\0 (%촀\0¡Seguro que encuentras algo
que te guste!"
"015","(촀\0¡La tienda de n\0 es enorme!
\0 Y puedes encontrar en ella un montón de cosas.\0\0(""촀\0Echa un vistazo, n\0,
\0
te va a encantar."
"016","(촀\0Hay alguien en n\0
que está trabajando muchísimo
para abrir un \0museo\0￿.\0\0(
촀\0No sé qué va a exponer,
\0 pero (%촀\0seguro
que necesita cosas para las salas.\0\0()촀\0Estaría superbién si donaras un par
de cosas o tres,
\0 n\0."
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","()촀\0Hay un \0museo\0￿ hipergenial en
n\0.\0\0(촀\0Deberías ir a verlo ya que estás
en la isla.
\0 Siempre está abierto,
\0
así que puedes ir cuando quieras.
(촀\0¡La cultura no toma siestas!"
"028","(촀\0En nuestro \0museo\0￿ hay 2\0
\0
expuest2(촀oa\0.\0\0(%촀\0Si te interesan los peces,
\0 ¡tienes
que ir a echarle un vistazo!"
"029","(촀\0El \0museo\0￿ tiene 2\0

entre las maravillas que expone.
(%촀\0No había visto ningun2(촀oa\0 hasta ayer.
\0
(촀\0¡Es un insecto tan genial,
n\0!"
"030","(촀\0El \0museo\0￿ tiene un fósil de

 expuesto.\0\0(%촀\0El otro día me quedé un ratote
mirándolon\0\0
\0 (촀\0¡Imagínate todo lo
que habrá visto en tantos años!"
"101","(촀\0Oye, n\0,
\0 ¿qué haces
para divertirte en tu nueva isla?"
"101_a","Pescar"
"101_b","Cazar insectos"
"101_c","Jugar a las escondidas"
"101_d","Buscar tesoros"
"101_e","Visitar a mis amigos"
"102","(촀\0¡¿Pescar?!
\0(
(촀\0¡A mí me gusta un montón!\0\0(
촀\0¿Los peces de esta isla opinarán
lo mismo que los de tu isla sobre eso
de que los pesquen?
(%촀\0Avísame si se pesca bien
en n	\0,
\0 ¡en una
de esas y me mudo! "
"103","( 촀\0¿Atrapas insectos?
\0 Eso me encanta.
\0
(%촀\0Me gusta jugar a las atrapadas
con mis amigos insectosn\0\0

\0(촀\0Aunque la mayoría tienen más de
cuatro patas de ventaja y siempre
pierdon\0\0
(&촀\0¿Los insectos de tu isla juegan
bien a las atrapadas?\0\0(%촀\0¡Porque en una de esas y me mudo
a n	\0!"
"104","(%촀\0¡¿Las escondidas?!
\0
(촀\0Eso es algo que me encanta jugar.\0\0(&촀\0¿En tu isla hay muchos lugares
para esconderse?\0\0()촀\0Una vez, jugando a las escondidas,
\0
me quedé atorado en un árbol.\0\0(5촀\0¡Pero estaba decidido a ganar!
\0
Así que no pedí ayudan\0\0\0\0(+촀\0Sí,
\0 pasé hambre y fríon\0\0
(촀\0¡pero al final gané yo!\0\0(%촀\0Si en n	\0 se puede
jugar bien a las escondidas,
\0 ¡a lo
mejor y me mudo!"
"105","(&촀\0¡¿Buscas tesoros?!
\0
(촀\0¡Guau, como en las pelis!\0\0(\0촀\0Debe de ser muy emocionante
ir por ahí cavando hoyos
y encontrar cosas increíbles.
(%촀\0Si se encuentran muchos tesoros
en n	\0,
\0 ¡a lo mejor
en una de esas voy y me mudo!"
"106","(%촀\0Es increíble ver a los amigos.
\0
(6촀\0¡Mis amigos organizan las fiestas
de videojuegos más épicas!
(\0촀\0A veces es difícil seguirle el paso
a n촀 o a n촁n\0\0\0\0(%촀\0En fin, si en n	\0
también les gusta pasarla bien con amigos,
\0 ¡me gustarííía mudarme!"
