"label","text"
"001","(9촀\0You should consider lightenin' up
a bit,
\0 pal.(촃\0 
\0(8촀\0Why're you always such
an ornery cuss,
\0 anyhow?"
"002","(:촀\0That's a laugh,
\0 comin' from you!
\0
(촀\0You wanna see a surly grump?
\0
Maybe try lookin' in a mirror!( 촂\0(촀"
"003","(6촀\0Look at you,
\0 gettin' your hackles up
\0
over (촀\0a little constructive criticism."
"004","(	촀\0Constructive,
\0 my hindquarters!
\0
All you can do is criticize,
\0 you
cantankerous ol' crank!(촀"
"005","(촀\0You just keep on yappin'!\0\0(촀\0I know!
\0( 촆(촀\0What do you say we let
n\0 here
\0 tell us who's 
the bigger sourpuss?"
"006","(촀\0An outside opinion's
\0 just fine
with me!
\0 초(&촀\0So,
\0 which one of us is
the crabbiest,
\0 n\0?"
"006_a","You're both grouchy."
"006_b","2\0n촀."
"006_c","2\0n촁."
"006_d","I like both of you."
"007","(촀\0Gahaha!
\0( (6촀\0Kiddo's got a point.
\0 We are
a couple o' crotchety old cranks."
"008","(촀\0Hmmm.
\0 Guess we'll just have
to disagree to agree,
\0 then."
"009","(촀\0Gahaha!
\0( (6촀\0The kiddo says you're the
grouchiest!
\0 Better practice smilin'!"
"010","(촃\0(촀\0I'm disappointed in you
\0 ('촀\0takin'
a bribe like that, kiddo
\0n\0\0\0\0(촀\0'Cause bribed's the only way I could
see you sayin'
\0 he's any better'n me!"
"011","(촀\0Gahaha!
\0((촀\0 (촃\0촅What'd I say?
\0 Guess you'd
better take my advice
\0 and stir some
sugar in with your lemon juice!"
"012","(촀\0Tarnationn\0\0 (촀\0I've gotta be one
miserable curmudgeon
\0 for the
kiddo to think I'm worse'n you!"
"013","(촀\0Wowie,
\0 n\0n\0\0\0\0(촀\0You'll even get n촁
to smile
\0 with that kinda flattery!"
"014","(촀\0Maybe there is hope,
\0 if the next
generation is all like the kiddo.
\0\0\0(촀\0\0Consarn it,
\0 I ain't gonna cry.\0￿"
"015","(촀\0Aw,
\0 when you put it like that
\0n\0\0
(촀\0(촃\0Feels like someone's cuttin' onions!"
"101","(
촀\0Now, what was that thing called?
\0
(촀\0Dang memory
\0 keeps failin' me.
\0
(촀\0Right on the tip of my tongue too
\0n"
"102","My brain ain't what it used to be
either,
\0 (촀\0but maybe we can help.
\0\0\0(&촀\0Can you describe what it is
\0 that
you're tryin' to think of?"
"103","(
촀\0One of them carnival games,
\0 where
you throw somethin' to win a prize
\0n"
"103_a","(\0촁\0Beanbag toss?"
"103_b","(\0촁\0Ring toss?"
"104","(촀\0That's the one!
\0 (촀\0Beanbag toss!
\0
Why couldn't I come up with it?
\0
(촀\0Thanks a bunch,
\0 kiddo!"
"105","촅(&촀\0So why were you tryin' to
remember
\0 beanbag toss?"
"106","( 촀\0Huh?
\0 촅Oh
\0n\0\0 (1촀\0I used to run that game
on the boardwalk, see.
\0 We'd rig it
and chisel the rubes!(;촃\0
\0 Good times
\0n"
"107","(촀\0Right, yeah! 
\0(촀\0Ring toss!
\0
Seems obvious now.
(촀\0Thanks for that,
\0 kiddo!"
"108","촅(&촀\0So why were you tryin' to
remember
\0 ring toss?"
"201","(촀\0You and I should team up to protect
this island,
\0 n촁!"
"202","((촀\0Not a bad idea!
\0 (9촀\0No one else is takin'
all the threats out there seriously
enough.
\0 (
촀\0All we need's a battle cry
\0n"
"203","(촀\0I like your thinkin',
\0 n\0!
\0
(1촀\0Somethin' we can yell on patrol
\0 to
put fear in the hearts of bad guys
\0n"
"204","(촀\0How about that ""n\0""
of yours?( 촂\0 
\0(촀\0Reckon that's pretty
danged intimidatin'
\0n"
"205","(촀\0You think so?
\0 (\0촀\0Let's see
\0n\0\0
(
촀\0Watch it,
\0 n\0!"
"206","(촀\0Oh yeah,
\0 that's the stuff!
\0 (;촀\0I know
I nearly jumped out of my skin,
\0
and I ain't even some wrongdoer!


\0(촃\0(!촀\0\0Watch it,
\0 n\0!\0d"
