"label","text"
"001","(""촀\0Check this out,
\0 n\0!\0\0(촀\02\0n촁 wrote a song
about n촁."
"002","(%촀\0OK,
\0 here goes
\0n\0\0촂\0\0(촀\0♪ Since I came to n!\0
I've had so many n촁. ♪\0\0♪ They're so n촀-y good.
\0
Just give them a try. ♪\0\0♪ 2\0n촁 are great
\0 in cakes or
in pies! ♪\0\0♪ So many n촁,
\0 up in our trees.
\0
Yummy, sweet n촁,
\0 for you
and for me! ♪(촀"
"003","촆촃(촀\0Wasn't that fun?
\0 I really like the part
where she sings about the n촁!\0\0So?
\0( 초Whaddaya think?"
"003_a","It really was fun!"
"003_b","It was alright..."
"003_c","I'm not really sure."
"003_d","It could be better..."
"004","(촀\0Thanks so much for the kind words,
\0
n\0,
\0 both of you!(촀"
"005","촅촅(촀\0Look at you go,
\0촇촇 buildin' a fan base!
\0
Soon you'll be openin' up for \0K.K. \0￿(촃\0
on his world tour!"
"006","(%촀\0Hmmm,
\0 so it still needs work.
\0
(촀\0Maybe less repetition
\0n"
"007","(촀\0There you go.
\0 촅Few tweaks here and
there,
\0 (%촀\0and you'll be in business!"
"008","(%촀\0I'd better keep working on it, then.
\0
(촀\0It's tough to create something that
will appeal to everyone
\0n"
"009","(9촀\02\0n\0,
\0 n\0
\0n\0\0\0\0(8촀\0Maybe dial it down a notch.
\0
(촀\0Y'ever hear of somethin'
\0 called
constructive criticism?
촅Don't you worry,촇
\0 n촁!\0\0(촃\0You got a good thing goin' there.
\0(
(촀\0Though you could
\0 maybe drop in
a few more n촁
\0n"
"101","(""촀\0Hey there,
\0 n\0!\0\0(촀\0We were just dreamin' about how
we'd handle
\0 suddenly havin' ten
billion Bells.\0\0(촀\0I know 촇what I'd do!
\0 I'd go all out,
\0
(;촀\0spendin' like there's no tomorrow!\0\0(1촀\0I'd buy at least eight of everythin',
\0
start travelin' first class,
\0 and (3촀\0(촃\0rent
out theme parks for parties!
(1촀\0(\0촃\0Yeah,
\0 I bet livin' like a boss would
be mighty swanky
\0n"
"102","(촀\02\0n촀,
\0 you dream big!촅\0\0(1촀\0With that much,
\0 I could buy every
creature comfort I could ever want,
\0
and set up my parents for life(촂\0
\0n\0\0
(촀\0And I'd still have billions and billions
\0
left over to donate to charity!"
"103","So,
\0 초(&촀\0what would you do with all them
Bells,
\0 n\0?"
"103_a","Go shopping!"
"103_b","Travel the world!"
"103_c","Remodel my home!"
"103_d","Save it."
"103_e","Swim in it!"
"104","(%촀\0'Course you would!
\0 (촀\0It all starts with
buying everythin' on your wish list!\0\0(촀\0With all them Bells,
\0 you could say so
long to a life of scrimpin'
\0 and savin'!"
"105","(1촀\0I guess it would be great to shop
\0
without worrying about price tags.\0\0촅(촀\0Now all we need is
\0 to come up with
an idea worth ten billion Bells(촂\0
\0n"
"106","(촀\0You dream big
\0 too!
\0 (\0촀\0But not big
enough.
\0 Why settle for one trip,
\0
when (6촀\0you could take a hundred?"
"107","(1촀\0Picture yourself on a lavish cruise,
\0
being waited on the whole time
\0n\0\0\0\0(;촀\0Can you imagine being so selfish?\0\0촅(촀\0Though I guess having ten billion 
Bells
\0 (촀\0(촂\0is overkill to begin with."
"108","(%촀\0You could pull out all the stops
\0 and
(6촀\0remake it into a big, fancy castle
\0n\0\0\0\0I sure wouldn't mind (5촀\0livin' like a king
\0
in some ridiculously big house!"
"109","($촀\0Plus you could easily pay back
\0
anything you owed촅(;촂\0 to \0Tom Nook\0￿!\0\0(4촀\0What?
\0( I just (촀\0(\0촂\0hate being in debt to
anyone,
\0 n\0
\0n"
"110","(촀\0Hey now kiddo,
\0 we're talking' ten
billion Bells!
\0 (9촀\0How down-to-earth
and practical can you be,
\0 anyway?
()촀\0Anyone could go an entire lifetime
\0
without spendin' all that money!\0\0(6촀\0You need some practice at dreamin'!"
"111","('촀\0Nothing wrong with being practical.
\0
(촀\0I think saving it is a great idea!\0\0That way,
\0 it'd be there for whenever
you (6촀\0found yourself needing a few
billion Bells to pay for something!"
"112","To be honest,
\0 (촀\0I'd be happy suddenly
havin' just ten Bells about now
\0n"
"113","( 촀\0Tarnation!
\0 (촀\0You sure come up with
some fascinatin' ideas,
\0 kiddo!\0\0(1촀\0Reckon I can just about picture it
\0n\0\0
Divin' into that deep pool of Bells,
\0
(촀\0just paddlin' around in all of 'em
\0n"
"114","(촀\0What would that feel like,
\0 though?\0\0촅(8촀\0Diving into something solid
\0 seems
like it'd be (촂\0sort of painful
\0n"
"201","(촀\0Wow!
\0 (""촀\0Guess what I found,
\0
n촁
\0n\0\0\0\0(;촀\0It's a four-leaf clover,
\0 n\0!"
"202","(촀\0That was sure lucky!
\0 (\0촀\0If I were you,
\0
I'd press that in a book,
\0 and (촀\0carry
it around with me all the time!"
"203","If it'd make you that happy,
\0 (촀\0maybe
I should give it to you!(촀"
"204","('촀\0No,
\0 that was your lucky find,
\0 and
(촀\0I'd feel bad taking it away from
you,
\0 n촀!
(4촀\0Although
\0 I wouldn't mind borrowing
your lucky catchphrase
\0n\0\0\0\0(촀\0Maybe if I said ""n\0""
\0
I'd start to get lucky too!"
"205","(%촀\0Feel free to say it all you want,
\0 n\0!
\0 (촀\0Hope it works out
great for you!"
