"label","text"
"001","('촀\0I don't care!
\0
(촀\0They're all goofy,
\0 how's that?"
"002","(4촀\0I'm just asking for an honest
opinion.
\0 Is that so hard?"
"003","촆(""촀\0촃Can you get me out of this,
\0
n\0?(촃\0초\0\0()촀\02\0n촁 is buggin' me to
choose his ""best pose""
\0n\0\0\0\0(촀\0Can you pick one,
\0 so I don't have to?
\0
촅촅(9촀\0Start over again,(촃\0 I guess
\0n"
"004","(촀\0
\0\0TA-DA!\0d"
"005","(9촀\0And the second one?
"
"006","(촀\0
\0\0Like so!\0d"
"007","(촀\0And the third,
\0 and last, one?
"
"008","(5촀\0
\0\0Oh HO!\0d"
"009","There. (촀\0Now let's get this over with.
\0
촆(&촀\0초Which pose was the least goofy?"
"009_a","(촀\0The first one."
"009_b","(촀\0The second one."
"009_c","(5촀\0The third one."
"010","(9촀\0(촃\0Sure,
\0 why not?"
"011","촅(촀\0What was the point 촇of all that
nincompoopery,
\0 anyway?"
"012","((촀\0It's brand recognition,
\0 buddy!
\0\0\0()촀\0Picture one of these going viral,
\0
then picture me riding that wave
of attention
\0 (촀\0as long as it lasts!"
"013","(9촀\0I ain't your buddy,( 촃\0
\0 and I got no
idea what you're blatherin' about."
"014","(%촀\0There.
\0 (촃\0That's that,
\0 I guess."
"015","(8촀\0Thanks (촃\0for ending that nonsense."
"101","(촀\0How do you come up with all your
confoundin' flapdoodle,
\0 anyways?"
"102","(촀\0I do have a way with words,
\0 huh?
\0
Well, all my content is (5촀\0pure,
\0 original
n촁,
\0 n\0!"
"103","(촀\0You're misunderstandin' me!
\0 I mean,
\0
all those highfalutin' horsefeathers
you sprinkle all over everyone
\0n\0\0
(8촀\0Where do you even come up with
stuff like,
\0 ""Savoring the tangy taste
of our local n촁(촃\0""?"
"104","Don't you agree (&촀\0the mouthfeel(+촂\0
\0 of the
n촁 on this island is to die for?"
"105","(+촀\0Eeyuugh!
\0( Mouthfeel?!\0\0(촀\0Now you've gone and ruined n촁
\0
for everyone in earshot!"
"201","(9촀\0You and I are like 2\0n촀 and
2\0촀
\0n\0\0 Reckon (촀\0we got
nothing in common,
\0 n\0."
"202","(촀\0We should do something about that!
\0
(촀\0What if I started using your cool
retro lingo?
\0 ($촀\02\0n\0( 촂\0
\0n\0\0
(촀\0I sound like you now,
\0 n\0!"
"203","(	촀\0I ain't retro!
\0 And you just sound
like you,
\0 sayin' ""n\0."""
"204","(촀\0Speaking in sync is only our first
step(촂\0
\0 down this road together!(촂\0\0\0(촀\0Where this journey takes us next
is your move,
\0 n\0(\0촂\0!"
"205","(	촀\0I ain't on no journey with you,
\0 pal.(촃\0
\0
So don't bother with syncin' us up!"
