"label","text"
"001","(8촀\0When're you gonna stop messin'
around
\0 and start plannin' for
your future,
\0 n촁?"
"002","(촀\0Huh?
\0 My future?
\0 (1촀\0Like,
\0 with rockets and robots on the moon,
\0 maybe?(촀"
"003","(
촀\0No, consarn it,
\0 your future as an
adult!(촃\0
\0 (8촀\0What're you gonna do with
yourself when you grow up?
(촀\0You gotta have dreams,
\0 right?"
"004","Oh!
\0 (촃\0Yeah,
\0 I got dreams alright
\0n"
"005","(촀\0I wanna have a swimming pool
\0 that's
filled to the top with 촀(촂\0
\0n\0\0촃\0\0(1촀\0I'll dive in
\0 and try to hold my breath
as long as I can
\0n\0\0or drink it all up!
\0
촄(촂\0(촀\0Either way,
\0 I wanna set a new record!(촀"
"006","(	촀\0What kinda cockamamie dream is
that?
\0( (촀\0Talkin' to you wears me out
\0n"
"007","(촀\0I wanna build a great big house
\0 made
out of 촀!(촂\0\0\0(촀\0(촂\0And everything inside
\0 will be made
out of 촀 too!(촂\0\0\0(6촀\0It might get all sticky and covered in
ants,
\0 but it sounds yummy,
\0 right?"
"008","(1촀\0I wanna find a big basket
\0 and tie
lots and lots of balloons to it(촂\0
\0n\0\0\0\0(.촀\0Then I could crawl inside and take
a nice nap.
\0 (촂\0(촀\0When I woke up,
\0 maybe
I'd be on a whole new island!
Wait,
\0 (촂\0then I'd miss everyone
\0n\0\0
(촀\0(\0촂\0Awww,
\0 I don't like this dream."
"009","(촀\0Some plan.
\0 See,
\0 it's stuff like this(촀\0
\0
that makes me worry about you!"
"010","(1촀\0I wanna invent a new kind of 
촀
\0 that will never
run out,
\0 ever!( 촂\0
\0 Just imagine
\0n\0\0
(촀\0(촂\0I'd always have enough to share
with you, n촀,
\0
or you,
\0 n\0!
(촀\0But wait,
\0 where would I keep all that
촀?
\0 (촂\0(.촀\0I need to lie down
and dream up a bigger place
\0n"
"011","(1촀\0I wanna start a shaved-ice stand!( 촂\0
\0
(촀\0And be the assistant manager
\0 so
(촂\0I could get a great big discount!(촀\0
(+촀\0I'd probably get bad brain freeze
all the time(촂\0
\0 from eating so much
of it,
\0 (촀\0but it's so sweet and tasty!"
"013","(8촀\0Good luck raisin' capital with that
business plan,
\0 kiddo.
\0 (촀\0I give up
\0n"
"101","(촀\0It might toughen you up
\0 if you was
to use more
\0n\0\0colorful language."
"102","( 촀\0Ooh,
\0 you're gonna teach me how to
talk in colors?
\0 (촀\0Teach me,
\0 teach me!"
"103","How about this?
\0( (6촀\0If someone says
somethin' you didn't follow,
\0 you
might ask 'em,
\0 (;촀\0(촃\0""What the hey?"""
"104","(촀\0Hey,
\0 what the hey,
\0 now?(촂\0
\0 ($촀\0Like that?"
"105","Well, that's
\0n\0\0(촀\0somethin',
\0 I reckon.
\0
(6촀\0(촃\0Almost makes you sound grown up."
"106","(촀\0Aw, yeah!
\0( (촀\0Now I'm gonna sound
cool like you,
\0 n촀!\0\0(9촀\0(촂\0Whiskers and bean music,
\0 concern it!(촀"
"107","(6촀\0Say someone does somethin' that
makes you angry.
\0 Well,
\0 in that case,
\0
you just call 'em (;촀\0(촃\0a dadgum doofus!"
"108","(촀\0Um,
\0 lemme see
\0n\0\0
(9촀\0You gumdad goofus!
\0
($촀\0Like that?"
"109","(6촀\0If someone was to jump out at you,
\0
you might yell,
\0 (;촀\0(촃\0""Jeepers creepers,
\0
you done scared me silly!"""
"110","(촀\0OK,
\0 um
\0n\0\0 (9촀\0Jeepers, creeper,
\0 you
scared me done,
\0 silly!(촂\0
\0 ($촀\0Like that?"
"201","(.촀\0Urrrrrr
\0n\0\0 2\0n\0,
I just can't seem to wake
up
\0 and get goin' today."
"202","(.촀\0Uuuuuh
\0n\0\0 Aw,
\0 now you've got
me yawning too,
\0 n촀.
\0
2\0n\0
\0n"
"203","(6촀\0That's not all you picked up from
me.
\0 Sounds like you're usin' (촃\0my
catchphrase too,
\0 n\0."
"204","(촀\0Hey, yeah!
\0 (촀\0I like it,
\0 n\0!\0\0(4촀\0So,
\0 would it be OK if I tried saying
""n\0"" sometimes,
\0 maybe?"
"205","(8촀\0Too late now if it wasn't,
\0 (촀\0so knock
yourself out,
\0 n\0
\0n"
