"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Ahn\0\0 Ça fait du bien de reprendre
son souffle."
"102","(\0촀\0Désolé, mais je suis en pause."
"103","(/촀\0n\0\0 Omn\0\0\0\0( 촀\0Oups, excuse!
\0(9촀\0 Je m'offrais une
séance de méditation tonifiante."
"104","($촀\0Il reste de la place si tu veux profiter
d'un peu de relaxitude avec moi!"
"105","(촀\0Assois-toi, n\0.
\0
(6촀\0Ou pas.
\0 Fais comme tu veux, en
fait, je suis pas ta maman."
"106","(촀\0Sois pas timide, n\0.
\0
(촀\0Prends-toi un bout de ce bon banc
approuvé par le grand n
\0."
"107","(5촀\0Banc vide, banc plein,
\0
c'est la valse des popotins,
\0
tente le coup un peu plus loin!"
"108","(5촀\0Désolé, n\0, mais ce banc VIP est plein à craquer."
"109","\0(촀\0T'as pas choisi le bon banc,
va falloir voir ailleurs si j'y suis
pas déjà.\0￿"
"110","(1촀\02\02\0}\0\0, c'est l'idéal pour se détendre et méditer un peun"
"111","(촀\0Si s'asseoir, c'est bon pour les
feignasses, alors je suis une
feignasse et j'en suis fier!"
"112","(&촀\0On est pas bien, là?
\0 À la cool,
décontractés des pattounes?"
