"label","text"
"001","<"
"001_01","\0(/촀\0Zzzn\0\0 hmmm grounch arf hmmn\0\0
\0\0￿
(촀\0Ahh!
Z"
"001_02","(/촀\0\0Zzzn\0\0 hmmmn\0\0
\0\0￿
(;촀\0Hein?!
Z"
"001_03","(/촀\0n\0\0 Hé hé hén\0\0 hé hé hé hén\0\0
\0
( 촀\0Ha HA?
Z"
"010","<"
"010_01","(촀\0Ohn\0\0 pourquoi les sommeils les plus
délicieux nous tombent toujours
dessus en pleine journéen"
"010_02","(촀\0Ah! 
\0Vite, il faut que je note mon
rêve avant d'oublier. 
\0(촀\0Mon cerveau
m'inflige un suspense haletant! "
"011","<"
"011_01","(촀\0Voilà ce qui arrive quand on reste
debout toute la nuit.
\0 La déesse du
sommeil est bien cruelle.
(2촀\0Est-ce de ma faute si je suis pris
d'indomptables envolées créatrices
dès la nuit tombée?"
"011_02","(촀\0Je sais, je connais le refrain.
\0
J'avais qu'à me coucher plus tôt.\0\0(촀\0Plus facile à dire qu'à faire!
\0 Qui irait
s'ennuyer sous la couette quand
mon sixième film passe à la télé?"
"012","<"
"012_01","(촀\0Je suis où? Et t'es qui, toi?
(촀\0QU'EST-CE QUI SE PASSE?\0\0(촀\0Oh, je m'étais juste endormi."
"012_02","(촀\02\0n\0! Je vais te tirer
de là! 
\0Lâche pas ma patte!\0\0n\0\0 (2촀\0Attends un peu. 
\0C'était un rêve,
en fait?
\0 Dans le douten\0\0 Tiens bon,
n\0!"
"013","<"
"013_01","(촀\0C'est une erreur judiciaire!
\0 Vous
accusez l2촀ea\0 mauvais2촀\0e\0 n\0!
\0 (촀\0Hein?
\0 Quoi?
\0 C'était un rêve?\0\0(촀\0Maisn\0\0 2\0촀 fluo et 2\0촀 avaient l'air tellement réalistes, n\0n"
"013_02","(촀\0J'ai des jours à sieste. 
\0Quoi que je
fasse et où que je sois, paf!
\0(촀\0 Le dodo
m'attaque lâchement par-derrière.
(6촀\0Mais j'en ai fait une force en jouant
sur l'effet de surprisen\0\0 (/촀\0Un moment,
je roupille à pattes ferméesn\0\0
(;촀\0Et le moment d'après, boum!
\0 Je suis
réveillé, l'esprit vif, l'œil brillant et
le poil alerte!"
"014","<"
"014_01","(촀\0Oh!
\0 Merci de m'avoir réveillé,
t'arrives à picn\0\0\0\0(촀\0J'étais en pleine interro surprise à
l'école, et je portais pas de pantalon.
\0
(
촀\0Attendsn\0\0 (촀\0OH, NON!"
"014_02","(%촀\0Ah, c'est toi.\0\0(촀\0Enfin, quitte à me faire réveiller alors
que je m'enfonce dans les bras de
Morphée, autant que ce soit par toi."
"015","<"
"015_01","('촀\0Ohn\0\0 J'arrive pas à croire que
j'aie piqué du nez comme ça,
sans prévenir.
(촀\0Et bien sûr, j'ai roupillé sans ma
fidèle bouillotte!
\0 Oh, c'est toujours
la même rengaine.
\0 Je me réveille etn\0\0
(,촀\0\0ATCHOUM!
	\0\0\0(촀\0\0dPfff, c'est fatigant à force, d'avoir
toujours raison."
"015_02","(촀\0Comment j'ai pu m'endormir sans la
moindre couverture alors que j'arrive
jamais à fermer l'œil dans mon lit?"
