"label","text"
"001","(촀\0Tu as vu les cornes de cet insecte?
\0
(촀\0Le scarabée kabuto, mieux vaut le
regarder que lui chercher des puces."
"002","(촀\0Les pinces de ce lucane cerf-volant
lui donnent une bien belle allure.
\0
Il est classe de naissance, en fait!"
"003","(9촀\0C'est cet insecte qu'on appelle
le lucane inclinatus, pas vrai?
\0
Ces pinces me fichent la trouillen\0\0\0\0(촀\0Inclinatus, ça va encore, mais deux
clinatus et je prends mes pattes à
mon cou!"
"004","(촀\0Alors voilà le scarabée Hercule,
l'insecte le plus fort du monden\0\0
(9촀\0Ah, c'est seulement son nom?
\0
(촀\0Eh bien dans ce cas, c'est le nom le
plus fort du monde. 
\0Cet insecte s'y
connaît en marketing, crois-moi."
"005","( 촀\0J'aime pas trop la façon que cette
mante religieuse a de me regardern"
"006","(촀\0Wow, j'ai jamais vu d'aussi beau
papillon!
\0 Comment?
\0 Il s'agit d'un
« chrysiridia »?
(촀\0Eh bien c'est le plus beau chrydin\0\0
chrysidin\0\0 chrysian\0\0 (촀\0Bref, c'est le
plus bel insecte que j'aie jamais vu!"
"007","(촀\0Voilà un vrai scarabée. 
\0Scintillant
comme il faut et avec une démarche
cool, comme la nature l'a voulu."
"008","(촀\0Ah, ce papillon.
\0 Checke un peu
cette beauté, admire l'élégance
de son vol majestueuxn\0\0\0\0( 촀\0Rien d'étonnant à ce qu'on
l'appelle le « grand empereur
pourpre »!"
"009","(촀\0Ce bupreste est absolument
adorable! 
\0On dirait qu'il s'est
habillé avec un arc-en-ciel!"
"010","(9촀\0Ah, l'agrias et ses ailes à la fois
rouges et bleuesn\0\0 La rencontre
entre l'eau et le feun\0\0
(\0촀\0Il pourrait choisir!
\0(촀\0 Mélanger les
couleurs selon son bon plaisir, c'est
un peu facile, mon petit monsieur!"
"011","(촀\0Quand je vois la classitude de ce
morpho bleun\0\0 (촀\0Je vire au vert de
jalousie, c'est plus fort que moi!"
"012","( 촀\0Ah, les lucioles sont si jolies quand
la nuit tomben\0\0\0\0(촀\0Tu crois que je devrais m'acheter
des habits fluorescents pour briller
dans la nuit, moi aussi?"
"013","(촀\0Wow, ce papillon est un beau
morceau! 
\0(9촀\0Un attacus Atlas, c'est ça?
\0
On peut dire qu'il a la classe!"
"014","(촀\0Ce papillon a une allure rien moins
que monarchique. 
\0(촀\0Sa place est sur
le trône des papillons."
"015","(촀\0Tu as vu ce scorpion?
\0 Je me méfie
de son air de pas y toucher.
\0 C'est
fourbe, ces bestiaux."
"016","(촀\0Aaah!
\0 Une guêpe!
\0(촀\0 Moi qui suis
allergique à ma propre peur
des guêpes!"
"017","(:촀\0On aura beau dire, les lucioles, c'est
quand même pas mal moins joli de
jour.
\0 ( 촀\0Allez, on éteint la lumière!"
"018","(촀\0Ça alors!
\0 Ce catacanthus a
exactement la même tête
que mon mononcle!"
"019","(촀\0Humn\0\0 J'ai beau être un spécialiste
des insectes comme de tous les
sujets, j'trouve pas la phyllien"
"020","( 촀\0Tu as entendu chanter le grillon du
Midi? 
\0(촀\0Je veux la même chose pour
ma sonnerie de cell!"
"021","(9촀\0Tu t'imagines sortir d'une coquille
et la laisser derrière toi?\0\0(촀\0C'est comme abandonner un costard
chic en rentrant d'une soirée de
remise de récompenses."
"022","(촀\0Avoir autant de classitude que cette
bestiole, c'est pas facile. 
\0(9촀\0Tu peux
me croire."
"023","(촀\0Y'a rien de plus délicat et fragile
que cette demoiselle! 
\0J'en veux une
dizaine pour voleter dans mon salon."
"024","(9촀\0Je ne veux pas avoir l'air sans cœur,
mais je ne m'apitoie guère devant
ce monstre sous verre.
(촀\0C'est bien fait pour tes mandibules
de méchante bibitte, le moustique!
\0
T'as qu'à pas piquer tout le monde!"
"101","(촀\0Hé, c'est toi qui as fait don de cet
insecte au \0musée\0￿, pas vrai? 
\0(촀\0Quel
honneur de connaître 24un donateurune donatrice!"
"102","(촀\02\02\0}촀 et 2\0}촁 se tapent dessus!"
