"label","text"
"001","(:촀\0Alors voilà ce qu'on appelle une
2\0Ȃ촄limulen\0\0
\0(9촀\0 Elle ressemble pas plus
à une lime
\0 qu'à une mule.\0\0('촀\0C'est bien beau de catégoriser les
créatures marines, mais faut leur
donner des noms un peu logiques."
"002","(촀\0J'sais pas à quoi je m'attendais
en venant voir l'halocynthia roretzin\0\0
('촀\0mais c'était pas à ça."
"003","(1촀\0Imagine jouer les DJs dans une
soirée dansante avec les pinces
géantes de ce homardn\0\0
(촀\0On y perdrait peut-être en précision
musicale, mais on y gagnerait en
classe.
\0(%촀"
"004","(:촀\0Alors voilà le plus grand bénitier
du monde?
\0 Le bénitier colossaln\0\0\0\0( 촀\0Faut reconnaître que si on se
retrouve coincé en dedans, 
\0(+촀\0on est
pas près d'en sortir, n\0."
"005","(4촀\0J'pensais pas me surprendre un
jour à dire une chose pareille, 
\0(촀\0mais la
pieuvre parapluie est adorable.
(촀\0Mes compliments, ô toi le plus
mimi des petits invertébrés.
\0
Bravo, n\0!"
"006","()촀\0Si j'en crois son nom, le crabe royal
est un peu le chef du pays 
des crabes.
(촀\0\0Ça m'étonne pasn\0\0 quand on voit
ses pinces acérées, on a vite fait de
dire « oui, Votre Altesse »n\0\0\0￿"
"007","(1촀\0Ah, la méduse lunen\0\0 Belle à
couper le soufflen\0\0(촀\0 et terriblement
venimeuse.
(9촀\0Eh oui, de même que y'a pas de
rose sans épines, 
\0(3촀\0y'a pas de
méduse sans tentacules piquants."
"008","(1촀\0La carapace du nautile est si pleine
de motifs que c'en est hypnotiquen\0\0
(.촀\0Ou j'ai juste besoin d'une sieste?"
"009","( 촀\0Avec des pattes pareilles, 
\0(%촀\0laisse-moi
te dire que le crabe-araignée géant
ferait sensation dans les défilés.\0\0(5촀\0En tant qu'ambassadeur de la mode
et pro de la classe en général,
je pourrais être son agent."
"010","(:촀\0L'isopode géant est assez costaud 
pour une bête vivant dans un 
environnement pauvre en nourriture.
(촀\0Si tu veux mon avis, c'est suspectn\0\0
(촀\0Allez, crache le morceau! 
\0Où tu
caches tes collations, isopode?"
"101","( 촀\0Ah, j'suis content de tomber
sur toi!
\0(촀\0 J'voulais justement te
remercier pour tes dons au musée.
Grâce à eux, je découvre l'océan
sous un angle inéditn\0\0(4촀\0 et un peu
effrayant."
