"label","text"
"001","<"
"001_01","<ef"
"001_02","(촀\0Oh, n\0!
\0
Ça fait un bail, pas vrai?\0\0(9촀\0T'inquiète, j'ai pas changé.
\0
Je suis toujours l'immense et
modeste n
\0.
('촀\0La gloire ne m'est pas montée à la
tête, même s'il est difficile de rester
humble quand on est moi. 
\0(촀\0Ha HA!"
"001_03","( 촀\0Oh, c'est bien toi!
\0 L'espace d'un
instant, je me suis demandé à qui
appartenait cette face familière!
(촀\0Mais ça m'est vite revenun\0\0 faut
dire que je pensais à toi l'autre jour,
je me demandais ce que tu bricolais.
(촀\0Et en fait, exquise surprise,
tu reviens à n\0!
\0
(!촀\0J'ai hâte de voir ce qui va suivre!"
"002","<"
"002_01","(촀\0Oh, m2
ona ch2erère n\0!
\0
Long time no see!\0\0(촀\0Oui, ça faisait un bail que ma voie du
succès n'avait plus croisé ton petit
bonhomme de cheminn\0\0
(%촀\0J'ai même cru que t'étais sorti2\0e des
sentiers battus histoire de voir si tu
tiendrais la route!
(6촀\0En tout cas, ça fait plaisir de
te revoir ici, t'as pris la bonne
direction!"
"002_02","(""촀\0Buongiorno, car2oa mi2oa!
(5촀\0Tu te demandes comment j'ai
appris à parler espagnol, pas vrai?\0\0(촀\0C'est ce qui arrive quand tu passes
ton temps à discuter avec tes fans
pendant tes tournées mondiales!"
"002_03","(""촀\02\0n\0, je te retrouve enfin!
\0(촀\0 La mystérieuse force qui nous tenait à l'écart s'est dissipée!\0\0(9촀\0Ou alors, c'est parce que je suis
resté chez moi pendant des jours à
regarder des films de kung-fun"
"101","(촀\0Quelque chose a changé depuis
l'autre foisn\0\0 ta tenue?
\0 Ta coupe de
cheveux?
\0(!촀\0 Allez, crache le morceau!"
"102","(촀\0Quelque chose a changé depuis
l'autre foisn\0\0 ta tenue?
\0 Ta coupe de
cheveux?
\0(!촀\0 Allez, crache le morceau!"
