"label","text"
"001","<"
"001_01","(""촀\0Hola, n\0!
\0 Merci encore de m'avoir invité ici!\0\0(6촀\0Grâce à toi, j'ai pu faire une entrée
fracassante à n\0 aujourd'hui même!\0\0(5촀\0Je sens que je serai la coqueluche
du coinn\0\0 dès que j'aurai fini de vider
mes boîtes.
\0 Hasta luego!"
"001_02","(촀\0Eh oui, n\0! 
\0(5촀\0Le jet de la compagnie Air-n
\0 a atterri à n\0!\0\0(촀\0Bon, mes bagagistes ont pas encore
eu le temps de vider mes boîtesn\0\0
On se voit plus tard, d'accord?"
"001_03","(9촀\0Tu sais, n\0, j'ai longuement médité sur la conversation qu'on a euen\0\0\0\0(촀\0Et t'as raison sur toute la ligne!
\0
Je dois vivre ici avec tes amis et toi.\0\0(촀\0Alors boum badaboum, me voilà!
\0
Aujourd'hui, la classe emménage
sur l'île."
"002","<"
"002_01","( 촀\0Ah, allo n\0!
\0
(촀\0Justement, je voulais te remercier
à nouveau de m'avoir invité ici.
(촀\0La température y est ambiante,
le sable granuleux et les n촁
bien juteu2촀xses\0!
(6촀\0Je sens qu'on va y accomplir de
grandes choses, toi et moi!
\0
2\0n\0!"
"002_02","(""촀\0Tiens, n\0!(
촀\0 Figure-toi que notre conversation de l'autre jour ne me sortait plus de la tête.\0\0(촀\0Tu m'as personnellement invité
à emménager à n	\0! Je pouvais pas refuser!\0\0(5촀\0Ch2erère co-administré2\0e, j'ai hâte
d'écrire avec toi la trépidante
histoire 2
de d'⁠n	\0!"
"002_03","(촀\0Ça alors! 
\0Cel2uile qui est à l'amitié
ce que 2\0촀 est aux bons petits platsn\0\0\0\0(촀\02\0n\0 2luielle-même!
\0 En chair, en os, en personne et en vrai!\0\0(촀\0Merci encore de m'avoir invité à
emménager ici, je m'amuse comme
un fou.
\0 (""촀\0À bientôt, ch2erère voisin2\0e!"
"003","(촀\0M2>on vieux pote a vieille copine n\0!
\0 (""촀\0Ça fait longtemps!
\0 (4촀\0Devine quoin\0\0 (촀\0J'ai emménagé ici!\0\0(촀\0D'ailleurs, ça date pas d'hier.
\0
C'est fou qu'on ne se soit pas
croisés plus tôtn\0\0
(6촀\0Il faut qu'on rattrape le temps perdu.
\0
On s'organise une après-midi
촀 quand tu veux!"
"004","(+촀\0Oh, n\0, c'est toin\0\0
(촀\0Je peux pas me présenter à toi
dans cet étatn\0\0
(-촀\0Reprends-toi, n
\0, tu peux le faire. Allezn\0\0 (4촀\0Ouais!
\0 J'ai lan\0\0(촀\0 lan\0\0 lan\0\0\0\0

\0(,촀\0
\0(,촀\0\0ÈLAn\0\0TCHOUUUM!\0d
	\0\0\0n\0\0(촀\0 la forme.\0\0(.촀\0Oh, laisse tomber.
\0 Reviens me voir
quand je serai plus à ramasser à
la petite cuillère."
"011","<"
