"label","text"
"001","(""촀\0Salut, n\0!
\0 C'est bien urbain de ta part, de me rendre une petite visite inopinée.\0\0(촀\0Ça me donne notamment l'occasion
de te remercier de m'avoir convaincu
de quitter n\0.
(
촀\0Certes, ce n'était pas une décision
facile, mais je sens qu'un brillant
destin m'attend quelque partn\0\0
(4촀\0Mais sois tranquille :
\0 même au
sommet de la gloire, je n'oublierai
pas les moments que j'ai vécus icin"
"002","(7촀\0Dis, ça va peut-être te sembler
maladroit, mais je voulais te
remercier pour tes conseils.
(촀\0Tu peux te vanter d'avoir eu un
impact énorme sur ma vie.
\0 (촀\0Et je
m'y connais, en vantardise.
(6촀\0Bref, je voudrais pas sombrer dans
les trémolos ni dans l'exagérationn\0\0
Mais merci, mon héro2sïne!"
"003","(""촀\0Hé, n\0!
\0 On peut dire que tu tombes bien!\0\0(4촀\0Je voulais te remercier avant de
partir vers d'autres cieux, vu que
tu m'as aidé à me décider.
(5촀\0Grâce à ta confiance, je vais aborder
ma nouvelle vie trépidante d'un pas
ferme et assuré!
\0 2\0n\0!"
"004","($촀\0Ah, tu tombes à merveille.
Justement, je te cherchais.\0\0(9촀\0Je ne vais pas tourner autour du pot.
\0
En un mot et en bateau, je quitte
l'île.
\0 Arrivederci, n\0.
(5촀\0Merci d'avoir toujours été là pour
témoigner de ma classitude,
j't'oublierai jamais."
"005","(
촀\0Oh, allon\0\0 On s'est pas encore
croisés, je crois?\0\0(촀\0Eh bien, il a failli être trop tard!
\0
Figure-toi que je m'apprête à partir
d'ici pour toujours.
(촀\0Heureusement, j'ai encore le temps
de te dire mon nom, afin que tu ne
l'oublies jamais :
\0 n
\0.
(6촀\0JA-MAIS, t'as bien compris?
\0
(촀\0Ha HA, j'te niaise! 
\0(촀\0Allez, je laisse
l'île entre tes pattes, prends-en soin."
"006","(촀\0Regardez qui voilà! Cette vieille
branche 2
de d'⁠n\0!\0\0(촀\0Je suis content d'avoir l'occasion de
t'asséner la nouvelle de l'annéen\0\0
Je quitte n\0!
(
촀\0Je sais pas encore où je vais poser
mes pattes et mes valisesn\0\0 mais qui
sait?
\0 On se recroisera peut-être.
(5촀\0En attendant, n'arrête pas
2
de d'⁠촀.
\0 Ou alors, commence à 촀.\0\0(촀\0Dans les deux cas, n'oublie jamais
d'entretenir ta classitude.
\0
2\0n\0."
"006_01","(촀\0Mais regardez qui voilà! Cette vieille
branche 2
de d'⁠n\0!\0\0(촀\0J'suis content d'avoir l'occasion de
t'asséner la nouvelle de l'annéen\0\0
Je quitte n\0!
(
촀\0J'sais pas encore où j'vais poser
mes pattes et mes valisesn\0\0 mais qui
sait?
\0 On s'recroisera peut-être.
(5촀\0En attendant, n'arrête pas
2
de d'⁠촀.
\0 Ou alors, commence à 촀.\0\0(촀\0Dans les deux cas, n'oublie jamais
d'entretenir ta classitude.
\0
2\0n\0."
"006_a","Viens sur mon île!"
"006_b","Bon voyage!"
"007","(""촀\0Salut!
\0 Ravi de te rencontrer,
je m'appelle n
\0!\0\0(촀\0J'aurais adoré te conter ma vie
passionnante, mais je m'apprête
à quitter ce coin de paradisn\0\0
Destination :
\0 l'aventure, l'inconnu,
le grand frisson qui vous parcourt
l'échine d'un bout à l'autre!
(;촀\0En faitn\0\0 J'ai pas la moindre idée de
l'endroit où je vais m'installer."
"008","(촀\0Merci!
\0 Je suis encore plus sûr de
moi qu'avant, comme quoi impossible
n'est pas n
\0!
(%촀\0Je te renvoie ton souhait au
centuple, camarade.
\0(""촀\0 Bonne chance
dans tes périples!"
"101","(5촀\0Tu devineras jamais.
\0
(!촀\0s촀 a gagné la grande loterie 2
de d'⁠n
\0!\0\0(촀\0Ses résidents connaîtront bientôt
l'incommensurable joie quotidienne
de me compter parmi leurs voisins!
()촀\0Tu as bien entendu :
\0 je quitte
n\0 pour aller éblouir les habitants d'autres îles.\0\0(""촀\0Passe me voir si un jour, tu visites
s촀, OK?"
"102","(9촀\0Souviens-toi d'une chose :
\0 même si
on vit pas sur la même île, on est
de la même planète.
(4촀\0C'est ma façon à moi de te dire que
j'espère te recroiser un jour. 
\0(""촀\0En
attendant, prends soin de toi!"
"103","(촀\0Ça y estn\0\0 Je reviens vivre sur
ton île! 
\0On va de nouveau être
voisins, comme à la grande époque!
(6촀\0En plus, j'ai mis au point une recette
2
de d'⁠촀 qui empuantit pas toute l'île pendant la cuissonn"
"104","(!촀\0La prochaine fois qu'on se verra,
ce sera à n	\0!\0\0(6촀\0Si mes renseignements sont exacts,
c'est toi, l2
e roia reine du coin. 
\0Je compte
sur toi pour me donner des tuyaux!"
"105","(5촀\0Appelez-moi n
\0, prince 2
de d'⁠s촀n\0\0 (&촀\0Tu crois que j'en fais un peu trop?\0\0(%촀\0Hmm, t'as raison. 
\0Appelez-moi
n
\0, humble duc et pair 2
de d'⁠s촀.\0\0(9촀\0Enfin, mon futur titre ne change rien
à mon actualité brûlante : l'heure est
venue de quitter n\0."
"106","(%촀\0Je suis 2\0n\0 du genre
à se laisser porter par les vagues,
et il est temps de lever l'ancre!"
"107","(9촀\0J'accueillerai à bras ouverts tout
ce que l'avenir me réserve. 
\0(촀\0Enfin,
presque tout."
"108","(%촀\0Tu sais ce qu'on dit :
\0 « Réveille-toi,
éclate-toi et roupille ». 
\0Je crois que
ça s'abrège en REER.
(%촀\0Eh bien, pour moi, c'est plus qu'un
acronyme éblouissant de stylitude,
c'est aussi une philosophie de vie.
(5촀\0Et si t'adhères pas à cette
philosophie, tu devrais peut-être
REER un peu plus."
"200","(
촀\02\0n\0 est une île qui
respire la coolitude.
\0 Il faut avoir le
nez bouché pour pas s'en apercevoir.
(촀\0Mais parfois, 2\0n\0 doit
renoncer à son confort douillet et
partir à l'aventuren\0\0\0\0(&촀\0Enfin, c'est bien joli, tout ça, mais
où je pourrais bien aller?
\0 C'est
dans quelle direction, l'aventure?"
"200_a","Viens sur mon île!"
"200_b","Aucune idée."
"201","(촀\0Ton île?
\0(
촀\0 Je présume que tu fais
référence à n	\0?\0\0(1촀\0Ouin\0\0 J'en ai entendu beaucoup de
bien. 
\0(4촀\0Ma foi, si tu m'invites, je ne
suis pas n\0 à refuser.
(촀\0Très bien, marché conclu! 
\0J'appelle
tout de suite le \0bureau des résidents\0￿
et je prépare mes valises!"
"202","(촀\0C'est pas une blague?
\0 (촀\0C'est
exactement ce que j'espérais
entendre en secret!
(촀\0D'ailleurs, j'ai déjà enregistré
le numéro de ton \0bureau des
résidents\0￿ dans mon téléphonen\0\0
(촀\0Ha HA, je plaisante. 
\0(%촀\0Par contre, je
vais les appeler sous peu, et ça,
c'est pas une blague."
"203","(촀\0Moi non plus, mais c'est pas grave :
\0
(5촀\0je vais lancer une fléchette sur une
carte, et advienne que pourra!"
"204","(6촀\0J'ai parlé au \0bureau des résidents\0￿ et
j'en rapporte d'excellentes nouvelles.
\0
(촀\0Ils ont dit « je veux, mon n'veu! »
(\0촀\0J'te cache pas que j'ai trouvé ça
un peu cavalier, mais l'essentiel,
c'est qu'ils soient d'accord.
(5촀\0Et 2
que qu'⁠n	\0 puisse
bientôt accueillir un nouveau
membre dans son espace VIP!"
"208","(촀\0Ça y est, me revoilà. 
\0Désolé pour cet
intolérable suspense. 
\0J'ai parlé au
\0bureau des résidents\0￿ etn\0\0
('촀\0C'est « niet ». 
\0Visiblement, j'arrive
trop tard, l'île est déjà pleine à
craquer!
(5촀\0Je comprends ta déception de devoir
faire une croix sur ma classitude,
mais ce n'est que partie remise!"
"209","(촀\0Ça y est, me revoilà. 
\0Désolé pour cet
intolérable suspense. 
\0J'ai parlé au
\0bureau des résidents\0￿ etn\0\0
('촀\0C'est « niet ». 
\0Visiblement, j'arrive
trop tard, y'a plus un seul lopin
de libre!
(5촀\0Je comprends ta déception de devoir
faire une croix sur ma classitude,
mais ce n'est que partie remise!"
"213","(촀\0Quand je pense que ton île a un tel
succès que vous en arrivez à refuser
des gensn\0\0
(촀\0J'ai jamais eu autant envie de
m'installer quelque part!"
"214","(촀\0J'voudrais pas avoir l'air de jouer
les snobinards patentés, mais ton île
est un peu trop populaire pour moin\0\0
(5촀\0Je suis censé amorcer les modes, pas
les suivre.
\0 Qu'est-ce que je ferais sur
cette île où tout le monde rêve den\0\0
(촀\0Oh, à quoi bon se raconter des
sornettesn\0\0(촀\0 JE RÊVE D'HABITER
SUR TON ÎLE!"
"300","(
촀\0Hmm, j'devrais peut-être pas
laisser un obstacle aussi pequeño
se dresser entre moi et mon destinn\0\0
(%촀\0Qu'est-ce que t'en dis?
\0 Je fonce
recontacter le \0bureau des résidents\0￿
ou pas?"
"300_a","Fonce!"
"300_b","Ou pas."
"301","(촀\0Ouais, t'as sans doute raison. 
\0Quand
ça veut pas, ça veut pas.
\0 Inutile
d'insister."
