"label","text"
"001","<"
"001_01","(촀\0Hé, merci encore pour ton cadeau!
\0
Enfin, celui de \0Rodolphe\0￿, mais on
ne va pas chipoter.\0\0(%촀\0C'est toi qui l'as livré, et j'serais
bien ingrat de pas en tenir compte.
\0
(촀\0Alors merci, n\0!"
"001_02","(4촀\0D'habitude, j'm'enthousiasme pour
tout, et j'me lasse parce que ça rime
avec classe. 
\0Mais là, c'est différent.\0\0( 촀\0Ton cadeau d'hier, j'le chérirai pour
toujours parce que ça rime avec
glamour. 
\0(촀\0Merci encore!"
"002","<"
"002_01","(""촀\0Merci encore pour le présent dément
que tu m'as offert hier!
\0 (2촀\0J'suis le roi du jour des cadeaux!"
"002_02","(&촀\0Tu sais quel jour on est, j'ose
espérer? 
\0(촀\0C'est l'after du jour
des cadeaux, of course!\0\0(촀\0Merci pour hier.
\0 J'te le dis d'autant
plus volontiers que la gratitude fait
son grand come-back chez les VIP!"
"003","<"
"003_01","($촀\0Le jour des cadeaux a beau être
terminé, la magie demeure, n\0!\0\0(4촀\0Avec \0Rodolphe\0￿, vous en avez fait un
journ\0\0(촀\0 où l'inoubliablitude le dispute
à la bouleversitude.\0\0(촀\0Non mais là, j'pleure pas du tout.
\0
J'exploite mes orbites pour hydrater
mes joues, nuance."
"003_02","(&촀\0Alors, c'est ça, la magie des fêtes?
\0
J'm'en doutais! 
\0(1촀\0Cette chaleur au
cœur quand on ouvre ses cadeauxn\0\0\0\0(2촀\0J'me sens submergé de sentiments
délicieux.
\0 Aucun hashtag ne pourrait
exprimer une telle émotionn"
"004","<"
"004_01","(촀\0Content de te voir avant la fin de la
période des fêtes. Fallait que j'te
transmette un message essentiel.
(9촀\0Bonnes fêtes.
\0 (촀\0Voilà, j'suis heureux
d'avoir pu placer ce classique. 
\0(!촀\0Mais
j'peux faire mieux :
\0 Bonnes fê
\0ê
\0ê
\0tes."
"004_02","(촀\0J'espérais qu'on se croiserait.
\0(촀\0
On a pas vraiment eu l'occasion
d'échanger lors du jour des cadeaux.\0\0(촀\0J'te souhaite donc un très joyeux
jour des cadeauxn\0\0(!촀\0 tardif mais
néanmoins plein de classitude."
