"label","text"
"001","( 촀\0Alors c'est ça, un poisson-clownn\0\0
(촀\0Tant de classitude dans un si petit
corps, c'est pas maln"
"002","(촀\0Wow, tu t'imaginais ça comme ça,
toi, un aquarium plein de ces p'tits
poissons adorables?
(9촀\0Tu crois qu'on peut les dresser?"
"003","(촀\0Oh, 2\02\0ā촃papillon de mer!
\0
Ce sont les anges des fonds
marins, ni plus ni moins!"
"004","( 촀\0Oh, 2\02\0Ȃ촄carpe koï.
\0 Il y a pas plus
doué pour jouer des contrastes.
\0
(5촀\0Enfin, parmi les poissons, bien sûr."
"005","(9촀\0Les guppys, c'est l'alpha et l'oméga
de la poiscaille tropicale.\0\0(촀\0Et n
\0, c'est l'alpha
et l'oméga de l'éruditude en bibittes
à écailles, comme tu le constates."
"006","(촀\0Checke ces nageoires de 2\0ā촃combattant!
\0
C'est le croisement entre une voiture
de course et un poisson.
\0 Vroooum!"
"007","( 촀\0Alors c'est ça, un poisson-
chirurgien?
\0(9촀\0 Je voudrais pas qu'il
s'occupe de mon appendicite."
"008","(촀\0Un dai yun\0\0 On peut dire que
c'est un pro de la cachette,
ce voyou!
"
"009","(촀\0Ah, nous voilà en présence du
« fossile vivant », ce qui ne manque
pas de coolitude, on en conviendra.
( 촀\0Mais son vrai nom est tout aussi
cool :
\0 l'arapaïma. 
\0(촀\0Encore plus dur à
prononcer qu'à pêcher, ha HA!"
"010","(9촀\0Poisson-napoléonn\0\0 C'est curieux de
donner le nom d'un empereur à un
poissonn\0\0 (&촀\0Tu imagines l'inverse?
(촀\0« L'empereur Merlan Ier a succédé
à l'impératrice Truite III »!
\0 « Faites
place à Son Excellence Carassin II »!
(촀\0Et pourquoi pas appeler leurs
enfants des « dauphins », ha HA!"
"011","(촀\0Ce poisson-lune est gigantesque!
\0
(
촀\0Enfin, c'est un gros poisson, donc
c'est peut-être un petit spécimenn"
"012","(촀\0T'as déjà remarqué que
le requin-baleine avait un
costume plutôt classieux?
(촀\0Si je mets mon plus beau costume et
que je pique une tête, j'aurais pas
la même classe. 
\0(촀\0La mode est injuste."
"013","(촀\0Oh, un arowana! 
\0(9촀\0C'est une espèce
relativement rare, ce qui fait de nous
des visiteurs VIP.
(촀\0Relativement VIP, en tout cas."
"014","(촀\0Le cœlacanthe est une espèce si
ancienne qu'elle revient à la mode."
"015","( 촀\0Tu te vois tomber nez à nez avec
un colosse pareil?
\0 Ça devait être
le caïd de la poiscaille!"
"016","(촀\0Brrrn\0\0 J'aime pas trop la façon
dont ce piranha me regarden"
"017","(촀\0Regarde-moi ce requin!
\0
Brrr, j'aimerais pas faire
un pique-nique avecn\0\0\0\0(촀\0Remarque, tout le monde doit
dire ça. 
\0Pauvre petit poisson."
"018","(촀\0J'suis bien content de voir
2\02\0Ā촃mahi-mahi, sachant que j'ai
jamais réussi à en pêcher un seul."
"019","(9촀\0Tu t'imagines emballer des
cadeaux avec un poisson-ruban?\0\0(촀\0T'irais pas bien loin, mais t'aurais
le ruban le plus stylé des environsn\0\0
(
촀\0peut-être aussi le plus odorantn"
"020","(촀\0AAHH!
\0 (촀\0Oh, pardon.
\0 J'ai pas compris
ce qui m'arrivait quand je suis tombé
sur cette chose.
(:촀\0C'est la loi de la nature :
\0 le combat
ou la fuite.
\0 Enfin, dans mon cas,
c'est plutôt le cri ou la fuite."
"021","(9촀\0Alors voilà ce qu'on appelle
un gar, hein?\0\0(촀\0Ce poisson est plus stylé que son
nom ne pourrait le laisser croire.
\0
Tu me diras, c'est pas très difficile."
"022","(9촀\0Tu sais, plus j'observe ce requin-
marteaun\0\0 plus j'ai envie d'en
être un moi-même!"
"101","( 촀\0Oh, c'est toi qui as donné ce
poisson au \0musée\0￿, non?
\0
(촀\0Bien joué, n\0!"
