"label","text"
"001","(9촀\0Quand je vois ses griffes, je me dis
que l'espèce a disparu suite à une
épidémie de démangeaisons."
"002","(촀\0À l'époque des dinos, tout était
plus grand. 
\0Il suffit de voir les
ramures de ce cerf géant.
( 촀\0C'est pas compliqué, on dirait
qu'il s'est planté une paire de
baobabs sur la tête!"
"003","(9촀\0Le ptéranodonn\0\0 Bon, il a plus très
bonne mine aujourd'hui, mais à
l'époque, il devait être majestueux.
(촀\0C'était 2
le l'⁠n
\0
du firmament!"
"004","(9촀\0Je te présente le dinosaure le plus
terrifiant de tous les tempsn\0\0
le tyrannosaure!
(촀\0Ceci dit, le nom laisse un peu à
désirer. 
\0J'aurais vu quelque chose
de plus effrayant."
"005","(촀\0Ce dinosaure était certes un bon
bougre qui ruminait ses légumesn\0\0
(촀\0mais regarde un peu ces piquants!
( 촀\0Ils sont tellement tranchants qu'on
couperait 2\0촀 en deux comme une motte de beurre!"
"006","( 촀\0Dire que ces énormes créatures se
baladaient au milieu des champs,
vaquant à leurs occupationsn"
"007","(촀\0Regarde-moi ces défenses! 
\0(%촀\0Si tu
tombais nez à nez avec un monstre
pareil, je voudrais t'ivoire. (촀\0Ha HA!"
"008","(:촀\0Alors voilà un véritable
anomalocarisn\0\0\0\0( 촀\0Il est arrivé dans le musée après un
voyage de 500 millions d'annéesn\0\0
(촀\0J'imagine pas le décalage horaire."
"009","(9촀\0Donc, c'est un eusthénopté-
\0(촀\0QUOI?
\0
(촀\0Avec un nom pareil, pas étonnant
que l'espèce ait disparu."
"010","(9촀\0Le dunkléostéus est un placoderme.
\0
On l'appelle comme ça parce qu'il
enchaînait les placages au football.
(촀\0J'te niaise!
\0(9촀\0 C'est parce qu'il plaquait
ses proto-cheveux en se regardant
dans son miroir mésozoïque."
"011","(촀\0Oh, un quetn\0\0 quetalzn\0\0 quatzn\0\0
(촀\0Tiens, mon chum « Mister Quetz »!"
"012","(촀\0Sans rire?
\0 Tu me prends pas pour
une idiot?
\0 C'est carrément devenu
un fossile, maintenant?
(9촀\0Voilà comment les horreurs du passé
reviennent à la mode juste parce
qu'elles datent de milliers d'années."
"013","( 촀\0C'est une créature ancienne, ça?
\0
(촀\0Je parie que je peux t'en trouver dix
comme ça rien que dans ma cave."
"101","(촀\0Oh? C'est toi qui as fait don de ce
fossile?
\0 ('촀\0Et moi qui joue les profs
de paléontologien\0\0(촀\0 Bravo!"
"201","( 촀\0Hmmn\0\0 il ressemble pas mal à
mon oncle.
\0 Mais vu son âge,
c'est sûrement une coïncidence.
(촀\0Quoique, quand tu vois mon oncle,
c'est pas non plus totalement
tiré par la fourruren"
