"label","text"
"001","d\0\0(:촀\0Argh!
\0 Je vais avoir besoin qu'on
me laisse un peu seul, là.d\0(촀"
"002","d\0\0(촀\02\0n\0! 
\0Je suis tellement
en rogne, retenez-moi ou je fais
un malheur!(촀\0d"
"003","d\0\0(9촀\0Oh!
\0 Cette fois, je suisn\0\0 je vaisn\0\0
(
촀\0Ouhn\0\0
\0(촀\0 je pogne mon sang-froid et
je perds les nerfs!(촀\0d"
"100","d\0\0(촀\0Franchement, je sais plus quoi
penser 2
de d'⁠s촀n\0\0(촀\0d"
"101","d\0\0(촀\0Je crois qu'il y a des gens par ici
qui n'ont pas lu mon horoscope
aujourd'hui!(촀\0d"
"102","d\0\0(촀\0On m'a déjà traité de « petite tête »
et même de « grosse tête »n\0\0
\0(	촀\0 mais
là, ça va trop loin!(촀\0d"
"103","(
촀\0Mon horoscope m'avait annoncé
une grande surprise aujourd'hui...\0\0(촀\0Tu devineras jamais! 
\0Figure-toi
2
que qu'⁠s촀 m'a fait un cadeau!\0\0('촀\02\02\0촀!
\0 M'offrir ça, à moi!
\0(	촀\0 2IlElle est pas bien dans sa tête, ou quoi?"
"103_a","(\0촁\0Ça reste un cadeau!"
"103_b","(\0촁\0Laisse tomber."
"104","(%촀\0Oui, bien sûr. 
\0(촀\0Mais en matière
de cadeau raté, c'est réussi!
\0
Faut vraiment pas me connaître!
(촀\0Enfin, je me sens déjà un peu mieux.
\0
(%촀\0Merci, n\0!"
"105","d\0\0(촀\0Ah oui? Moi, je crois que c'est s촀 qui devrait laisser tomber!(촀\0d"
"200","d\0\0(촀\0Oh, je pensais pas que t'étais
comme ça, n\0!(촀\0d"
"201","d\0\0(9촀\0C'est le moment de faire une pause
entre nous, tu crois pas?(촀\0d"
"202","d\0\0(:촀\0Je conserve ma classe naturelle,
mais ne t'y trompe pas :
\0 je suis
toujours en colère contre toi!(촀\0d"
"203","(촀\0Je sais bien que je suis du genre
cool et sympa, mais je suis aussi
capable de m'énerver, n\0."
"203_a","(\0촀\0Excuse-moi!"
"203_b","(\0촁\0Ouin..."
"204","(:촀\0n\0\0
\02(촀\0 D'accord.\0\0(%촀\0Puisque tu reconnais que t'avais tort
et que je suis magnanime, je veux
bien passer l'éponge."
"205","(촀\0Pff, c'est bon, je peux pas rester
longtemps en colère contre toi.
\0(촀\0
C'est trop fatigant!
(촀\0Mais je compte sur toi pour plus
recommencer, d'accord?"
