"label","text"
"001","(촀\0Wow, c'est bien toi?
\0
(촀\02\0n\0?\0\0(촀\0Ha HA!
\0 Ça fait combien de temps,
Z 2Ȁ\0anans?
\0 C'est fou comme le temps
passe.\0\0(촀\0Prépare-toi à des changements,
parce qu'on a pas chômé sur l'île
entre-temps.
(
촀\0Par exemplen\0\0 je pense à changer
de coupe de cheveuxn\0\0\0\0
\0Bon, d'accord, rien a changé.
\0
(""촀\0Alors bienvenue à la maison,
n\0!"
"002","(촀\0Tiens, n\0!
\0 C'est bien toi?
\0(&촀\0 Où t'étais passé2\0e pendant tout ce temps?\0\0(촀\0Ça doit bien faire Z 2Ȁ\0anans et Z mois!

\0('촀\0Le temps file (촀\0comme la locomotive de
notre vie sur les rails de la destinée.\0\0(&촀\0Alors, quoi de neuf?
\0 (5촀\0De mon
côté, je me suis plongé dans
la cuisine expérimentale.
(6촀\0Mon dernier projet?
\0 Mélanger
2\0촀 et 2\0촀!"
"003","<"
"003_01","(촀\0Ahhh!
\0 Le fantôme
2
de d'⁠n\0!\0\0(촀\0Ha HA! 
\0Fais pas attention,
j'te niaise.
\0 (촀\0Ça fait tellement
longtemps que je t'ai pas vu2\0e!\0\0(+촀\0Bon, et sinon, entre nousn\0\0
t'es pas un fantôme, hein?"
"003_02","(촀\0Non?!
\0 C'est vraiment toi?
\0
Après tout ce tempsn\0\0\0\0(촀\0Je me faisais un sang d'encre!
\0
T'as pris tes cliques et tes claques
sans dire ni merci nin\0\0 rien du tout.
(촀\0Enfin, on va pas ressasser le passé
douloureux de mon âme sensible
d'artiste torturé.(촀\0 Ravi de te revoir!"
"004","<"
"004_01","Alors, où tu étais passé2\0e pendant le2
Ā\0\0s
Z dernier2
Ā\0\0s mois? (촀\0Me dis pas que tu
préparais un album sans moi?
(3촀\0Parce que j'ai justement pensé à
quelques nouvelles idées etn\0\0 mais
on en parlera plus tardn\0\0
(6촀\0En attendant qu'on se hisse au
pinacle du bon son qui crache, 
je te souhaite la re-bienvenue!"
"004_02","(촀\0J'ai abusé 2\0촀 ou c'est bien n\0 que je vois?\0\0(!촀\0Mais OUI!
\0 Bienvenue chez toi!\0\0(&촀\0T'es rentré2\0e quand?
\0(촀\0 Ça fait Z mois
que j'ai plus vu ta petite face!
\0
(촀\02\0n\0, ça fait bizarre.\0\0(+촀\0Si ça se trouve, t'es rentré2\0e et
2\0촀 était moisi2촀\0e\0. 
\0L'un n'empêche pas l'autre."
"004_03","(촀\0Ça alors! 
\02\0n\0!
\0 (촀\0T'es revenu2\0e!
\0 J'en crois pas mes pupilles tout embuées d'émotion!\0\0(촀\0Depuis que t'avais mis les voiles,
je savais plus quoi faire de mes
pattes.
\0 J'avais touché le fond.
('촀\0Pour passer le temps, j'avais même
commencé à 촀, tu vois un peu la déchéancen\0\0\0\0(!촀\0Enfin, tout ça, c'est du passé!
\0
Bienvenue chez toi, l'ami2\0e!"
"005","<"
"005_01","(
촀\0Allooon\0\0 n\0?
\0
(촀\0On s'est plus croisés depuis une
éternitén\0\0 voire plus!
(1촀\0Ça fait quoi?
\0 Z mois et des
poussières?
\0 Enfinn\0\0 mieux
vaut tard que jamais.
(촀\02
Le L'⁠n
\0-Express a fini
par se remettre sur les rails et par
rentrer en gare!
\0(촀\0 Tchou, tchou!"
"005_02","(촀\0Oh, comme on se retrouve!
\0
J'ai l'impression de plus avoir vu
ta face depuis des mois.
(촀\0Faut croire qu'on avait tous les
deux du pain sur la planche, chacun
dans son coin 2
de d'⁠n\0.
(6촀\0Mais faut qu'on s'organise un truc
un de ces jours. 
\0(5촀\0Demande à ton
agent d'appeler mon impresario!"
"005_03","(촀\0Ainsi, l2ea célèbre n\0
a finalement daigné m'honorer de
son auguste présence!
(촀\0Ah, j'te niaise, là!
\0 (5촀\0Je sais ce que
c'est, d'être au cœur de toutes les
conversations de la ville.
(%촀\0Mais t'inquiète pas, je suis là pour
t'aider.
\0 Entre VIP, il faut se serrer
les coudes, n\0!"
