"label","text"
"001","(촀\0Allo, t'es du coin, pas vrai?
\0
2\0n\0, je crois?\0\0(5촀\0Moi, c'est n
\0. 
\0J'ai
beau être nouveau par ici, je compte
pas rester inconnu longtemps.
(&촀\0Tu connais s\0촀?
\0
C'est 2luielle qui m'a invité ici.(%촀\0 J'l'ai
rencontré2\0e à s촀.
(6촀\0Aujourd'hui, je vais devoir déballer
toute ma garde-robe, mais on
discutera ensemble une autre fois!"
"002","<"
"002_01","($촀\0Tu vis ici, je crois?
\0 Et tu t'appelles
n\0?
\0 Ravi de te
rencontrer!
()촀\0Je suis tombé sur s\0촀
à s촀, et c'est 2luielle qui
m'a convaincu d'emménager ici.
(%촀\0Et maintenant que j'en ai fini avec les
cartons, je suis enfin prêt à annoncer
ma présence en fanfare.
(촀\0C'est moi, n
\0!"
"002_02","(""촀\0Bonjour, ravi de te rencontrer!
\0
Je m'appelle n
\0, je
viens d'arriver à n\0.
(촀\0C'est s\0촀 qui m'a
supplié de venir ici.
\0(촀\0 Paraît que le
coin a besoin d'un influenceur.
(6촀\0Tu l'sais pas encore, mais tes
goûts culinaires et vestimentaires
seront bientôt chamboulés!"
"002_03","( 촀\0Salut!
\0 On se connaît pas encore, il
me semblen\0\0 Je croyais pourtant
avoir fait le tour des habitants.
(5촀\0Je me présente :
\0 n
\0!
\0
(&촀\0Tu connais s\0촀?
\0
C'est 2luielle qui m'a fait venir ici.
(촀\02\0n\0 peut se vanter
d'avoir réussi une belle prise de
guerre."
"004","(""촀\0Salut!
\0 On s'connaît pas encore,
mais je vais y remédier :
\0 je m'appelle
n
\0, enchanté.
(5촀\0J'adore 촀 et aussi mijoter 2\0촀 (촀\0et aussin\0\0(촀\0 et puisn\0\0\0\0

\0(,촀\0\0A
\0A
\0A
\0TCHOUM!\0d
	\0\0\0(+촀\0Pfff, désolé.
\0 J'ai pas pu réciter mon
CV au completn\0\0(5촀\0 Faut dire que ça
réclame de l'endurance.
(9촀\0J'te raconterai mes autres exploits
lorsque mes sinus arrêteront de me
jouer des tours, OK?"
"011","(촀\0Oh, salut!
\0 T'es du coin?
\0 Moi aussi!
\0
(촀\0Enfin, plus ou moins. 
\0C'est un peu
compliqué en ce momentn\0\0
(
촀\0Avant, je vivais à s촀
sans embêter personne, et voilà
que quelqu'un m'invite icin\0\0
(촀\0Je me suis dit : « pourquoi pas? »
\0 et
je suis venu!
\0 ('촀\0Par contre, la personne
qui m'a invité s'est volatilisée.
(5촀\0Bref, je m'appelle n
\0
et je vais faire 2
de d'⁠n\0
une île de rêve."
"012","($촀\0Hola, amig2oa!
\0 C'est quoi, ton nom?
\0
(촀\02\0n\0?
\0 OK, c'est noté,
ravi de faire ta connaissance.
(5촀\0Je m'appelle n
\0, je
suis un ancien 2
de d'⁠s촀.\0\0(촀\0Quelqu'un m'a invité à vivre icin\0\0
avant de mettre les voiles et de
disparaître de la circulation.
(촀\0Enfin, ça arrive aux meilleurs.
\0 La
preuve, c'est que je l'ai fait aussi.
\0
(촀\0Allez, à bientôt, n\0!"
"014","(&촀\0On s'connaît?
\0 ('촀\0Non, j'oublie
jamais un visage et ta face me
dit rien.
(5촀\0C'est moi, n
\0!
\0 Eh
non, tu rêves pas. 
\0Je suis encore
plus classe en vrai que de réputation.
(6촀\0Bref, j'viens de m'installer à
n\0 pourn\0\0 (촀\0pourn\0\0\0\0

\0(,촀\0\0AAAAn\0\0TCHOUM!\0d
	\0\0\0(+촀\0Ohn\0\0 Repasse quand j'irai mieux
s'il te plaît, que je te présente un
n
\0 digne de ce nom."
"101","(촀\0Allo, t'es du coin, pas vrai?
\0 2\0n\0, c'est ça?\0\0(5촀\0Moi, c'est n
\0. 
\0J'ai beau être nouveau par ici, j'compte pas rester inconnu très longtemps.\0\0(&촀\0Tu connais s\0촀?\0\0(%촀\0C'est 2luielle qui, dans un instant
d'inspiration fort compréhensible,
a eu l'idée géniale de m'inviter ici.
(6촀\0Aujourd'hui, j'vais devoir déballer
toute ma garde-robe, mais on
discutera ensemble une autre fois!"
