"label","text"
"001","(촀\0Hé, n\0!"
"001_00","(촀\0O, n\0! Trouwensn"
"001_01","(촀\0Gefeliciteerd met je nieuwe huis!"
"001_10","(촀\0O!
\0 Ik wilde je nog ergens over
sprekenn\0\0
\0(4촀\0 Heb je een momentje?\0\0(:촀\0Het is een soort van voorstel, dus als
het even niet uitkomt, begrijp ik dat
volkomen. 
\0(촀\0Geen zorgen!"
"001_10_a","Tuurlijk!"
"001_10_b","Ik heb het te drukn"
"002","(%촀\0Natuurlijk.
\0 Helemaal niet erg.
\0 (촀\0Laat
het me weten als je even tijd hebt!(촀"
"002_01","(촀\0Goed, 
\0hoe kan ik je van dienst zijn?"
"002_01_a","Ik wil iets verkopen!"
"002_01_b","Wat verkoop je vandaag?"
"002_01_c","Ik ben een en al oor!"
"002_01_d","Tot ziens..."
"002_02","(%촀\0Ah, uiteraard.
\0( (6촀\0Als het je uitkomt,
wil ik er graag een keertje met je
over praten.(촀"
"010","(촀\0Fijn je weer te zien, n\0.\0\0(4촀\0Voor ik het vergeet, wilde ik je nog
heel eventjes herinneren aan mijn
voorsteln\0\0\0\0(%촀\0Geef maar aan wanneer je het erover
wilt hebben!"
"010_a","Ik heb nu wel even tijd!"
"010_b","(\0촁\0Een ander keertjen"
"011","(촀\0Hoe kan ik je van dienst zijn?"
"011_a","Ik wil iets verkopen!"
"011_b","Wat verkoop je vandaag?"
"011_c","Ik ben een en al oor!"
"011_d","Tot ziens..."
"012_01","(촀\0Mooi! 
\0Ik zal maar meteen met de
deur in huis vallen.\0\0(4촀\0Ik vroeg me af of je interesse had
om mee te werken aan de bouwn\0\0

\0(!촀\0van een \0winkel\0￿!\0\0()촀\0Zoals je weet, neemt het aantal
huiseigenaren zoals jij toe, en
daarmee ook onze behoeften.\0\0(1촀\0Ik zou meer spullen willen aanbieden,
maar zoals je ziet, zitten we hier om
ruimte verlegen.\0\0(5촀\0Ik heb al even overlegd met meneer
de directeur en hij vindt ook dat het
nodig is."
"012_02","(촀\0Maar het probleem is 
\0dat je om
een winkel te bouwen heel veel
bouwmaterialen nodig hebtn\0\0\0\0(
촀\0En wat we hebben, gaat direct naar
de bouw van nieuwe huizen.
\0 (4촀\0Daarom
zou ik je om een gunst willen vragen.\0\0(%촀\0Denk je dat jij de materialen zou
kunnen verzamelen uit de natuur?
\0
Dus van de bomen en stenen?\0\0(촀\0Uit ons milieurapport blijkt dat het
geen impact op de flora en fauna van
het eiland zal hebben!\0\0(%촀\0En dat is maar goed ook, want we
zullen een heleboel nodig hebben!\0\0()촀\0We zullen je natuurlijk ook belonen
voor al je harde werk!"
"012_02_a","((촁\0Oké!"
"012_02_b","Natuurlijk help ik je."
"012_03","
\0((촀\0Ontzettend bedankt!"
"012_04","()촀\0Ik weet dat het veel is, maar ik heb
een lijstje gemaakt van alle dingen
die we nodig hebben.\0\0(1촀\0We hebben normaal \0hout\0￿, \0hardhout
\0￿en \0zachthout\0￿ nodign\0\0 Van alles \030
\0￿stuks!
\0 Plusn\0\0
\0(촀\0 \030 ijzerklompjes\0￿!\0\0(\0촀\0(촀\0Het maakt me niet uit waar de
materialen vandaan komen. 
\0Of het
nu van dit eiland of een ander is!\0\0()촀\0En je hoeft je niet te haasten,
\0 oké?
\0(촀\0
(촀\0Bomen lopen niet zomaar weg!\0\0Zodra je er van iets \030 \0￿hebt, moet je
maar weer even bij me langskomen!"
"013","(촀\0Welkom, n\0!
\0 (\0촀\0Hoe kan ik je vandaag van dienst zijn?"
"013_a","Over die winkel..."
"013_b","Ik wil iets verkopen!"
"013_c","Wat verkoop je vandaag?"
"013_d","Tot ziens..."
"014","(촀\0Hoe kan ik je van dienst zijn?"
"014_a","Over die winkel..."
"014_b","Ik wil iets verkopen!"
"014_c","Wat verkoop je vandaag?"
"014_d","Tot ziens..."
"015","(촀\0We vragen momenteel alle bewoners
om hun hulp bij het doneren van
materialen voor de nieuwe winkel!"
"015_a","Ik heb materialen!"
"015_b","Wat heb je nodig?"
"015_c","Ah, oké."
"023","(촀\0Ik kan niet wachten om te zien
waar je onze nieuwe winkel gaat
neerzetten!\0\0(촀\0En vergeet niet:
\0 als je een mooi
plekje hebt gevonden,
\0 zet dan het
\0winkelbouwpakket\0￿ neer!"
"024","(촀\02\0n\0!
\0 (촀\0Je hebt het \0winkelbouwpakket\0￿ geplaatst!\0\0(촀\0Er is letterlijk heel wat werk aan de
winkel als we morgen al open
moeten, 
\0(""촀\0maar ik kan niet wachten!"
"051","(촀\0O, wil je iets doneren?
\0(촀\0 Wat fijn dat
je ons helpt, bedankt!"
"052_01","(
촀\0Een aantal dingen hebben we al,
\0
(촀\0maar op dit moment hebben we nog
\030\0￿ stuks \0hout \0￿nodign\0\0(\0촀\0\0\0(&촀\0Zou jij ons daarmee misschien uit
de brand willen helpen?"
"052_01_a","Hier, alsjeblieft!"
"052_01_b","Misschien later..."
"052_02","(
촀\0Een aantal dingen hebben we al,
\0
(촀\0maar op dit moment hebben we nog
\030\0￿ stuks \0hardhout \0￿nodign\0\0(\0촀\0\0\0(&촀\0Zou jij ons daarmee misschien willen
helpen?"
"052_02_a","Hier, alsjeblieft!"
"052_02_b","Misschien later..."
"052_03","(
촀\0Een aantal dingen hebben we al,
\0
(촀\0maar op dit moment hebben we nog
\030\0￿ stuks \0zachthout \0￿nodign\0\0(\0촀\0\0\0(&촀\0Zou jij die misschien willen doneren?"
"052_03_a","Hier, alsjeblieft!"
"052_03_b","Misschien later..."
"052_04","(
촀\0Een aantal dingen hebben we al,
\0
(촀\0maar op dit moment hebben we nog
\030 ijzerklompjes \0￿nodign\0\0(\0촀\0\0\0(&촀\0Kun jij die misschien aanleveren?"
"052_04_a","Hier, alsjeblieft!"
"052_04_b","Misschien later..."
"053_01","(\0촀\0We hebben al heel wat donaties
ontvangen, dus we hebben alleen
nog maar 
\0(촀\0\030\0￿ stuks \0hout\0￿ nodig."
"053_02","(\0촀\0We hebben al heel wat donaties
ontvangen, dus we hebben alleen
nog maar 
\0(촀\0\030\0￿ stuks \0hardhout\0￿ nodig."
"053_03","(\0촀\0We hebben al heel wat donaties
ontvangen, dus we hebben alleen
nog maar 
\0(촀\0\030\0￿ stuks \0zachthout\0￿ nodig."
"053_04","(\0촀\0We hebben al heel wat donaties
ontvangen, dus we hebben alleen
nog maar 
\0(촀\0\030\0￿ \0ijzerklompjes\0￿ nodig."
"053_05","()촀\0Om organisatorische redenen kunnen
we het materiaal alleen ontvangen
in de gevraagde hoeveelheid.\0\0(촀\0Dus als je genoeg van één soort
materiaal hebt, kom dan langs om
ons geweldige doel te steunen!"
