"label","text"
"201","()촀\0Toen ik hoorde dat jullie naar een
onbewoond eiland gingen verhuizen,
maakte ik me ongerust.\0\0(\0촀\0Maar het is hier veel mooier dan ik
me had voorgesteld!(촀"
"202","(촂\0Het is hier zo mooi!
\0(촄N2d\0 \0KNet een droom!\0dd
\0( (\0촂\0En
we wonen (%촄N2hier nog niet eens zo heel
lang."
"202_01","(촂\0Het is hier prachtig!
\0(촄N2d\0 \0KZo mooi!\0dd
\0( (\0촂\0We zijn
hier nu een poosje, (%촂\0
\0(촄N2en het begint
echt al wat te worden.\0\0(촂\0Bijna elke dag(%촄N2 ontdekken we wel
iets nieuws.\0\0(\0촂\0(\0촄N2We zijn hier naartoe verhuisd
vanwege ons werk,
\0(촂\0 maar we hebben
het ook enorm naar onze zin. Ja, ja!"
"202_02","(촂\0Het is hier prachtig!
\0(촄N2d\0 \0KEen waar paradijs!\0dd
\0(
(\0촂\0We zijn er nu al even,(%촃\0 en er is veel
gebeurd.\0\0(촂\0(촄N2Iedere ochtend brengt weer wat
nieuws.(촂\0 Elke dag is een avontuur!
(촄N2d\0\0KAch, wat is het hier fijn!\0dd"
"203","(촂\0(촄N2In de korte tijd dat we hier zijn, is
\0Blathers\0￿ hier al komen wonen en
hebben wij deze winkel geopend.\0\0(촂\0Het is geweldig om elke dag nieuwe
dingen te ervaren!\0K 
\0(촄N2d\0 Echt een feest!d\0d"
"203_01","(촂\0(촄N2Aan het begin zaten we allemaal nog
om een kampvuur, maar nu hebben
we zelfs een eigen winkel.\0\0(촀\0Het is geweldig om elke dag nieuwe
dingen te ervaren!\0K 
\0(촄N2d\0 Zo leuk!d\0d"
"204","(촀\0Wat fijn om te horen!
\0(\0\0(촀\0
\0Om eerlijk te zijnn\0\0
\0 ben ik hier om te
kijken (촀\0of jullie ergens hulp bij kunnen
gebruiken.\0\0(\0촀\0Het is onze manier om de opening
van jullie winkel te vieren.
\0(촀\0 Mijn zus
en ik helpen graagn\0\0\0\0(&촀\0Hebben jullie iets in gedachten?"
"205","(촂\0(촄N2Wat aardig van je, \0Mabel\0￿!
\0((촂\0(\0촄N2 We zijn dolgelukkig
\0(%촄N2 dat je op bezoek bent gekomen!
\0(촄N2d\0 \0KZo gezellig!\0dd\0\0(촂\0Ah!
\0(\0촄N2 Maarn"
"206","(&촀\0
\0Vertel! Waar kunnen we bij helpen?"
"207","(촂\0Nou, er zijn nog wat logistieke
problemen. (촄N2We zijn voor veel
goederen (촂\0afhankelijk van de post.\0\0Deze winkel maakt het(\0촂\0(\0촄N2 een stuk
makkelijker om kant-en-klare
meubels en zo te bestellen, maarn\0\0\0\0(촂\0(촄N2n\0\0we zoeken nog een leverancier van
\0kleding\0￿."
"208","(촀\0Aha!
\0(촀\0 Dit is jullie geluksdag!\0\0(%촀\0Het blijkt dat het eigenlijk helemaal
niet zo moeilijk is om dit eiland te
bereiken.\0\0(""촀\0Wat zouden jullie ervan vinden als ik
(촀\0af en toe langskwam om onze waren
aan de eilandbewoners te verkopen?"
"209","(촂\0
\0(촄N2Wauw, zou je dat voor ons willen
doen?!
\0( (촂\0(촄N2Dat zullen onze bewoners
fantastisch vinden! \0K
\0(촄N2d\0Ik ga uit mijn dak!d\0d"
"210","(촀\0Maar natuurlijk, gekkie!
\0((\0촀\0 (촀\0Als we onze
spulletjes hier kunnen verkopen,
is dat toch goed voor iedereen?!\0\0(촀\0Fijn. 
\0Nu dit geregeld is, ga ik snel
naar huis om met mijn zus alles tot
in de puntjes voor te bereidenn"
"211","(촂\0
\0(촄N2Begrepen!
\0d\0 \0KGroetjes aan Sable!\0dd 
\0(We kunnen
niet wachten om je weer te zien."
"212","(촂\0
\0(촄N2O, n\0!
\0( (촂\0Sorry dat we je lieten wachten!
\0(%촄N2d\0 \0KExcuus!\0dd"
"212_01","(촂\0O, n\0!
\0( Sorry dat we je lieten wachten!
\0(촂\0 Kijk gerust eens rond.\0K
\0(촄N2d\0 Neem maar een kijkje!d\0d"
"213","(촂\0(촄N2Dankzij jouw hulp hebben we deze
geweldige, nieuwe winkel kunnen
openen.
\0d\0 \0KEen prachtwinkel!\0dd"
"213_01","(촂\0(촄N2Dankzij de hulp van iedereen hebben
we deze geweldige, nieuwe winkel
kunnen openen.
\0d\0 \0KEen prachtwinkel!\0dd"
"213_02","(촂\0(촄N2Hier kunnen de eilandbewoners
alles kopen waar ze dagelijks
behoefte aan hebben!"
"214","(촂\0Om onze geliefde directeur, \0meneer
Nook\0￿, te eren (촂\0(촄N2hebben we de winkel
""\0Nooks hoek\0￿"" genoemd!"
"214_01","()촂\0(%촄N2We verkopen
\0 kant-en-klare meubels
en voorwerpen die niet als doe-het-
zelfproject kunnen worden gemaakt.\0\0(촂\0(촄N2Daarbij 
\0vind je in de \0vitrinekast \0￿naast
gereedschap en andere artikelen,
ook \0behang\0￿ en \0vloeren\0￿!"
"215","(""촂\0We hopen je goed van dienst te
kunnen zijn!\0K
\0(""촄N2d\0 Daarvoor zijn we hier!d\0d"
"215_01","(""촂\0We hopen je goed van dienst te
kunnen zijn!\0K
\0(""촄N2d\0 Daarvoor zijn we hier!d\0d"
