"label","text"
"002_02","(촀\0We hopen dat je met veel plezier
bij \0Nooks hoek \0￿blijft winkelen!
\0(
($촃\0
\0d\0
\0\0KAltijd blij je te zien!\0dd"
"002_03","( 촀\0O, sorry. Laat maar zittenn\0\0 (촀\0Je stond
hiernaar te kijken."
"051","(촀\0Welkom!
\0(촀\0 Het is ons gelukt!
\0((\0촀\0 Dankzij jouw inzet, n\0,
\0(촀\0 opent \0Nooks hoek\0￿ vandaag zijn deuren!"
"051_01","(촀\02\0n\0!
\0(촀\0 Welkom!\0\0(\0촀\0Ja, we zijn weg uit de \0servicebalie\0￿ en
hebben nu onze eigen ruimte.
\0(촀\0 \0Nooks
hoek \0￿is vanaf vandaag geopend!"
"052","(촀\0Hallo!
\0((\0촀\0 Dit is de eerste keer
\0 ($촀\0dat je in
de nieuwe winkel bent, toch?\0\0(촀\0Nou, kijk maar eens goed rond in
de geweldige, nieuwe \0Nooks hoek\0￿!
\0
Zonder jou was dit niet gelukt."
"052_01","(촀\0Hallo!
\0((\0촀\0 Dit is de eerste keer($촀\0 dat je in
de nieuwe winkel bent, toch?\0\0(%촀\0Die oude tent is voor ons verleden
tijd, wantn\0\0(촀\0 vanaf vandaag is
\0Nooks hoek\0￿ officieel geopend!"
"053_01_01","()촂\0(%촄N2We verkopen
\0 kant-en-klare meubels
en voorwerpen die niet als doe-het-
zelfproject kunnen worden gemaakt.\0\0(촂\0(촄N2Daarbij 
\0vind je in de \0vitrinekast \0￿naast
gereedschap en andere artikelen,
ook \0behang\0￿ en \0vloeren\0￿!"
"053_01_02","(9촂\0Neem je tijd 
\0(촂\0om goed rond te kijken!
(%촃\0
\0d\0\0KGeef je ogen de kost!\0dd"
"053_01_03","( 촀\0O, sorry. Laat maar zittenn\0\0 (촀\0Je stond
hiernaar te kijken."
"053_02","(%촀\0In onze winkel 
\0vind je tegen de muur
kant-en-klare meubels 
\0die je niet
kunt maken door te doe-het-zelven.
(\0촀\0Maar ook
\0(촀\0 gereedschap en diverse
andere dingen, zoals \0vloeren \0￿en
\0behang \0￿voor je huis.\0\0($촀\0Die zijn allemaal in de \0vitrinekast\0￿ te
vinden.
\0 Wil je er een kijkje nemen?\0\0(촀\0Laten we eens zien wat we vandaag
voor je hebben."
"061_01","(촂\0Hmn\0\0 Ik weet zeker dat ik iets ben
vergetenn\0\0 (촂\0
\0(촃\0O, ja!\0\0(촂\0(촃\0Bij de nieuwe winkel horen ook drie
nieuwe diensten!"
"061_02","(촂\0Laten we het allereerst(%촃\0 hebben over
\0knollen\0￿.(촃\0\0\0Ik heb gehoord dat de knollenbeurs
hier bijna van start gaat. 
\0Je zult de
verkoopster binnenkort wel zien.\0\0(\0촂\0(\0촃\0Je kunt bij ons je knollen verkopen.\0\0(촂\0(%촃\0's Ochtends en 's middags wordt
de prijs bepaald, op basis van de
fluctuaties van de markt.\0\0()촂\0Eén klein ding: op zondag kopen we
geen knollen(%촃\0 omdat op die dag de
knollenverkoopster langskomt.(\0촂\0(\0촃"
"061_03","(촂\0De tweede nieuwe dienst heeft te
maken met(%촃\0 de \0dagtopper\0￿.(촃\0\0\0De dagtopper is elke dag anders. Als
je er een komt verkopen, betalen we
je er het \0dubbele \0￿voor!\0\0()촂\0Je kunt op het bord voor de winkel
(%촃\0zien wat de dagtopper is of je kunt
het direct aan ons vragen.(\0촂\0(\0촃"
"061_04","(촂\0De laatste nieuwe dienst (%촃\0die we
aanbieden, is de \0verkoopkist\0￿.(촃\0\0\0()촂\0Als je het druk hebt of als de winkel
dicht is, kun je wat je wilt verkopen
in de kist doen.
\0((촃\0 Een eitje, toch?\0\0()촂\0Je ontvangt onze betaling later op je
bankrekening. Let op: hier zijn
administratiekosten aan verbonden.\0\0(\0촂\0(7촃\0Daarnaast accepteren we geen
knollen en betalen we de standaard-
prijs voor dagtoppers.(\0촂\0(\0촃"
"061_05","(촂\0(촃\0Volgens mij weet je nu alles!"
"101","(촀\0Moet je horen, n\0n\0\0
\0( (촀\0Groot nieuws!"
"101_01","(촀\0O! Voor ik het vergeet!
\0(촀\0 We hebben
groot nieuws voor jen"
"102","(촀\0Al vanaf de opening gaat het
(%촀\0ontzettend goed bij \0Nooks hoek\0￿n\0\0\0\0('촀\0Maar er is geen tijd om stil te zitten,

\0()촀\0want we hebben nog grootsere
plannenn\0\0\0\0(촀\0We gaan de winkel wéér uitbreiden!"
"103","()촀\0Dit is misschien wat onverwacht,
maar we zijn morgen dicht zodat we
aan de bouw kunnen beginnen.\0\0(7촀\0Ik weet hetn\0\0 een hele dag zonder de
winkeln\0\0(%촀\0 Maar we zien je over twee
dagen wel weer, toch?
\0(촀"
"151","(촀\0Welkom in onze (촃\0(촀\0gerenoveerde
en uitgebreide winkel!\0\0(\0촀\0(\0촃\0Ik ben zo blij dat je langs bent
gekomen (촃\0op de openingsdag!
($촀\0Duizendmaal dank!"
"151_01","(촀\02\0n\0! (촃\0Welkom!(%촀\0
\0( Dit is je eerste bezoek sinds de renovatie, toch?\0\0(\0촀\0(\0촃\0Zoals je wel ziet, 
\0($촀\0is onze nieuwe
winkelruimte (촃\0flink wat groter!"
"152","(촀\0We hopen dat je met veel plezier
bij \0Nooks hoek \0￿blijft winkelen!
\0(
($촃\0
\0d\0
\0\0KAltijd blij je te zien!\0dd"
"152_01","( 촀\0O, sorry. Laat maar zittenn\0\0 (촀\0Je stond
hiernaar te kijken."
"152_02","($촀\0Ben je benieuwd naar wat er vandaag
in de vitrinekast ligt?
\0(촀\0 Dit is wat we
voor je hebben."
