"label","text"
"001_01","(촀\0Kijk eens aan! Welkom, welkom!
\0
Je laat er geen gras over groeien!"
"001_02","(촀\0Kijk eens aan! Welkom, welkom!
\0
Wat leuk dat je er bent."
"002","(촀\0We zijn nog in volle voorbereiding,
maar we bieden bewoners van het
eiland al een kleine selectie spullen.\0\0(\0촀\0Hoewel er nauwelijks ruimte is, gaan
we proberen om elke dag iets anders
uit onze voorraad aan te bieden.\0\0Je hebt het vast druk,
\0(촀\0 maar je kunt
wel al kijken of er iets voor jou
tussen zit."
"002_a","Ik kijk wel even!"
"002_b","Een andere keer..."
"003_01","(촀\0Natuurlijk!
\0 Maak je geen zorgen!
Kom maar terug wanneer je wilt."
"003_02","(촀\0Geweldig!"
"004","(촀\0Heb je al iets gevonden?"
"005","We verkopen niet alleen, maar we
kopen ook spullen van je die je op
het eiland vindt.\0\0En omdat we je willen steunen bij
het verfraaien van dit eilandn\0\0\0\0n\0\0betalen we je zelfs voor het
onkruid of vuilnis dat je komt
inleveren.\0\0(촀\0Als je wilt weten of we iets wel
of niet kopen, kun je dat gewoon
vragen!"
"006","(촀\0Heb je al iets op het oog?"
"006_a","(\0촁\0Ik heb genoeg gezien!"
"006_b","(\0촁\0Laat nog eens zien."
"007","(촀\0Prima!
\0(촀\0 Kijk maar eens goed."
"008","Als je iets wilt kopen, 
\0kunnen we
dat later gemakkelijk regelen."
