"label","text"
"001","Tuurlijk!"
"002","Ik heb het te drukn"
"003","Ik ben een en al oor!"
"004","Ik heb nu wel even tijd!"
"005","(\0촁\0Een ander keertjen"
"006","((촁\0Oké!"
"007","Natuurlijk help ik je."
"008","Over die winkel..."
"009","Ik heb materialen!"
"010","Wat heb je nodig?"
"011","Ah, oké."
"012","Hier, alsjeblieft!"
"013","Misschien later..."
"014_01","1 (\0 Z\0\0￿)"
"014_02","5 (\0 Z\0￿)"
"014_03","Ik heb me bedacht."
"015","Wat is dit?"
"016","Wat is de dagtopper?"
"017_01","Prima. Ga je gang."
"017_02","Eh, nee. Eén seconde."
"018_01","Ruim maar op, alsjeblieft!"
"018_02","Ik hou het wel bij me."
