"label","text"
"001","2\0n\0 22le généreuxla généreuse,"
"002","Yo, n\0 !"
"003","2\0n\0, 22mon p'tit garsma grande !"
"004","Admirable n\0,"
"005","2MonMa fidèle rival2\0e n\0,"
"101","J'ai trouvé des tas de façons de
faire du sport avec ton cadeau."
"102","Merci pour ton cadeau. Il est
si chouette que ça m'effraie !"
"103","Ton cadeau a bien atterri dans mes
filets, c'est gentil de penser à moi !"
"104","Merci pour le cadeau, t'as parfois
de drôles d'idées, tu sais ?"
"105","Si offrir des cadeaux était un sport,
tu serais 2(championchampionne du monde !"
"201","En plus, ça me muscle les doigts
d'écrire des cartes, alors hésite
pas à recommencer, hein !"
"202","J'ai pris mon stylo le plus lourd
pour te répondre. Toute occasion
est bonne pour s'entraîner !"
"203","Les mots me manquent... Faut dire
qu'à force de le soulever, mon dico
a les pages collées par la sueur."
"204","J'ai eu tellement de mal à trouver
quoi écrire que j'en ai oublié de
m'entraîner. Tu te rends compte !"
"205","À force de chercher comment te
répondre, je crois que je vais avoir
des courbatures à la tête..."
"301","Oublie pas de t'hydrater, surtout."
"302","Le sport ? J'adore !"
"303","J'aime bien recevoir du courrier !"
"304","On se voit bientôt !"
"305","Oublie pas ton entraînement !"
"401","n
\0 et ses muscles"
"402","Ton pote n
"
"403","n
"
"404","En sueur, n
"
"405","n
\0 le baraqué"
