"label","text"
"001","2\0n\0 !"
"002","Salut n\0,"
"003","Alors 2
gamingamine ?"
"004","À l'attention 2
de d'n\0,"
"005","Y a quelqu'un ?"
"101","Merci pour ton cadeau,
je m'attendais pas à ça."
"102","J'ai bien reçu ton cadeau.
C'est gentil de ta part."
"103","J'ai reçu un cadeau, et d'après
la carte, ça venait de toi."
"104","Sympa, le cadeau. T'es sûr2\0e que
tu t'es pas trompé2\0e d'adresse ?"
"105","Tu m'as envoyé un cadeau ?
T'aurais pu me prévenir."
"201","Si c'est pour te faire pardonner
un truc que tu m'as fait, c'était
pas la peine. J'ai déjà oublié."
"202","Je préfère pas t'envoyer un truc
en retour, c'est un coup à se
retrouver dans un cercle vicieux."
"203","T'as fait ça pour m'amadouer ?
Faut pas avoir peur de moi. J'ai
l'air grognon mais je mords pas."
"204","Faut croire que tu m'apprécies.
J'ai toujours su que tu étais
quelqu'un de perspicace."
"205","C'est pour pas me déranger que
tu me l'as pas donné en mains
propres ? J'apprécie."
"301","Enfin, hésite pas à remettre ça."
"302","Euh... ça va bien, sinon ?"
"303","T'es 2<un bon garçonune bonne fille."
"304","Passe me voir à l'occasion."
"305","Continue comme ça."
"401","Ciao, n
"
"402","Toujours valide, n
"
"403","n
"
"404","Bon, je te laisse, n
"
"405","Maître n
"
