"label","text"
"001","Comment ça va, n\0 ?"
"002","2\0n\0,"
"003","2Cher
Chère n\0,"
"004","Salut, n\0 !"
"005","2$Mon cherMa chère n\0,"
"101","Merci infiniment pour ce beau
cadeau. Quelle délicate attention !"
"102","Je te remercie pour ce beau
cadeau. On a les mêmes goûts !"
"103","Merci pour ton cadeau. C'est très
généreux de ta part, je le garde !"
"104","Merci pour ce magnifique cadeau.
Tu sais comment me faire plaisir !"
"105","Quel bonheur j'ai eu à te lire et à
ouvrir ton cadeau ! Je te remercie."
"201","J'ai eu les larmes aux yeux quand
j'ai lu ton petit mot. Quelle
incorrigible sentimentale je fais !"
"202","Nous devrions nous écrire plus
souvent, les mots ont plus de poids
quand on les couche sur le papier."
"203","Grâce à toi, me voilà assise à mon
bureau à rédiger ce message pour
toi. L'amitié n'a pas de prix."
"204","J'ai rangé ta carte dans un tiroir
et je l'ai fermé à clé, car tout ce
qui me vient de toi m'est précieux."
"205","Quelle chance de pouvoir écrire
cette carte, de savoir que 2monmon
2amiamie la lira."
"301","Je te remercie de m'avoir lue."
"302","On se comprend 2toustoutes les deux..."
"303","Je sais que tu me comprends."
"304","J'ai hâte que tu me lises."
"305","J'espère que tu vas bien."
"401","Cordialement, n
"
"402","Ton amie, n
"
"403","Bises, n
"
"404","Je t'embrasse, n
"
"405","À bientôt, n
"
