"label","text"
"001","Ch2erère n\0,"
"002","Ch2erère n\0,"
"003","À m2
ona 2copaincopine n\0,"
"004","M2
ona VIP préféré2\0e,"
"005","Salut n\0,"
"101","Ton cadeau promotionnel a fait
mouche. Je suis fier de toi !"
"102","Consommer, c'est respirer.
Merci de me faciliter l'existence !"
"103","Ton cadeau m'a transporté
dans des félicités existentielles."
"104","Ce que j'ai préféré dans ton
cadeau ? La marque, bien visible !"
"105","J'ai passé une très bonne journée
grâce à ton cadeau."
"201","Ta carte était comme un film à gros
budget : on vient pour l'action,
mais l'émotion nous cloue au siège."
"202","Je reçois mon lot de lettres de
philosophes, mais ta carte devrait
tous les faire taire dix minutes."
"203","Ma réponse sent le café ?
C'est là une anecdote fort cocasse
que je te laisse le soin de deviner."
"204","Si seulement j'avais une carte
géante et une écriture en pattes
de mouche, je pourrais... Ah ZUT !"
"205","Sache que cette carte est le fruit
d'une réflexion aussi poussée
qu'aboutie, juste pour ton plaisir."
"301","On se reverra !"
"302","Tâchons de prendre rendez-vous !"
"303","J'espère te lire bientôt !"
"304","J'attends ta prochaine carte !"
"305","Il faut qu'on se revoie !"
"401","Amitiés stylées, n
"
"402","Ton pote n
"
"403","Bye bye, n
"
"404","n
"
"405","Amicalement, n
"
