"label","text"
"001","Yo, n\0 !"
"002","Wesh, n\0 !"
"003","Ça boume, n\0 ?"
"004","26Au meilleurÀ la meilleure n\0,"
"005","2\0n\0 !"
"101","Alors là, t'as ASSURÉ ! Ton cadeau
était du tonnerre ! Merci !"
"102","J'y crois encore trop pas tellement
ton cadeau était chanmé !"
"103","Cimer pour le cadeau, 2monma pote !
J'en reviens toujours pas !"
"104","Je jubilationne encore !
Nan, mais t'as vu ton cadeau ?!"
"105","Ton cadeau, c'était l'hémorragie
de paillettes et de lasers !"
"201","Le courrier, c'est le miroir de la
personnalité. Avec ses fautes et
ses erreurs de grammaire."
"202","T'as senti ? J'ai tenu cette carte
pendant deux minutes au-dessus
d'une tarte aux pommes."
"203","Tiens, au fait, rien à voir, mais tu as
déjà regardé la lune, le soir ?
Qu'est-ce que c'est beauuuuuu !"
"204","J'adore recevoir du courrier de
mes fans ! Enfin, du courrier tout
court. Ça m'entraîne pour le futur !"
"205","Tu sais quoi ? J'ai décidé de porter
un chapeau de cowboy. Je suis
sûre que ça va lancer ma carrière !"
"301","Vivement qu'on papote !"
"302","Allons boire un café à l'occase !"
"303","Vive les paillettes et les lasers !"
"304","Passe me voir à l'occase !"
"305","Brille, petite étoile !"
"401","2
Ta Ton n
\0 préférée"
"402","n
\0, lol !"
"403","Ta BFF, n
"
"404","Signé n
"
"405","La seule et unique n
"
