"label","text"
"Countdown_From","Canela"
"Countdown_Msg","\0Cuenta regresiva\0￿
Los finales son tan buenos como
los comienzos. Pasen por la plaza
la noche de fin de año para
festejar con una cuenta regresiva."
"FishingConventionAutumn_From","Canela"
"FishingConventionAutumn_Msg","\0Torneo de Pesca\0￿
Sé que todos lo están esperando...
¡El sábado Z$촀 de Z#촀 por
fin llegará el Torneo de Pesca!
No pierdan la oportunidad de
ganar fabulosos premios."
"FishingConventionSpring_From","Canela"
"FishingConventionSpring_Msg","\0Torneo de Pesca\0￿
El sábado Z$촀 de Z#촀 se
celebrará el Torneo de Pesca.
Escuché que habrá premios para
quien pesque más peces...
¡Anímense a participar!"
"FishingConventionSummer_From","Canela"
"FishingConventionSummer_Msg","\0Torneo de Pesca\0￿
El sábado Z$촀 de Z#촀 se
celebrará el Torneo de Pesca.
Consigan muchos puntos y se
podrán llevar fabulosos premios.
¡Vamos, anímense !"
"FishingConventionWinter_From","Canela"
"FishingConventionWinter_Msg","\0Torneo de Pesca\0￿
El sábado Z$촀 de Z#촀
tendrá lugar el Torneo de Pesca.
Hará fresquito, así que a abrigarse
bien si quieren pescar peces y
no un resfrío."
"InsectConvention1_From","Canela"
"InsectConvention1_Msg","\0Caza de Insectos\0￿
¿Están listos para participar en
la Caza de Insectos? Ojalá que sí,
porque se celebrará el sábado
Z$촀 de Z#촀.
¡Marquen sus calendarios!"
"InsectConvention2_From","Canela"
"InsectConvention2_Msg","\0Caza de Insectos\0￿
El sábado Z$촀 de Z#촀
celebramos la Caza de Insectos.
Parece que podrán conseguir
grandes premios si cazan muchas
alimañas. ¡No se los pierdan!"
"InsectConvention3_From","Canela"
"InsectConvention3_Msg","\0Caza de Insectos\0￿
El sábado Z$촀 de Z#촀
se celebra la Caza de Insectos.
Podrán cambiar puntos por
increíbles premios. ¡Espero
que se animen a participar!"
"InsectConvention4_From","Canela"
"InsectConvention4_Msg","\0Caza de Insectos\0￿
La próxima Caza de Insectos
será el sábado Z$촀 de Z#촀.
Como es la última de la temporada,
espero que puedan acudir todos."
