"label","text"
"Countdown_From","Canela"
"Countdown_Msg","★ Cuenta regresiva ★
Los finales son tan buenos como
los comienzos. Pasen por la plaza
la noche de fin de año para
festejar con una cuenta regresiva."
"Fireworks1_From","Tom Nook"
"Fireworks1_Msg","★ Fuegos artificiales ★
Este espectáculo tendrá lugar
todos los domingos de agosto
a partir de las 19:00. Anímense a
enviarnos diseños personalizados
para los fuegos. ¡No falten!"
"FishingConventionAutumn_From","Canela"
"FishingConventionAutumn_Msg","★ Torneo de Pesca ★
Sé que todos lo están esperando...
¡El sábado Z$촀 de Z#촀 por
fin llegará el Torneo de Pesca!
No pierdan la oportunidad de
ganar fabulosos premios."
"FishingConventionSpring_From","Canela"
"FishingConventionSpring_Msg","★ Torneo de Pesca ★
El sábado Z$촀 de Z#촀 se
celebrará el Torneo de Pesca.
Escuché que habrá premios
para quienes pesquen mucho...
¡Anímense a participar!"
"FishingConventionSummer_From","Canela"
"FishingConventionSummer_Msg","★ Torneo de Pesca ★
El sábado Z$촀 de Z#촀 se
celebrará el Torneo de Pesca.
Consigan muchos puntos y se
podrán llevar fabulosos premios.
¡Vamos, anímense !"
"FishingConventionWinter_From","Canela"
"FishingConventionWinter_Msg","★ Torneo de Pesca ★
El sábado Z$촀 de Z#촀
tendrá lugar el Torneo de Pesca.
Hará fresquito, así que a abrigarse
bien si quieren pescar peces y
no un resfrío."
"Halloween_From","Tom Nook"
"Halloween_Msg","★ Fiesta de Halloween ★
El 31 de octubre celebramos
una fiesta de Halloween que
empezará a las 17:00, sí, sí.
Esperamos verlos a todos allí;
¡no se olviden de los dulces!"
"HarvestFestival_From","Canela"
"HarvestFestival_Msg_00","★ Día del Pavo ★
El Z$촀 de noviembre daremos las
gracias al otoño por sus frutos.
Hemos invitado a la isla a un chef
profesional para que nos cocine
platos deliciosos. ¡No falten!"
"HarvestFestival_Msg_01","★ Día del Pavo ★
El Z$촀 de noviembre celebraremos
la abundancia de la primavera.
Hemos invitado a la isla a un chef
profesional para que nos cocine
platos deliciosos. ¡No falten!"
"InsectConvention1_From","Canela"
"InsectConvention1_Msg","★ Caza de Insectos ★
¿Están listos para participar en
la Caza de Insectos? Ojalá que sí,
porque se celebrará el sábado
Z$촀 de Z#촀.
¡Marquen sus calendarios!"
"InsectConvention2_From","Canela"
"InsectConvention2_Msg","★ Caza de Insectos ★
El sábado Z$촀 de Z#촀
celebramos la Caza de Insectos.
Parece que podrán conseguir
grandes premios si cazan muchas
alimañas. ¡No se los pierdan!"
"InsectConvention3_From","Canela"
"InsectConvention3_Msg","★ Caza de Insectos ★
El sábado Z$촀 de Z#촀
se celebra la Caza de Insectos.
Podrán cambiar puntos por
increíbles premios. ¡Espero
que se animen a participar!"
"InsectConvention4_From","Canela"
"InsectConvention4_Msg","★ Caza de Insectos ★
La próxima Caza de Insectos
será el sábado Z$촀 de Z#촀.
Como es la última de la temporada,
espero que puedan acudir todos."
"MayDay_From","Tom Nook"
"MayDay_Msg","★ Se acerca el Primero de Mayo ★
¡Ya falta poco para el primer día
de mayo! Queremos conmemorarlo
regalándoles un boleto de viaje
muy especial. ¡Pasen a recogerlo
por la oficina entre los días 1 y 7!"
"XmasEve_From","Tom Nook"
