"label","text"
"001","(촀\02\0n\0! 
\0Tu y crois,
\0 toi?
\0 Le carnaval est enfin arrivé!\0\0(촀\0Et maintenant que tu es là,
\0 la fête
peut réellement commencer."
"002","Hem, pardon n\0, maisn\0\0
\0 (&촀\0Oh! 
\0Tu n'as pas de plumes, dis-moi?\0\0Alors on est deux!
\0()촀\0 Je meurs d'envie
de mettre la main sur une plume
d'une couleur particulière.\0\0(7촀\0Mais bien entendu, la tête de linotte
que je suis a oublié son filet. 
\0Alors
pour les plumes, ça va être durn"
"003","(%촀\0J'essaie de trouver une plume de
chaque couleur,
\0 mais il me manque
2\0}\0Ā.\0\0(촀\0Si tu en as en trop,
\0 pense à moi!
\0
Je ne serai pas une ingrate!"
"005","(촀\0Hi hi, ton look est fabuleux!
\0 Ce
costume de carnaval te va à ravir.\0\0(2촀\0Si tu as le temps plus tard,
\0 on pourra
prendre une photo ensemble. 
\0Ça
nous ferait un joli souvenir!"
"006","(촀\0Wouah, n\0. 
\0Tu es un véritable rayon de soleil dans ce costume, n\0!\0\0(촀\0Joyeux carnaval Z\0!
\0 Je sens que
cette année,
\0 il sera particulièrement
mémorable."
"007","(촀\0\0Roberto\0￿ en train de danser,
\0 c'est un
super spectacle!
\0 Je ne pense pas
être capable de l'imiter.\0\0(촀\0Mais je ne lâche pas l'affaire! 
\0Sinon,
\0
j'aurai l'impression d'être passée à
côté du carnaval."
"008","(5촀\0L'art de la danse,
\0 c'est 50 % de
technique,
\0 50 % d'énergie,
\0 et 50 %
d'émotion.\0\0(2촀\0En tout cas, c'est ce que j'ai lu dans
un bouquin, n\0."
"009","(&촀\0Disn\0\0 
\0Tu n'aurais pas vu une \0plume
irisée \0￿flotter dans les airs?\0\0(7촀\0J'étais tellement concentrée sur mes
mouvements de danse que j'ai oublié
les plumesn"
"010","(2촀\0Ce costume n'est pas trop criard?
\0
(촀\0Hi hi, peu importe après tout.
\0 Pour
le carnaval,
\0 on a le droit d'être fou!"
"011","(촀\0Coucou, n\0! 
\0Tu te joins à moi, n\0?\0\0(촀\0Dansons jusqu'au bout de la nuit et
que cette fête soit la plus belle de
nos vies!"
"012","(촀\0Danser dans la fraîcheur matinale,
\0
il n'y a rien de plus vivifiant!\0\0(촀\0Et aujourd'hui,
\0 danser,
\0 c'est
obligatoire,
\0 hi hi!"
"013","Je n'ai aucun sens du rythme,
\0 alors
je me trémousse n'importe comment,(촀\0
mais l'important, c'est de participer!"
"014","( 촀\0La journée est passée si vite! 
\0Il est
tard, j'ai dansé toute la journée, mais
j'ai encore complètement la forme.\0\0(촀\0Ça doit faire partie de la magie du
carnaval, n\0!"
"016","(촀\0Même à l'intérieur,
\0 on ressent
l'ambiance de la fête.\0\0(4촀\0Là,
\0 je prends une petite pause parce
que j'ai besoin de souffler,
\0 mais j'y
retourne après, n\0."
"017","(7촀\0D'habitude,
\0 la sieste, c'est sacré,
\0
mais là,
\0 impossible de fermer l'œil!\0\0(-촀\0Je suis encore surexcitée d'avoir
passé la journée à danser, n\0."
"018","(1촀\0J'ai hésité à préparer 2\0촀 pour le carnaval.\0\0Ça donnerait à tout le monde de
l'énergie pour danser! 
\0(7촀\0Dommage
que je n'aie pas le tempsn"
"019","(촀\0Le carnaval dure toute la journée,
alors si tu es un peu las2\0se à un
moment, n'hésite pas à te reposer."
"020","(촀\0Danser dehors,
\0 c'est le fun,
\0 mais
parler un peu avec toi au calme,
\0
c'est tout aussi bien!"
"021","(촀\0Même d'ici,
\0 j'entends la musique
de la fête.
\0 L'esprit du carnaval est
partout!\0\0($촀\0Je suis impatiente de retourner
danser dehors,
\0 mais d'abord,
\0 je dois
reprendre mon souffle, n\0."
"022","(""촀\0C'est le carnaval, et tout le monde
s'amuse!
\0 Je vais m'y remettre dès
que mes pieds ne crieront plus pitié."
"023","(촀\0Difficile de croire qu'il est aussi tard,

\0quand on voit que le carnaval bat
encore autant son plein.\0\0(1촀\0
\0Certains doivent quand même être
éreintés. 
\0Ils apprécieraient peut-être
2\0촀?"
"026","(촀\0Oh!
\0 Dis, par hasard, tu aurais 2\0}\0\0?\0\0(4촀\0Et est-ce que tu me l'échangerais
contre 2\0}\0?"
"026_a","Échangeons!"
"026_b","Désolé2\0e, mais non."
"027","(2촀\0Désolée de te demander ça à
l'improviste,
\0 maisn\0\0
\0 tu n'aurais pas
2\0}\0\0?\0\0(9촀\0Ça t'irait, un échange standard
contre 2\0}\0?"
"027_a","Échangeons!"
"027_b","Désolé2\0e, mais non."
"028","(;촀\0Vraiment? 
\0Ô jour de joie! 
\0Vite,
échangeons avant que tu ne changes
d'avis, (촀\0hi hi!"
"029","(7촀\0Oh, c'est vraiment gentil de ta
part! 
\0J'espère ne pas te forcer la
patte."
"030","(촀\0Je suis la plus heureuse du monde!
\0
Merci beaucoup, n\0."
"031","(촀\0Merci beaucoup!
\0 Je savais que je
pouvais compter sur toi, n\0."
"032","(*촀\0Oh? 
\0On n'échange pas, alors? 
\0(촀\0Je ne
t'en veux pas, va."
"033","(촀\0Oooh,
\0 je savais bien que j'abusais de
ta bonté. 
\0Désolééée! 
\0(촀\0Si tu changes
d'avis,
\0 préviens-moi!"
"034","(촀\0Parfait!
\0 Alors, \0Z\0\0\0￿ de tes \0}\0Ȁ\0￿ contre \0Z\0\0\0￿ de mes \0}\0ȁ\0￿."
"034_a","Oui!"
"034_b","En fait, non."
