"label","text"
"001","(촀\0Nous y voilà! C'est la veille du
Jour de l'An!
\0 (촀\0Je suis tellement
contente que j'ai envie de danser!"
"004","(
촀\0J'espère que personne va me trouver
bizarre d'être prête pour le compte
à rebours aussi tôtn\0\0(\0촀\0\0\0(촀\0Ça se voit que je tiens pas en place?(촀"
"005","(&촀\0Il te reste des choses à faire, cette
année?
\0 (촀\0Tu as peut-être encore le
temps de t'en occupern\0\0\0\0(4촀\0Mais tu devrais te dépêcher. 
\0Dans
moins d'une heure, on change
d'année."
"006","Cette année est passée à une de ces
vitesses! (촀\0C'est sûrement parce
qu'on l'a passée à s'amuser.
(1촀\02\0n\0, tout ce que je souhaite, c'est qu'on passe d'aussi bons moments dans l'année à venir!(촀"
"007","(촀\0J'aime beaucoup ton chapeau
de Nouvel An!\0\0Qu'est-ce que tu penses du mien?
($촀\0Il est joli, pas vrai?"
"008","($촀\0Tu as vu nos chapeaux? (촀\0On est
paré2\0es pour faire la fête jusqu'au
bout de l'année!
\0n\0\0 Et de la nuit!\0\0Quitte à avoir des chapeaux de fête
sur la tête, (촀\0autant en profiter pour
s'amuser comme des 2fousfolles!"
"009","( 촀\0Tu crois qu'il est trop tôt pour
mettre son chapeau de Nouvel An?\0\0(2촀\0C'est que j'ai hâte d'y être, moi."
"010","Tu n'as pas de chapeau du Nouvel
An, n\0? (촀\0Pourtant, je trouve que ça t'irait très bien."
"011","(촀\0C'est un beau chapeau, que tu
portes!
\0 (촀\0Tu as commencé à faire la
fête avant moi!"
"012","(촀\0Tu as déjà mis ton chapeau de fête!

\0(7촀\0On dirait que je suis en retardn"
"013","($촀\0Alors? Qu'est-ce que tu en dis?
(촀\0Maintenant, la fête peut commencer!"
"014","(%촀\0On approche de l'heure fatidiquen"
"015","(촀\0Oh, j'ai failli oublier!
\0(\0촀\0
Regarde un peu ce que j'ai làn"
"016","(촀\0C'est super, non?
\0 (촀\0Je l'ai acheté
sur la place, tout à l'heure! C'est un
indispensable (촀\0pour faire la fête!"
"018","Ce n'est plus qu'une question de
minutes, maintenant. (촀\0Rha! Je n'en
peux plus d'attendre!"
"019","(촀\0J'adore cette ambiance de fin
d'année, au moment du réveillon.
\0(\0촀\0\0\0J'aimerais bien que toutes les nuits
soient aussi folles que celle-ci. (
촀\0Mais
en fait, ça serait peut-être tropn"
"020","Si seulement je pouvais me rappeler
toute ma vie (%촀\0à quel point on s'amuse,
ce soir!\0\0(촀\0Réveillon Z\0,
\0 (촀\0je te promets de
jamais t'oublier, n\0!"
"021","On ne fait le décompte jusqu'à
minuit qu'une seule nuit par an,
(촀\0alors le chapeau est de rigueur!"
"022","(
촀\0Qu'on porte un chapeau ou pas, on
va changer d'année tout à l'heure.
\0
Alors, (촀\0autant le faire avec fantaisie!"
"023","( 촀\0Tu ne veux pas mettre de chapeau
de Nouvel An?(\0촀\0\0\0Ils en ont, sur la place, c'est là que
j'ai eu le mien. (4촀\0J'espère qu'il me va
bien."
"024","(2촀\0Tu penses quoi de mon chapeau de
Nouvel An?
\0 (촀\0Regarde, je ressemble
à une vraie fêtarde.\0\0(1촀\02\0n\0, je pense que ça t'irait
bien aussi, n\0."
"025","(촀\0Tu es déjà prêt2\0e pour faire la fête!
\0
(
촀\0Tu as raison, je devrais aussi mettre
mon chapeaun"
"026","(촀\0Tu as déjà mis ton chapeau du
Nouvel An?
\0 (촀\0Je devrais en faire
autant."
"027","(2촀\0Alors? 
\0Ça met tout de suite dans
l'ambiance, pas vrai? (촀\0Que le compte
à rebours commence!"
"028","(6촀\0L'heure tourne, on ne peut plus
faire marche arrière."
"029","( 촀\0Oh, tu as vu l'heure?
\0(
(촀\0Si on veut mettre un chapeau,
c'est maintenant ou jamais."
"030","(촀\02\0n\0! Regarde un peu!
\0
(촀\0La nouvelle année peut venir, je suis
prête à l'accueillir!"
"032","(촀\0La nouvelle année est toute proche.
J'ai du mal à y croire! 
\0(Mon cœur bat
à une de ces vitesses!(\0촀\0\0\0Je crois (%촀\0qu'il reste des pétards au
magasin, si jamais tu en veux.(촀"
"033","(촀\0Dans quelques minutes, on va dire
au revoir à Z\0!
\0
(촀\0La tension est à son comble!"
"034","(;촀\0Tu sens cette effervescence qui
s'empare de la place?
\0 (촀\0C'est bientôt
le compte à reboursn\0\0(촀\0 Et la fête!"
"035","(촀\0L'année se terminen\0\0
T'en va pas, Z\0!
\0(
Reste encore un peun\0\0
x"
"036","(촀\0Je suis trop surexcitée pour avoir les
idées claires!
\0 2\0n\0, on y est!
x"
"038","(촀\0Il est déjà si tard?
\0
(촀\0Mais j'ai encore des choses à faire,
cette année, moi!"
"039","(촀\0Z\0 m'a apporté tellement de
plaisir, j'espère qu'on va autant
rigoler l'année prochaine.(\0촀\0\0\0(
촀\0C'est pas toujours facile, 
\0mais à mon
avis, (%촀\0il faut rester optimiste pour
l'avenir."
"040","(촀\0Quand l'année se termine, j'ai
toujours l'impression que je cours
partout.(\0촀\0\0\0Mais bon, (%촀\0si j'arrive à tout finir à
temps, 
\0je pourrai (촀\0faire une pause
et profiter de la fête!
\0(촀"
"046","L'année touche à sa fin, et je crois
que (%촀\0j'ai fait tout ce que j'avais prévu
de faire en Z\0n\0\0\0\0(촀\0Zut! 
\0Je voulais finir l'année(촀\0 en
partageant 2\0촀 avec mes amisn\0\0\0\0(
촀\0Je peux aussi commencer l'année en
préparant un petit quelque chose
pour ceux qui me sont chersn"
