"label","text"
"000","(촀\0Je suis bien contente de te voir
le jour des festivités d'Halloween,
n\0!\0\0(:촀\0Tu as des bonbons?
\0 Gare à toi si tu
n'en donnes pas à qui t'en réclamera
ce soir!
\0(6촀\0 Ils te jetteront un sort!\0\0(촀\0Et doncn"
"001","(촀\0Un bonbon ou un sort!
\0< (촀\0Tu peux
choisir le bonbon,
\0 s'il te plaît?
\0 ($촀\0Ou
je serai obligée de te jouer un tour."
"001_01","(촀\0Un bonbon ou un sort!
\0< (촀\0Tu peux
choisir le bonbon,
\0 s'il te plaît?
\0 ($촀\0Ou
je serai obligée de te jouer un tour."
"001_a","Prends un bonbon!"
"001_b","Pas touche à mes bonbons."
"002_01","(촀\0Trop bien!
\0( Merci,
n\0!"
"002_02","(촀\0Merci!
\0( (2촀\0Les bonbons que tu me
donnes sont les meilleurs, n\0."
"003_01","Tu m'as offert un bonbon,
\0 alors
en échange,
\0 moi je t'offre
(촀\02\0\0}\0\0\0￿."
"003_02","()촀\0Tu sais quoi,
\0 moi aussi j'ai des
confiseries pour toi.
\0(촀\0 Un \0suçon\0￿,
\0
plus précisément!"
"003_03","(:촀\0En échange, je t'offren\0\0
\0(촀\0 le \0plan \0￿pour
2\0\0}\0\0\0￿!
\0(
(촀\0J'espère que ça te fait plaisir!"
"003_04","(:촀\0En échange, laisse-moi t'offrirn\0\0
\0
(촀\0Z\0 \0}\0Ȁ\0￿!"
"004_01","(""촀\0Joyeuse Halloween, n\0!"
"004_02","($촀\0J'espère que l'Halloween va autant
nous gâter 2toustoutes les deux,
n\0!"
"005","(촀\0n\0\0 Ou pas.
\0 Tes poches sont toujours
pleines.
\0( Allez,
\0 (""촀\0va faire de la place et
reviens vite vite, n\0."
"006","Maisn\0\0 tes poches sont pleines!\0\0(촀\0Je tiens à te remettre ton cadeau
pendant les festivités d'Halloween.\0\0($촀\0Désolée de te mettre la pression,
\0
mais tu pourrais aller faire de la
place et revenir, n\0?"
"007","(촀\0Oh! Tu es venu2\0e récupérer 2\0\0}\0\0\0￿ que j'ai pas pu te remettre avant?\0\0(촀\0Tu as fait de la place?"
"007_01","(촀\0Oh! Tu es venu2\0e récupérer ton plan 
pour 2\0\0}\0\0\0￿?\0\0(촀\0Tu sais, celui que j'avais pas pu te
remettre avantn\0\0 Tu as fait de la
place?"
"007_pl","(촀\0Oh! Tu es venu2\0e récupérer 2\0\0}\0Ȁ\0￿ que j'ai pas pu te remettre avant?\0\0(촀\0Tu as fait de la place?"
"008","(4촀\0Oh, c'est dommage.
\0 Tun\0\0('촀\0 n'as pas le
moindre bonbon d'Halloween,
2J""mon pauvre loulou$ma pauvre louloute.\0\0(촀\0Je vais te donner une chance de te
refaire.
\0 (""촀\0Reviens me voir quand tu en
auras, n\0."
"009","( 촀\0Oh,
\0 mais tu n'as pas de bonbons!
\0
(촀\0Désolée de te mettre dans l'embarras
comme ça.\0\0(촀\0Eh bien,
\0 si tu arrives à en trouver,
\0
(""촀\0viens me voir,
\0 que je puisse te
redemander, n\0!"
"010","(촀\0Oh nonn\0\0
\0< (촀\0Désolée,
\0 mais je dois 
suivre les règles.
\0( 

\0(촀\0Abracadabra!
<"
"011","(촀\0Oh, comme c'est triste. 
\0<(6촀\0Tu sais ce
qui t'attendn\0\0
\0( 

\0(!촀\0Hocus-pocus!
<"
"012","(2촀\0Désolée d'avoir été obligée de faire
ça.
\0 Si ça peut te rassurer,
\0 ce n'est
que de la peinture.\0\0($촀\0Utilise un miroir ou une coiffeuse
pour retrouver ton apparence
normale, n\0!"
"013","En fait, voici un petit truc utile pour
toin\0\0 Pour me faire pardonnern\0\0(촀\0
2\0\0}\0\0\0￿."
"014","(촀\0Je précise que ce n'est que du
\0maquillage\0￿ dont tu es tout2\0e
barbouillé2\0e.\0\0
\0(($촀\0Tu peux l'effacer 
\0($촀\0en allant dans tes
poches, là où tu changes d'habits,
n\0."
"015","(촀\0J'ai dû m'entraîner longtemps pour
perfectionner ce tour.
\0( (2촀\0Tu en penses
quoi, c'est réussi, n\0?"
"016","(촀\0Oh, tu sais, je connais une \0mimique\0￿
sympa pour l'Halloween.
\0 ($촀\0Je vais te
montrer, n\0.\0\0(>촀\0Bouh!
\0 C'est ma manière de te faire
une farce!\0\0(""촀\0Tu as eu peur?
\0 Un petit peu?
\0 C'est
la mimique d'\0épouvante\0￿.
\0( (%촀\0Tu devrais
l'essayer, n\0."
"017","()촀\0Pour utiliser une mimique,
\0 c'est
simple, tu n'as qu'à appuyer sur \0\0￿, 
et choisir celle que tu veux.(촀"
"018","n\0\0 Attends, 
\0(;촀\0tu n'as aucun \0bonbon\0￿?!

\0((촀\0Rho,
\0 c'est fâcheux, très fâcheuxn\0\0\0\0(촀\0Oh, je sais! 
\0Moi, je vais t'en donner,
\0

\0(촀\0utilise-les à bon escient!"
"019","(촀\0Maintenant tu vas pouvoir profiter
pleinement d'Halloween!\0\0(\0촀\0Attention, la prochaine fois je ne te
donnerai plus de \0bonbons\0￿, 
\0ce sera
ton tour d'en offrir, n\0!"
"050","(6촀\0Désolée si je suis effrayante ce soir,
\0
mais moi,
\0 Halloween,
\0 je le vis à
fond, n\0!"
"051","Tu aimes mon costume?
\0(촀\0 Je me
verrais bien le porter tous les jours,
n\0."
"052","(촀\0J'adore les costumes de tout le
monde!
\0<(4촀\0 Je trouve d'ailleurs le mien
particulièrement réussi cette année."
"053","(촀\0Est-ce que tu sens cette atmosphère
étrange qui s'est installée quand la
nuit est tombée?\0\0(1촀\0C'est comme si on avait été
transportés autre part.
\0 (촀\0L'Halloween,
c'est merveilleux, n\0!"
"100","(촀\0Joyeuse Halloween!
\0( (촀\0J'espérais que
tu viennes, n\0!"
"101","(촀\0Oh, te revoilà!

\0((촀\0Hi hi, qu'est-ce qu'on s'amuse!"
"102","Attendsn\0\0(&촀\0 tu es conscient2\0e que c'est
l'Halloween, là, n\0?\0\0()촀\0Ce soir, j'offre des bonbons aux
porteurs d'un \0costume effrayant\0￿n\0\0
\0(4촀\0
et j'aimerais beaucoup voir le tien!"
"103","( 촀\0Maisn\0\0 je viens de t'en donner,
\0 un
bonbon!
\0( (7촀\0Il ne faut pas tout le temps
demander à la même personne!\0\0(촀\0Reviens plus tard, d'accord?
\0(""촀\0
Peut-être que si j'en ai encore,
\0 je
t'en redonnerai, n\0."
"104","(촀\0J'offre un \0bonbon\0￿ à ceux et celles qui
viennent costumés ce soir.
\0((촀\0 Comme tu
remplis les conditions, voilà pour toi."
"105","( 촀\0Oh, tu veux un autre \0bonbon\0￿?
\0( (촀\0Tant
mieux, j'en ai plein!
\0( ($촀\0Voilà pour toi!"
"106_01","(""촀\0J'espère que tu apprécieras ce
\0bonbon\0￿, n\0!"
