"label","text"
"001","(""촀\0Hé, n\0, entre!
(촀\0Je suis si contente de te voir!"
"002","(""촀\02\0n\0! Tu es 2venu
venue célébrer ma fête avec moi?(촀\0 C'est vraiment gentil!"
"003","(""촀\0Bienvenue, n\0!(촀\0
Joins-toi donc à nous!"
"004","(촀\0Ça me fait très plaisir d'avoir
des invités pour ma fête!\0\0(촀\0Certains amis avaient même
un cadeau pour moi, j'en suis
toute retournée!"
"004_a","(\0촀\0J'ai ça pour toi!"
"004_b","(\0촀\0Zut, j'ai oublié..."
"005","(촀\0Merci infiniment d'être 2venu
venue!\0\0Oh, excuse-moin\0\0 (2촀\0je crois que
je suis encore émue par le cadeau
que j'ai reçu juste avant ton arrivée.\0\0(촀\0Si tu avais un cadeau pour moi,
n\0, (촀\0mon cœur en exploserait!"
"005_a","(\0촀\0Oui, j'ai un cadeau!"
"005_b","Je n'ai rien du tout."
"006","(촀\0Bienvenue à ma fête!\0\0(4촀\0Je suis tellement contente qu'on
vienne me voir! 
\0En plus, tout le
monde a été si(2촀\0 généreux.\0\0(촀\0J'ai reçu tant de cadeaux aussi
exceptionnels qu'inattendus...\0\0(촀\0Oh,
\0( (촀\0pardon, n\0n\0\0
Je ne voulais pas te mettre
de pressionn"
"006_a","Mais j'ai un cadeau!"
"006_b","Oups... 2DésoléDésolée."
"007","(촀\0Ohn\0\0 euhn\0\0
\0 (\0촀\0Ne t'en fais pas avec ça!
\0
(촀\0Tu es là :
\0 ça me suffit largement,
\0
comme cadeau!\0\0(촀\0Allons plutôt nous amuser,
n\0!(촀"
"008","(촀\0Je dois avouer que je m'attendais à
un petit cadeau de ta part, maisn\0\0
(촀\0Ce n'est pas bien grave.
(촀\0Ta simple venue me réchauffe déjà
le cœur.
\0 (촀\0Profitons bien de ma fête
d'anniversaire, n\0!"
"009","(4촀\0Écouten\0\0
\0 Ce n'est pas grave!
\0
(촀\0Ta simple présence rend déjà
ma fête si unique."
"010","On ne s'est jamais 2.rencontrésrencontrées
toi et moi, si?\0\0(""촀\0Je m'appelle n
\0.
(촀\0Et toi, c'est n\0,
n'est-ce pas?\0\0J'ai beaucoup entendu parler de toin\0\0
(촀\0Je suis tellement contente de te voir
enfin en chair et en os!\0\0(촀\0Figure-toi qu'aujourd'hui,
c'est ma fête!\0\0Si tu veux te joindre à nous,
tu es 22le bienvenula bienvenue!"
"011","Oh, quelque chose ne va pas?"
"014","(촀\0Mais c'est adorable!
Est-ce que je peux l'ouvrir?"
"015","(촀\0Oh, c'est pour moi?
(촀\0J'ai tellement hâte de l'ouvrir!"
"016","(촀\0Hmmn\0\0 Voyons un peu combien
ça pèsen\0\0 (촀\0Qu'est-ce que ça peut
bien être?"
"017","(촀\0Oh, un gâteau de fête!\0\0(촀\0Je suis très friande de pâtisseries,
n\0!\0\0(촀\0C'est trop gentil de ta part, (촀\0je suis
si émue que je sens que je vais me
mettre à pleurer!"
"018","(촀\02\02\0}\0\0!
\0( (촀\02\0n\0, c'est inouï!\0\0(;촀\0Comment le savais-tu?
\0 C'est exactement
\0(촀\0 le genre de choses
que j'adore.\0\0(7촀\0D'ailleurs, j'en ai déjà 2촀unune\0. Mais
deux, c'est encore mieux!
\0 Merci
beaucoup!
\0(촀"
"019","(촀\02\02\0}\0\0!
\0( (촀\0Merci beaucoup, c'est vraiment
le cadeau parfait!\0\0(촀\0J'adore porter 2*촀le mienla mienne\0 et devoir
l'enlever pour 2촀lela\0 laver me brise
toujours le cœur."
"019_01","(촀\0Quelle drôle de coïncidence! 
\0(촀\02\02\0
}\0\0 comme 2촀
celui
celle\0 que je porte!\0\0(촀\0Je dois avoir une tête à porter
ce genre de chosen"
"019_02","(촀\0Quelle drôle de coïncidence! 
\0(촀\02\02\0
}\0\0 comme 2촀
celui
celle\0 que je porte!\0\0(촀\0Je dois avoir une tête à porter
ce genre de chosen"
"020","(촀\0Oh, super, à présent j'ai 2\0}\0\0, (촀\0comme toi, n\0!\0\0Toi et moi, nous pourrons 2촀lela\0 mettre
en même temps, n\0.\0\0(촀\0Nous allons pouvoir nous promener
partout dans la même tenue!"
"020_01","(촀\0Oooh,
\0 génial! 
\0(Moi qui louchais
justement sur ton adorable
}\0\0!\0\0(촀\0Ooh. N'hésite pas à en offrir à tout
le monden\0\0 
\0((3촀\0Ça pourrait devenir
l'accessoire officiel de l'île!"
"020_02","(촀\0Oooh,
\0 génial! 
\0(Moi qui louchais
justement sur ton adorable
}\0\0!\0\0(촀\0Ooh. N'hésite pas à en offrir à tout
le monden\0\0 
\0((3촀\0Ça pourrait devenir
l'accessoire officiel de l'île!"
"021","(촀\0Oh, n\0!
\0 Tu m'offres 2\0}\0\0?\0\0(4촀\0C'est très cher, tu saisn\0\0 Est-ce que
tu veux vraiment me 2촀lela\0 donner?"
"022","(촀\02\02\0}\0\0! 
\0((촀\0Je suisn\0\0 tout simplement sans voix.\0\0(;촀\0Ce cadeau est tout ce dont
je pouvais rêvern\0\0
\0 (촀\0Je ne sais
vraiment pas quoi dire."
"023","(촀\0Voilà que tu m'offres 2\0}\0\0. C'est très gentil!\0\02\0n\0, je 2촀lela\0 chérirai de tout mon cœur!"
"024","(촀\0Oh, 
\0j'espérais justement qu'une âme généreuse m'offrirait 2\0}\0\0!\0\0(촀\0C'est vraiment formidable, n\0!"
"025","(촀\02\02\0}\0\0. Merci, n\0!"
"026","Voyons un peun\0\0 (촀\0Oh, tu m'offres 2\0}\0\0? (촀\0C'est un très beau cadeau, merci!"
"027","(촀\0Maisn\0\0 qu'est-ce que c'est?
('촀\0Non, je ne peux pas accepter ton
argent, ce ne serait pas correct!\0\0(4촀\0En fait, je préfère autant un modeste
cadeau qui vient du cœur ()촀\0à un tas
de clochettes impersonnelles.\0\0(촀\0J'apprécie ton geste, mais tu dois
reprendre ton cadeau."
"028","( 촀\0Euhn\0\0 c'est une blague?(촀\0 Enfin,
tu n'as pas pu vouloir m'offrir(촀\0
des déchetsn"
"029","(촀\0Ah, je vais pouvoir en faire(촀\0
une bonne soupe!\0\0Je sais qu'on peut vendre les navets,
()촀\0mais quand ils sont frais comme ça,
j'aime autant les cuisiner."
"030","(촀\0Oooh, regarde-moi ça, 
\0(2\0}\0\0n\0\0\0\0(촀\0As-tu commandé cela juste pour
moi? C'est tellement gentil de
ta part!"
"031","(촀\0On dirait le plan d'2\0\0}\0\0\0￿!\0\0(촀\0Hmmmm
\0n\0\0 Je ne peux pas accepter,
n\0.\0\0(촀\0J'apprécie le geste,
\0 mais je sais que
certains plans sont plutôt raresn\0\0\0\0(촀\0Je serais plus tranquille si c'était toi
qui utilisais celui-là."
"048","(촀\0Merci infiniment!
\0 (촀\0J'ai moi-même
quelque chose pour toi!\0\0(촀\02\02\0}\0!
\0 Ça te fera un souvenir à rapporter chez toi!"
"049","(촀\0Que tu sois 2venu
venue pour ma fête,
\0
et avec un cadeau, en plus,
\0
me fait vraiment plaisir.\0\0(촀\0J'ai aussi un petit cadeau pour toi :
\0
(촀\02\0}\0!
\0 Ça te fera un souvenir à remporter!"
"050","(촀\0Grâce à toi, j'ai passé une excellente
journée, et ton cadeau m'a vraiment
fait plaisir.\0\0(촀\0Merci beaucoup, n\0!"
"051","(촀\0Ton cadeau m'a comblée de joie.
\0
(촀\0Merci beaucoup, n\0!"
"052","(촀\0Merci beaucoup!
\0 (촀\0Je sens que
je n'oublierai pas cette journée
de sitôt."
