"label","text"
"001","(촀\0Enfin, les feux d'artifice ont
commencé!
\0(9촀\0 Je commençais à trouver
l'attente insupportable.\0\0(촀\0Chaque porte qui claquait,
\0 chaque
ballon qui éclatait me faisait
trépigner!
\0 (촀\0Alors là,
\0 je savoure!"
"002","(촀\0Regarde, n\0. 
\0
Regarde!\0\0(2촀\0Le ciel, 2nononounoune, pas moi!
\0
C'est tout simplement sublime,
n\0.\0\0(촀\0C'est ce genre de spectacle qui met
du baume au cœur, n\0."
"003","()촀\0Ça doit être drôlement difficile
d'orchestrer des feux d'artifice de
cette envergure.\0\0(촀\0Raison de plus pour en apprécier
chaque instant, n\0!"
"004","(촀\0J'ai bien de la chance de pouvoir
regarder ces feux d'artifice avec toi.\0\0($촀\0Lors de ce genre d'événement, la
compagnie 2(d'un amid'une amie comme toi,
c'est un peu la cerise sur le gâteau."
"005","( 촀\0Ooooh. 
\0(촀\0Aaaah. 
\0(!촀\0Wouaaaah!\0\0(촀\0\0WOOOUAAAH!\0d\0\0(4촀\0C'est moi, ou le spectacle va
crescendo?
\0(촀\0 Chaque nouvelle fusée
est la plus belle, n\0!"
"006","(촀\0Quels feux d'artifice, mes aïeux!
\0
(5촀\0Ils font honneur à notre localité, n\0."
"007","(촀\0
\0Je viens d'avoir une idée géniale!
\0 Je
vais recréer ces feux d'artificen\0\0
\0(!촀\0 avec
un dessert de ma création!
(촀\0Un brownie pour le ciel étoilé,
\0 et des
feux d'artifice en bonbons et en
sucres d'orge.\0\0Et j'ai envie d'intégrer 2\0촀, 
\0(&촀\0mais sous quelle forme?\0\0(촀\0Peut-être que je trouverai la réponse
pendant le bouquet final, n\0."
"008","(!촀\0
\0\0Je m'amuse tellement!\0d
\0((촀\0\0\0Je voulais que tu m'entendes malgré
le vacarme, (2촀\0mais je me suis peut-être
un peu emportée, n\0."
"009","(1촀\0J'aimerais que cet instant ne s'arrête
jamaisn\0\0
\0(촀\0 C'est tellement magnifique,
n\0!
( 촀\0Excuse-moi. 
\0(2촀\0Rien de tel qu'un beau
bouquet final pour se laisser
déborder par les émotionsn"
"010","(4촀\0Je n'arrive pas à croire que c'est déjà
presque terminén\0\0\0\0(촀\0Je vais graver chaque instant de ce
spectacle dans ma mémoire, n\0.\0\0((촀\0Même si cela signifie ne pas cligner
des yeux jusqu'à la dernière
étincelle!"
"011","(촀\0Nous avons eu droit à des feux
d'artifice exceptionnels.
\0
(1촀\0Historiques, même!"
