"label","text"
"001","2\0n\0, c'est ta fête,
n'est-ce pas?
\0
(촀\0Bonne fête!(촀"
"001_a","(\0촀\0Tiens, c'est pour toi."
"001_b","(\0촀\0Merci!"
"002","(촀\0Te voilà! J'avais justement quelque
chose à te dire aujourd'huin\0\0\0\0(촀\0Bonne fête, n\0!(촀"
"002_a","(\0촀\0Tiens, prends ça."
"002_b","(\0촀\0Oh merci!"
"003","(촀\0Bonne fête, n\0!\0\0(4촀\0Euh, c'est bien aujourd'hui,
n'est-ce pas?"
"003_a","(\0촀\0Prends ce cupcake."
"003_b","(\0촀\0Merci!"
"004","(촀\0J'espère que cette nouvelle année
t'apportera plein de bonnes choses,
n\0!"
"005","J'espère que tu vas passer la
(촀\0meilleure année de ta vie,
n\0!(촀"
"006","(촀\0Je suis si contente de te connaître,
n\0."
"007","(4촀\0Si jamais tu as du mal à manger tous
tes gâteaux, (촀\0je veux bien me dévouer
pour t'aider!"
"008","(촀\0J'adore les fêtesn\0\0 (3촀\0il y a toujours
plein de bonnes choses à manger.(\0촀"
"009","(촀\0Comme c'est gentil de partager
tes cupcakes de fête avec moi!"
"010","(촀\0Moi aussi, j'ai quelque chose
pour toi!"
"011","(촀\0Oh! Mais ce n'est pas à toi d'offrir
des cadeaux!\0\0(촀\0D'ailleurs, j'ai un petit quelque chose
pour toi."
"012","(4촀\0Ce serait plutôt à moi de te faire un
cadeau, (%촀\0mais tu m'as l'air déjà bien
chargé2\0e.(\0촀\0
(촀\0Je vais faire livrer le mien chez toi,
ce sera plus pratique."
"013","(4촀\0J'aurais bien aimé pouvoir te donner
ton cadeaun\0\0 (촀\0mais il se trouve que je
l'ai fait livrer chez toi!(촀"
"014","( 촀\0Tu as changé d'avis?"
"015","2\0n\0, c'est ta fête
aujourd'hui, non?
\0
(촀\0Bonne fête!(촀"
"016","(촀\0Oh! J'avais quelque chose à te
diren\0\0 (3촀\0Qu'est-ce que c'était déjàn\0\0\0\0(촀\0Bonne fête, n\0!(촀"
"017","(촀\0Bonne fête, n\0!
\0
(촀\0J'espère que je ne me suis pas
trompée de jour?"
"018","( 촀\0Un cupcake d'anniversaire, 
\0(촀\0comme
c'est gentil!"
"021","(촀\0Dis, n\0n\0\0 c'était ta
fête hier, non?
\0 J'espère que
tu t'es bien amusé2\0e!"
"021_a","(\0촀\0Je t'ai gardé ça."
"021_b","(\0촀\0Oui, merci!"
"022","(촀\0Il y a une chose que je veux te dire
depuis hier, n\0n\0\0\0\0(촀\0Bonne fête!
\0 Et désolée pour
le retard!"
"022_a","(\0촀\0Je t'ai mis ça de côté."
"022_b","(\0촀\0Merci!"
"023","(촀\0Bonne fête, n\0!
\0\0\0(4촀\0Je sais que j'ai un petit jour de
retard, mais j'espère que tu as
fêté ça comme il se doit!"
"023_a","(\0촀\0J'ai gardé ça pour toi."
"023_b","(\0촀\0Merci beaucoup!"
"025","(4촀\0Je crois que j'ai raté ta fête,
n\0n\0\0
\0 (촀\0
Je suis vraiment désolée."
"026","(촀\0Je te souhaite une bonne fête,
avec un tout petit jour de retard,
n\0!"
"027","(촀\0Bonne fête, n\0!
\0\0\0(4촀\0Je sais que c'était hier, mais
je tenais à souligner l'occasion
quand même!"
