"label","text"
"001","(촀\0L'insectosafari approche à grands
pas! (촀\0Toi non plus, tu ne tiens plus
en place, n\0?(촀"
"002","(촀\0C'est bientôt l'heure de
l'insectosafari! (촀\0À nous, les insectes!"
"003","(촀\0L'insectosafari commence à 9 h,
(촀\0on a encore un peu de temps
pour se préparer!(촀"
"004","(""촀\0Ça se passe bien? (촀\0Moi c'est pas
trop bon, mais on a jusqu'à 18 hn\0\0
(촀\0Il faut que je mette le turbo!"
"005","(촀\0J'adore l'insectosafari! (촀\0Pourtant,
on ne peut pas dire que j'attrape
beaucoup d'insectes!"
"006","(촀\0Tout le monde trouve des insectes
rares ces derniers tempsn\0\0 (촀\0Je compte
bien en attraper aujourd'hui!"
"007","(촀\0Cet insectosafari était incroyable!
(촀\0Vivement le prochain!"
"008","(4촀\0Je ne l'ai pas vu passer, cet
insectosafarin\0\0 (촀\0C'est parce
que je me suis bien amusée!"
"009","($촀\0Alors, cet insectosafari?
Ça t'a plu?\0\0(촀\0Je n'aurais jamais pensé attraper
autant d'insectes. (촀\0Je rêve ou je
suis en train de m'améliorer?"
"010","(&촀\0Ça se passe comme tu veux?
(촀\0Moi je suis un peu en retardn\0\0
J'espère rattraper ça, n\0!"
"011","(촀\0Tu peux me poser n'importe quelle
question sur les insectes, j'ai appris
le guide par cœur.
(촀\0Si seulement ça pouvait m'aider
à les attraper, par contren"
"012","(촀\0Les insectes sont des créatures
fascinantesn\0\0
\0 (촀\0Je pourrais les
observer pendant des heures.\0\0(촀\0Mais pas maintenant peut-être?
\0
Sinon je risque de ne pas en
attraper beaucoup, (촀\0n\0!"
"013","(""촀\02\0n\0! J'espère que
ton filet fait le plein d'insectes,
n\0!"
