"label","text"
"001","(촀\0Le tournoi de pêche ne va pas
tarder à commencer! (촀\0Quel
suspense, n\0!"
"002","(%촀\0Je vais donner tout ce que j'ai
aujourd'hui au tournoi de pêche!
\0
(촀\0Fais attention à toin\0\0
\0 (촀\0Ça va mordre!
\0(촀"
"003","(촀\0Le tournoi de pêche commence
à 9 h. (촀\0Il y a de jolis prix à gagner!(촀"
"004","Je ne suis pas la reine de la pêche,
\0
(촀\0mais j'aime l'atmosphère fébrile
qui règne pendant les tournois."
"005","(촀\0Le tournoi de pêche bat son plein!
(4촀\0Il y a un prix qui me fait de l'œiln\0\0
(촀\0Oh oui, on peut toujours rêver!(촀"
"006","(촀\0C'est le temps parfait pour un
tournoi de pêche, non? (촀\0Bonne
chance à toi, si tu participes!(촀"
"007","(촀\0Il va falloir attendre le prochain
tournoi maintenant, n\0."
"008","()촀\0Je suis un peu triste que le tournoi
de pêche soit déjà terminé.(촀"
"009","(촀\0Quelle journée, n\0!\0\0Je suis contente (촀\0d'avoir participé
au tournoi,(촀\0 même si je n'ai pas
pêché grand-chose."
"010","(&촀\0Comment ça se passe de ton côté?
(4촀\0J'attends encore mon tourn\0\0\0\0(촀\0J'ai toujours le trac avant
un tournoin\0\0 J'espère que
ça va mordre."
"011","(촀\0Pour ce qui est de la théorie, je suis
au point. Mais pour ce qui est de
la pratiquen\0\0\0\0(촀\0Je tiens ma canne à pêche comme
un manche à balai!"
"012","(촀\0Je me prépare mentalement (%촀\0en
observant les autres participants
du tournoi de pêche.(촀"
"013","(촀\0Tout le monde a l'air de prendre
le tournoi très au sérieux! (촀\0Allez,
souhaitons-nous bonne chance!(촀"
"104","(촀\0Je ne suis vraiment pas au mieux de
ma forme pour ce tournoi de pêche.\0\0(4촀\0Peut-être parce que je me suis
épuisée à m'entraîner pour(	촀\0
GAGNER À TOUT PRIX!
(7촀\0Hem, 
\0et toi, ça va au fait?"
"105","(촀\0Le temps est parfait pour pêcher.\0\0(촀\0Tu sais,
\0 je songe à publier un livre
sur les plus beaux coins de pêche,
n\0.
(촀\0Tu crois que c'est une bonne idée?
\0
J'aurai peut-être besoin de ton avis 
éclairé!"
"106","(""촀\0Participes-tu aussi au tournoi de
pêche?
\0 (촀\0C'est de bon « thon », hé
hé!\0\0(촀\0J'ignore totalement quels poissons
on trouve en ce momentn\0\0
\0(촀\0 Je ferais
bien de consulter la Bibittopédie!"
"107","(촀\0Ce que je préfère, dans le tournoi
de pêche,
\0 c'est passer du temps
au grand air.
(\0촀\0Bien entendu,
\0(촀\0 je suis au moins tout
autant ravie de pouvoir passer ce
temps avec toi, n\0."
