"label","text"
"001","(촀\0Naaaan, j'ha
\0llu
\0cine !!!
\0 C'est 2\0}\0\0 !\0\0(촀\0J'adore, ça irait carrément (촀\0dans
ma garde-robe de star !
\0(촀\0 Tu crois
que je devrais essayer direct ?"
"001_a","Oui, vas-y !"
"001_b","(\0촀\0Ça peut attendre."
"002","(%촀\02\02\0}\0\0 !\0\0(
촀\0Je sais pas si ça sera assez classe
pour moin\0\0
\0(\0촀\0 mais peut-être qu'il faut
(&촀\0que j'essaie avant de décider ?"
"002_a","Oui, vas-y !"
"002_b","(\0촀\0Fais pas ça..."
"003","(촀\0OH ! Pour de vrai ?!
\0( C'est ouf, ça !
Il se trouve justement que je porte
2\0}\0\0 !\0\0(촀\0Comme disent les canards, « paie ta
coïn-coïncidence », (촀\0lol !
\0 Sérieux,
j'en reviens pas !"
"004","(촀\0OK, on va voir ce que ça donne !
\0
Tu pourrais, genre, (""촀\0te cacher les
yeux pendant que je me change ?"
"005","(%촀\0T'as raison !
\0 Je vais pas prendre
le risque (촀\0de rendre tout le monde
jaloux avec mon look parfait !"
"006","(%촀\0OK !
\0 Après tout, une (촀\0experte de
la mode ne recule devant rien !
\0
(촀\0Bon, regarde ailleurs, alors."
"007","(촀\0Je vois ce que tu veux diren\0\0
\0
(촀\0Je vais mettre ça en exposition
chez moi,
\0 ce sera déjà bien !"
"100","(4촀\0Alors, t'en penses quoi ?"
"100_a","(\0촀\0Ça te va super bien !"
"100_b","(\0촀\0Euh..."
"101","(%촀\0Je le savais ! 
\0(촀\0On dirait que ça a
été inventé pour moin\0\0
\0(촀\0 Nan nan,
j'exagère pas du tout."
"102","(촀\0Ohn\0\0
\0 (촀\0Alors faut absolument pas
que je porte ça sur scène, hein ?"
"102_a","Si si, ça va !"
"102_b","(\0촀\0Nan, surtout pas..."
"103","(%촀\0Bon, si tu le dis, je te crois,
n\0 !
\0(촀\0 Je vais rester
comme ça, pour la peine !"
"104","(촀\0Et bim !
\0 (촀\0Bon, on va dire que t'as
rien vu, n\0 !"
"105","(촀\0Bizarre, normalement tout me va !
\0
(\0촀\0Peut-être qu'il faut juste (%촀\0que
je trouve quoi mettre avec !"
"201","(%촀\0C'est fou comme s촁
est douée pour choisir des trucs
qui me vont méga bien !"
"202","(촀\0s촁 s'y connaît super bien en mode !
\0 (촀\0Elle est un peu comme moi, en fait !"
"203","(촀\0s촁 a un super sens de la mode, 
\0on peut pas dire le contraire.
\0(6촀\0 J'suis presque jalouse !"
"204","(촀\0s촁 a un talent pour habiller les stars !"
"205","(%촀\0s촁 s'y connaît pas mal en mode, finalement. (촀\0Tu le savais, toi ?"
"206","(%촀\0s촁 a l'air d'avoir un don pour dénicher des trucs agréables à porter !"
"207","(촀\0J'aurais bien voulu être là quand 
s촁 m'a acheté ça.
\0
(촀\0Il déteste le shopping !"
"208","(%촀\0Y a rien à faire, s촁
a vraiment (촀\0le sens du style !"
"209","(촀\0Attendsn\0\0 s촁 m'envoie ça pour s'excuser ?
\0 Pffn\0\0\0\0(촀\0C'est à cause de moi qu'on s'est
disputées.
\0 (%촀\0C'est à moi d'aller m'excuser !"
