"label","text"
"001","(촀\0Merci d'avoir rapporté ce truc à
s촀 à ma place !"
"002","(촀\02\0n\0 !
\0( Tu as fait un méga boulot, avec s촀. Merci !"
"003","Bon, 
\0et (&촀\0quelle tête a fait
s촀 ?"
"003_a","(\0촀\0Eh bien..."
"003_b","(\0촀\0J'ai oublié."
"004","Et donc... 
\0(&촀\0Comment a réagi
s촀 ?"
"004_a","(\0촀\0En fait..."
"004_b","(\0촀\0Je me souviens plus !"
"005","(촀\0Hmm... Si s촀 s'était mis2촀\0e\0 en colère, tu l'aurais remarqué, hein ?\0\0(촀\0Alors c'est bon, ça veut dire qu'2촀ilelle\0
m'en veut pas,
\0 hein ?
\0 Hein ?!"
"006","(촀\0Tu l'as ouvert ?
\0 Sérieux ?!
\0
(촀\0J'y crois pas, n\0n\0\0
\0
Ça se fait trop pas !!!"
"007","(촀\0Comment ça, tu l'as ouvert ?
\0
(촀\0Et s촀 a rien remarqué ?!\0\0(촀\0Oh là làn\0\0
\0 C'est la méga teuhonn\0\0
\0
(	촀\0Pour une fois que j'essayais de faire
une bonne action !\0\0(촀\0Enfin, si s촀 m'en veut pas, ça van\0\0
\0 (촀\0mais fais attention la prochaine fois !"
"008","(촀\0Je m'en doutais !
\0 (%촀\0s촀 est pas du genre à faire des histoires.\0\0(\0촀\0Mais c'est pas une raison pour
en profiter... 
\0(7촀\0La prochaine fois,
je ferai plus attention."
"009","(촀\0Pfiou, ça me rassure !
\0 (촀\0Elle est
pas du genre à se fâcher pour rien,
\0
(촀\0mais on sait jamais !\0\0(촀\0Tu m'as grave sauvé la vie,
n\0 !
\0 2\0n\0 !"
"010","(촀\0Ouf !
\0 C'est bien s촀, ça,
\0 elle est pas du genre à se fâcher pour des pruneaux !\0\0(촀\0Merci n\0, t'as été grandiose !!!"
"011","(촀\0T'es sûr2\0e ?
\0 Tu dis pas ça pour
me faire plaisir ?!
\0 (촀\0Pfiouuu, j'avais
trop peur qu'elle soit fâchée !
(촀\0Je me sens déjà mieux !
\0 Je vais
pouvoir sortir(촀\0 sans avoir peur
de la croiser, lol !"
"012","(%촀\0Génial !
\0(\0촀\0 Je m'en doutais un peu
en fait,
\0(촀\0 c'est pas le genre à faire
des histoires !
(촀\0En tout cas, 
\0t'as été super sur
ce coup-là, n\0 !"
"013","(%촀\0Je vois !
\0 (촀\0s촀 a pas toujours l'air accessible, mais il a bon fond,
\0 pas vrai ?\0\0(촀\0Tu m'as sauvée, n\0 !
\0
(촀\0Merci tout plein, n\0 !"
"014","(촀\0T'es sérieu2
xse ?! 
\0(촀\0Tant mieux !
\0 (8촀\0J'avais peur 2
que qu'⁠s촀 soit super méga fâché !\0\0(촀\0Je me sens déjà plus légère.
\0 Merci
n\0, tu déchires !"
"015","(7촀\0Oh...
\0(\0촀\0 J'aurais dû me douter (촀\02
que qu'⁠s촀 allait pas m'en vouloir !\0\0(촀\0Merci d'avoir géré la livraison, 
n\0 !"
"101","( 촀\0Hé ! 
\0Merci d'avoir rapporté à s촀 (촀\0le truc qu'2촀ilelle\0 avait oublié chez moi !"
"102","(촀\02\0n\0 ! Tu as assuré, en allant voir s촀 aussi vite ! Merci !"
"103","Et alors, dis-moi,
\0(&촀\0 comment a réagi
s촀 en voyant ce que tu lui apportais ?"
"103_a","(\0촀\0Eh bien..."
"103_b","(\0촀\0Je me souviens plus !"
"104","Et donc, (&촀\0quelle tête a fait s촀 quand tu lui as donné son truc ?"
"104_a","(\0촀\0En fait..."
"104_b","(\0촀\0J'ai pas fait gaffe !"
"105","(촀\0Ah bon ?!
\0<(7촀\0 Mince, j'aurais bien voulu
savoirn\0\0\0\0(%촀\0Bah, du moment que son truc
est plus à traîner chez moi, c'est
pas grave !"
"106","(촀\0NAAAAN !!!
\0 Tu l'as ouvert ?!
\0

\0(촀\0Je suis 
\0trop 
\0trop 
\0choquée !\0\0(촀\0Même moi je fais pas des trucs
comme ça, sérieux !"
"107","(촀\0Oh, 
\0tu l'as ouvert ?! (촀\0
\0C'est pas cool,
ça. C'est même anti-cool !
\0 Méga
anti-cool ! \0\0(\0촀\0(촀\0Pire que ça, je vais passer pour
unen\0\0 pour unen\0\0 (촀\0
\0\0Koh nonn\0\0
\0 \0d(촀\0
\0On va
penser que je suis PAS COOL !"
"108","(촀\0Quoiiii ?!
\0 s촀 a déjà acheté un autre exemplaire ?\0\0(촀\0Pff, c'est trop bêten\0\0
\0 (촀\0J'aurais dû
lui ramener plus tôtn"
"109","( 촀\0Oh, 
\0s촀 s'était même pas rendu compte qu'2촀ilelle\0 avait oublié un truc chez moi ?\0\0(촀\0C'est cool qu'2촀ilelle\0 l'ait récupéré,
en tout cas !
\0 (""촀\0Et c'est grâce à toi,
n\0 !"
"201","($촀\0Merci d'avoir apporté le paquet
(촀\0à s촀 à ma place !"
"202","(촀\02\0n\0 !
\0( C'est trop
chouette que tu m'aies aidée
avec s촀 ! Merci !"
"203","Et du coup... 
\0(&촀\0Est-ce 2
que qu'⁠s촀 a dit quelque chose de spécial ?"
"203_a","(\0촀\0En fait..."
"203_b","(\0촀\0Je sais plus."
"204","(&촀\0Est-ce 2
que qu'⁠s촀 a dit un truc particulier ?"
"204_a","(\0촀\0Euh, en fait..."
"204_b","(\0촀\0Me souviens plus..."
"205","(7촀\0Ah bon ?
\0 Bah, du moment que
le paquet a été livré, moi...\0\0(%촀\0Mais je suis sûre que ça lui a fait
plaisir, n\0 !"
"206","(촀\0Tu l'as OUVERT ?!
\0 T'es sérieu2
xse ?
\0
(촀\0Mais c'est trop pas sympa pour
s촀 !\0\0(\0촀\0(촀\0Je sais même pas si c'est pas
illégaln\0\0(9촀\0 Non, sérieusement, faut
plus faire ça, OK ?!"
"207","(촀\0Nan, 
\0tu l'as vraiment ouvert ?!
\0
(촀\0J'y crois pas ! 
\0s촀 a dû trouver ça méga bizarre !\0\0(촀\0J'espère qu'2촀ilelle\0 pense pas que c'est
moi qui suis méga bizarre, du coup !"
"208","(;촀\0Alors ça ?!
\0 (촀\0Dire que c'était un
cadeau pour toi !
\0(\0촀\0 (촀\0Je suis à deux
doigts d'être jalouse !"
"209","(%촀\0Oh, 
\0ça lui a fait plaisir ?
\0 (촀\0Gé
\0nial !
\0
(촀\0T'as été super, 
\0n\0.
\0
Merci !"
"301","( 촀\0Ah, n\0 !
\0 Merci
d'avoir livré mon cadeau
(""촀\0à s촀 !"
