"label","text"
"001","(촀\0Ben dis donc ! Tu as trouvé 
\02\0}촀 ! Ça n'a pas dû être facile !"
"002","(2촀\02\02\0}촀 que je t'avais demandé2촀\0e\0 ! Tu assures grave, tu sais ?"
"003","(촀\0Vise un peu 2촀
celui
celle\0-là ! Je te présente
2\0}\0\0 !
\0 (촀\0Eh ouais !
\0 C'est du lourd !"
"004","(촀\0Géantissime ! Tu m'as ramené 2\0
\0}\0\0, comme promis !
\0\0\0(촀\0Ouah !
\0 OUAH !
\0 OUAH !!!
Je suis trop contente !\0\0(4촀\0Tu es sûr2\0e que c'est pour moi ? Vrai
de vrai ?
\0 Ces bestioles-là sont hyper
rares !"
"004_a","Bien sûr !
(\0촀\0C'est pour toi."
"004_b","En fait, non.
Oups, désolé2\0e."
"005","(촀\0Ha ha ! T'es trop fort2\0e !"
"006","(촀\0Oh, pas de souci !
\0( (%촀\0Mais ma demande
tient toujours, hein !
\0 (""촀\0J'ai besoin
d'un scarabée à corne !"
"007","(촀\0Bon benn\0\0 OK.
\0(
(%촀\0Mais ça tient toujours, tu sais !
(촀\0Je recherche encore un lucane !"
"008","(촀\0Ahhh ! Faut pas mettre des trucs
sous le nez des gens et les enlever
vite fait, après !
\0(
(%촀\0Bon ben essaie quand même de me
ramener une cigale et je lui donnerai
ton nom !"
"010","(촀\0C'est clair, je comprends ! (%촀\0Mais je
veux tellement un papillon ! (촀\0Et de
n'importe quel type !"
"011","(촀\0Ah, euh, OKn\0\0
\0((%촀\0 Mais t'avais promis !
(촀\0Je veux ma libellule !"
"012","(촀\0C'est ta bestiolen\0\0
\0( (촀\0Toujours est-il
que je veux un insecte (촀\0qui passe son
temps sur les fleurs, steuplé !"
"013","(촀\0Ha ha, la bonne blague !
\0( (촀\0Mais ça
résout pas mon problème. (""촀\0Je veux
un insecte qui aime les souches."
"021","(촀\0Oh...
\0 OH...
\0 OH !
\0 Tu as attrapé 2\0
\0}촀 et tu me 2촀lela\0 donnes !"
