"label","text"
"001","( 촀\0Tu pars déjà ?
\0 (촀\0On s'est quand même
bien amusé2\0es !
\0 ($촀\0Faudra remettre ça,
à l'occase !"
"002","( 촀\0Oh, 
\0alors ça y est, l'heure des au
revoir ?
\0 (촀\0C'était vraiment chouette,
aujourd'hui, lol !
($촀\0Faut qu'on se réorganise ça !"
"003","( 촀\0Oh, 
\0tu pars déjà ?
\0 (\0촀\0Ben tu sais, j'ai
passé un super bon moment.
\0(""촀\0 Reviens
me voir, à l'occasion !"
"004","( 촀\0Tu pars déjà ?!
\0()촀\0 J'ai l'impression que
tu viens d'arriver !
\0 Alleeez ! 
\0Tu veux
pas rester un peu plus longtemps ?(촀"
"005","(촀\0Alleeez ! Reste encore un peu !
\0 (\0촀\0On
n'a jamais l'occasion d'être juste
tranquilles, tou2\0tes les deuxn"
"006","(8촀\0Tant qu'à être làn\0\0
\0(9촀\0 Tu peux bien
rester un petit peu plus longtemps,
tu crois pas ?
Comme ça, 
\0tu pourras 
\0raconter
partout 
\0qu'avec moi, 
\0on s'amuse
super bien !"
"100","(촀\0Oh !
\0 (%촀\0J'allais oublier ton cadeau !
2\02\0}\0 !
\0(촀\0 C'est en souvenir de cette journée !"
"101","(촀\0Je voulais t'offrir un petit cadeaun\0\0 2\0(\0촀\0}\0, pour te remercier d'être venu2\0e !"
"102","(촀\0Tiens, j'ai un truc pour toin\0\0
\0
2\02\0}\0 !
\0( (촀\0J'espère que ça te plaît !(촀"
"103","(촀\0Merci beaucoup pour ta visite !"
"104","(촀\0Tu sais, je me suis vraiment bien
amusée, avec toi, aujourd'hui !"
"105","(촀\0J'ai passé un super bon moment
avec toi, (촀\0lol !"
"106","( 촀\0Oh mais non !
\0 (촀\02\0n\0 !
\0 Tes poches sont pleines à ras-bord !\0\0(촀\0T'en fais pas, tu retrouveras ton
cadeau dans ta boîte aux lettres !
Merci encore pour ta visite !"
"200","( 촀\0Youpi ! Et pour célébrer (\0촀\0ta première
visite chez moin\0\0 (촀\0je t'offre 
\0(ma
chanson préférée !
(촀\02\0}\0\0, c'est un peu la raison pour laquelle je veux devenir chanteuse, n\0 !"
"201","( 촀\0Ooh ! Et avant que j'oublien\0\0(촀\0 je
voulais t'offrir ma chanson préférée,
}\0\0 !
(2촀\0C'était aussi celle de mon père. Ma
mère m'a raconté qu'il la jouait au
piano et qu'elle chantait à ses côtés."
"202","(4촀\0Vivement la prochaine fois où on
pourra papoter, tou2\0tes les deux !"
"203","Je voudrais que cette visite se
termine jamais ! (촀\0Heureusement,
on se voit quand on veut !
(""촀\0Rentre bien, n\0 !"
