"label","text"
"001","(촀\0Merci de me laisser venir chez toi,
n\0 !"
"002","(""촀\0C'est cool de me laisser entrer chez
toi, n\0 !"
"003","($촀\0Merci d'avoir accepté mon invitation
à venir chez toi, n\0 !"
"004","Toc-toc ! 
\0C'est, n
\0 !
\0
Je suis venue te voir, 
\0comme
convenu !
x"
"005","Y a quelqu'un ? n\0 ?
\0
C'est moi, n
\0 !
Je suis arrivée !
x"
"006","C'est moi, n
\0 !
\0
On joue, n\0 ?
x"
"007","Hmm ?
\0
Toc toc ! 
\0Si tu es là, tu peux venir
m'ouvrir ?
x"
"008","Salut ! 
\0Y a quelqu'un ?
x"
"009","Hm. 
\0(&촀\02IlElle a dû partir se promener.
\0
x"
"010","On dirait qu'il n'y a personne.\0\0Parce que se cacher et faire
comme si on n'était pas là,
\0
ça se fait TROP pasn\0\0
<\0\0\0Bon benn\0\0 je crois(\0촀\0 que j'ai plus
qu'à rentrer CHEZ MOIn\0\0
-\0\0\0

\0JE T'AI ENTENDU2\0E RESPIRER !
-\0\0\0
	\0Hmmmn\0\0 Ça n'a pas marché.
\0 C'est à
croire qu'il n'y a vraiment personne.
\0
Eh ben tant pis. 
\0Allez, en route !
<"
"011","(촀\0Bon matin !
\0 (2촀\0J'avais tellement hâte
de venir que j'ai mis mon réveil
super tôt. Dis, je te réveille pas ?\0\0(촀\0Je dis n'importe quoi ! C'est jamais
trop tôt pour commencer une journée
(촀\0sous le signe du lol !"
"012","(촀\0Merci pour l'invit' !
\0
On va passer un super moment !"
"013","(촀\0Coucou !
\0 (4촀\0Désolée, je suis pas en
avance.
\0 En général, je me perds
pas en routen\0\0
\0 sauf aujourd'hui !
(촀\0Enfin bref, c'est sympa de m'avoir
attendue !"
"014","(촀\0Désolée, j'ai,
\0 ahem,
\0 un peun\0\0 de
retard. Mais j'ai cru voir un vampire !\0\0Ou alors, c'était peut-être une
chouette ?\0\0Mais bon, le principal,
\0 c'est que je
sois venue, pas vrai ?
\0 Merci de
m'avoir attendue !"
"100","(촀\0Ah mais j'ai failli oublier !
\0 (%촀\0Je t'ai
apporté un petit cadeau.
\0 (촀\0Tiens !"
"101","(촀\0Regarde, je t'ai apporté un cadeau.

\0(2촀\0C'est rien de bien train-sans-dents,
\0
mais je pense que ça te fera plaisir."
"102","(촀\0Oh mais oh !
\0 (촀\0J'ai quelque chose
pour toi. 
\0En espérant que ça te
plaise !"
"103","($촀\0Et voilà 2\0}\0 !
\0(촀\0 Alors,
\0 j'ai bon ?
\0 Ça te plaît ?"
"104","(""촀\0J'ai 2\0}\0 pour toi !"
"105","Je pensais à toi, et puis j'ai vu 2\0}\0 que voilà. (촀\0J'ai pris ça pour un signe !"
"200","(촀\02\0n\0, j'ai une idée !
Et si on faisait un jeu ?"
"200_a","Bonne idée !"
"200_b","Sans moi."
"201","(촀\0Dis-moin\0\0
\0($촀\0 On joue à quelque chose ?"
"201_a","C'est parti !"
"201_b","Pas maintenant."
"202","(&촀\0Et si on faisait un jeu ?"
"202_a","D'accord !"
"202_b","J'ai pas envie."
"203","(8촀\0Comme tu veux.
\0 (\0촀\0Ben je vais justen\0\0

\0traîner encore un peu par ici !"
"204","(8촀\0On peut aussi ne pas faire de jeun\0\0
\0
(%촀\0et rester là, tranquillesn\0\0(촀\0 C'est pas
mal non plus."
"205","(8촀\0OK, ça me va aussin\0\0 
\0(\0촀\0Et sinonn\0\0

\0(촀\0De quoi tu veux parler ?"
