"label","text"
"001","($촀\0Tiens donc,
\0 n\0 !
\0
(촀\0Vas-y, entre !"
"002","Coucou !
\0(""촀\0 Entre, sois pas timide !"
"003","($촀\0Bienvenue chez moi, 
\0n\0 !
\0 (촀\0Entre donc !"
"004","(""촀\0Bonjour !
\0 (촀\0Quelle matinalité !
Entre donc, n\0 !"
"005","(촀\0Chouette !
\0 (""촀\0Te voilà !
\0
(촀\0Je t'attendais."
"006","($촀\0Coucou !
\0 (&촀\0Tu connais l'histoire du
têtard ? Il pensait qu'il était tôt,
mais en fait, il était tard ! (촀\0Lol !
\0
(2촀\0n\0\0 Bref.
\0 Je savais que tu viendrais.
\0
Je t'en prie, entre !"
"007","(""촀\0Tiens, tiens ! 
\0(촀\0Je savais que tu me
poserais pas un lapin, n\0 !
\0\0\0(2촀\0J'ai bien fait d'attendre !"
"100","(촀\0Mets-toi à l'aise, découvre mon
antre !\0\0Si tu pouvais justen\0\0 
\0genren\0\0
\0 pas
regarder sous les meubles ?
\0 Oun\0\0
fouiller mes cachettes ?"
"101","Fais comme chez toi !
\0
(촀\0\0KMais n'oublie pas que tu es chez moin\0\0\0d"
"102","La devise de ma maison, c'estn\0\0
Mets-toi à l'aise et fais comme chez
moi,(촀\0 lol !"
"103","(촀\0C'est trop bien que tu sois passé2\0e.(\0촀\0
On se croise, on se dit bonjour,()촀\0 mais
on peut jamais vraiment parler."
"104","Prends le temps de tout regarder !
\0\0\0(촀\0\0(J'ai passé assez de temps à tout
cacher, ça serait dommage que
tu partes trop tôt.)\0￿"
"105","(7촀\0Tu sais ce que je préfère dans ta
visite ? 
\0(촀\0C'est que j'ai enfin dû faire
le ménage !"
"200","(촀\0Oh, j'ai une super idée ! 
\0Vu que t'es
là,
\0 chez moi, 
\0avec moi...
\0 (촀\0Et si on
faisait un jeu ?"
"200_a","Bonne idée !"
"200_b","Hm... bof, nan."
"201","Dis, 
\0($촀\0tu veux jouer à quelque chose ?"
"201_a","Carrément !"
"201_b","Nan, merci."
"202","(촀\0Hé,
\0 ça te dirait de faire un jeu ? J'en
ai un 
\0super 
\0trop 
\0bien à te proposer !"
"202_a","Ouais, jouons !"
"202_b","J'ai pas envie."
"203","(촀\0Ah, euh, OKn\0\0 Bon benn\0\0
\0(\0촀\0 
\0c'est pas
grave.(촀\0 Fais ce que tu veux."
"204","(촀\0Comme tu veux. 
\0Mais tu rates un
super trucn\0\0
\0(\0촀"
"205","(촀\0C'est toi qui voisn\0\0
\0 (\0촀\0Et dans ce cas,

\0(촀\0fais ce que tu veux."
