"label","text"
"010","( 촀\0Ah,
\0 n\0!
\0 (촀\0Lo sapevi che puoi inviare dei biglietti agli amici con cui hai giocato?"
"020","(9촀\0Ma prima di usare questo servizio,

\0devo metterti al corrente di alcuni
aspetti legali.
($촀\0Potresti leggere questo con
attenzione, per favore?"
"040","(촀\0OK! 
\0Ora che abbiamo fatto,
\0
(&촀\0vuoi spedire un messaggio?"
"040_a","Sì."
"040_b","Non importa."
"050","(촀\0Per tutte le ali! 
\0Vuoi spedire un
messaggio?
\0( (2촀\0Cioè, certo che puoi,
peròn\0\0
È che il multitasking non è mai stato
il mio forte. 
\0(&촀\0È un problema se chiudo
il gate fintanto che lo faccio?"
"050_a","(\0촀\0Certo che no!"
"050_b","(\0촀\0Non chiuderlo!"
"051","(촀\0Okappa, grazie mille per la
comprensione.
\0 E allora si va,

\0gate in chiusura!"
"052","(촀\0E siamo pronti!"
"053","(촀\0Per tutte le ali! 
\0Vuoi spedire un
messaggio?
\0( (2촀\0Cioè, certo che puoi,
peròn\0\0
È che il multitasking non è mai stato
il mio forte. 
\0(&촀\0Ti spiace se interrompo
la connessione mentre lo faccio?"
"053_a","(\0촀\0Certo che no!"
"053_b","(\0촀\0Sì, aspetta..."
"054","(촀\0Okappa, grazie mille per la
comprensione.
\0 Bene allora,

\0interrompo la connessione!"
"055","(촀\0Come preferisci! 
\0Lascerò tutto così
com'è, 
\0()촀\0però fammi sapere se cambi
idea e vuoi usare il servizio di posta."
"070","(&촀\0Vuoi spedire il messaggio, ora?"
"070_a","Sì."
"070_b","No."
"080","(촀\0Okappa. A chi vuoi spedirlo?"
"080_a","Qualcuno sull'isola."
"080_b","Il mio io futuro."
"080_c","Uh, non fa niente."
"081","(촀\0Okappa. A chi vuoi spedirlo?"
"081_a","Qualcuno sull'isola."
"081_b","Il mio io futuro."
"081_c","Uno dei miei amici."
"081_e","Uh, non fa niente."
"200","(%촀\0Okappa. A qualcuno su quest'isola.
(&촀\0Chi, esattamente?"
"210_01","Ah, vuoi spedire un messaggio 2\0 s\0촀? No problem!"
"210_02","(촀\02\02\0 s촀? Ricevuto!"
"210_03","(촀\02\02\0 n\0 del futuro, allora!"
"220_01","(%촀\0Scegli un biglietto e poi scrivici
sopra il tuo messaggio!(촀"
"220_02","Okappa. 
\0Ecco il tuo biglietto!"
"290","(촀\0Mi spiace
\0 ma sono già sommerso da
un sacco di messaggi che non
abbiamo ancora recapitaton\0\0
(촀\0Ti dispiace tornare un'altra volta,
\0
magari quando sarò uscito da
questa brutta situazione?"
"301","(촀\0Okappa, a chi vuoi scrivere?"
"311","()촀\0La comunicazione libera con altri
utenti è limitata dal filtro famiglia.\0\0Per scrivere a un amico devi prima
rimuovere la limitazione."
"312","(
촀\0Per tutte le ali, pare che tu non
abbia l'indirizzo di alcun amico!\0\0(촀\0Puoi scrivere a qualcuno solo se
prima gli hai fatto visita online."
"320","( 촀\0Per tutte le ali!
\0 Oggi hai già spedito
due messaggi a s\0촀.\0\0(\0촀\0Puoi inviarne altri domani,
\0(촀\0 che ne
dici di aspettare fino ad allora?"
"321","(%촀\0Okappa, allora preparo tutto per
inviare la tua postan\0\0 via posta
aerea!"
"350","( 촀\0Ah, è la prima volta che invii
qualcosa a Nintendo? 
\0Beh, lì sono
impegnati 
\0('촀\0e non risponderannon\0\0
()촀\0Però potrebbero pubblicare il tuo
messaggio sul loro sito Internet
oppure sui social.
(%촀\0Per questo motivo, è meglio se
non includi alcuna informazione
personale.
(촀\0E per le note legali è tutto, si passa
a scrivere!"
"351","(촀\0Allora vuoi inviare ciò che hai scritto
a Nintendo? 
\0(Okappa, 
\0fai pure."
"352","( 촀\0Oh, 
\0pare che oggi tu abbia scritto
a Nintendo già due volten\0\0 
\0((9촀\0Più di
così non puoi.
(촀\0Per farlo ancora dovrai aspettare
domanin\0\0 Abbi un altro po' di
pazienza!"
"353","Okappa, allora avvio la procedura
per inviare qualcosa a Nintendo."
"380","( 촀\0Eh?
\0( Mmmh, pare che la spedizione
non sia andata a buon fine.\0\0(&촀\0Vuoi riprovare subito o aspettare
prima un po'?"
"380_a","(\0촀\0Riproviamo ora."
"380_b","(\0촀\0Rimandiamo."
"381","($촀\0Okappa, allora ti rimborso le stelline."
"382","(%촀\0E ti restituisco anche il regalo
che avevi allegato al messaggio,
naturalmente."
"400",""
"401","(촀\0Okappa, quanto nel futuro devo
spedire questo messaggio?"
"402","(&촀\0Vuoi che arrivi in data \0Z$촀 Z#촀
Z""촀\0￿?"
"402_a","Sì."
"402_b","No."
"410","Per tutte le ali, ho sbagliato
qualcosa? Dai, riprova."
"415","(\0촀\0Okappa! 
\0(촀\0No, un attimon\0\0 Pare che tu
abbia già un messaggio da spedire
nel futuro 2\0 n\0n\0\0
()촀\0Se vuoi inviarne un altro, devi prima
eliminare il precedente."
"416","(촀\0Volevo restituirti il regalo prima di
cancellare il messaggio 
\0(촀\0ma vedo
che hai già le tasche pienen\0\0
(7촀\0Mi spiace, torna quando avrai fatto
un po' di spazio.(\0촀"
"420","(%촀\0Okappa, messaggio cancellato.

\0(촀\0Sei pront2oa a scriverne un altro?"
"420_01","(%촀\0Allora cestino il messaggio che
volevi spedire nel futuro.\0\0(촀\0Prendi questo biglietto e modificalo.
Così lo mandi al tuo io. Del futuro."
"421","(\0촀\0Ricevuto.
\0(%촀\0 Il biglietto aveva un
regalo allegato, quindi te lo
restituisco e 
\0butto il biglietto.
(촀\0Su, 
\0scegline uno nuovo."
"421_01","(\0촀\0Ricevuto.
\0(%촀\0 Il biglietto aveva un
regalo allegato, quindi te lo
restituisco e 
\0butto il biglietto.
(촀\0Prendi questo qui e modificalo, poi
lo spediamo al tuo io futuro."
"500","Okappa, (촀\0il costo del servizio è di
\0200 stelline\0￿."
"501","(촀\0Messaggio spedito! Grazie mille!"
"502","(촀\0Grazie mille!
\0 Mi assicurerò di
spedire il messaggio il giorno che
hai indicato!"
"510","(촀\0Oh-oh! 
\0Non hai abbastanza stelline.

\0((촀\0Torna quando ne avrai \0200\0￿!\0\0Nel frattempo,
\0 terrò da parte il
tuo messaggio.
\0(촀\0 Prometto di non
sbirciare!"
"520","(촀\0Ah, rinunci? 
\0(%촀\0Okappa, ma conserverò
il messaggio come bozza."
"521","(촀\0Per ora ti fermi, eh?
\0(촀\0 D'accordo,
lascia che salvi il tuo lavoro, così
ci puoi tornare più tardi."
"522","(촀\0Hai finito? 
\0(촀\0Okappa, fammi sapere
se ti posso aiutare di nuovo."
"523","(&촀\0Rinunci?
\0 (촀\0No problem,
\0 fammi
sapere se hai di nuovo bisogno
del mio aiuto."
"550","($촀\0Ti restituisco anche il regalo che
era allegato."
"551","(촀\0Oh! 
\0C'è un piccolo intoppo. (\0촀\0(2촀\0Non ho
abbastanza spazio qui per i regali,
\0
perciò te lo restituisco."
