"label","text"
"001","(촀\0Ehi ehi ehi! 
\0(%촀\0Ti do il benvenuto al tuo
unico e solo accesso ai cieli,
\0(촀\0 cioè
l'\0aeroporto\0￿ di n	\0!
(촀\0Piacere di vederti, 
\0io mi chiamo
\0Dodobaldo\0￿, controllore di volo
della Dodo Airlines.
Dodo Airlines: 
\0((촀\0dove il personale
resta a terran\0\0
\0(촀\0 per garantirti un
volo liscio come l'olio!"
"001_01","(%촀\0Se vuoi visitare un'altra isola oppure
invitare qualcuno su questa, 
\0sei nel
posto giusto."
"001_02","(%촀\0Se ti va di visitare un'altra isola,
invitare amici qui o fare un viaggio
a sorpresa, sei nel posto giusto!"
"001_03","(촀\0Per tutte le ali! Abbiamo anche un
servizio di \0posta\0￿ qui in aeroporto!
\0
(6촀\0Perché non inviare un messaggio?
()촀\0Se ti va di far arrivare un biglietto
a qualcuno, noi siamo qui per te.\0\0(촀\0Puoi trovare una grande varietà
di biglietti sull'\0espositore\0￿!"
"001_03_01","Comunquen\0\0
\0 sei 
\0(&촀\0n\0, no?\0\0(촀\0Sai, l'isola è piccola
\0((촀\0 e le voci girano
in fretta. Volano! (촀\0Eh eh eh!"
"001_03_02","()촀\0\0Tom Nook\0￿ mi ha dato un \0coupon
miglia di Nook \0￿con sopra scritto
""n\0"".
(촀\0Se vuoi usarlo, ti basta pronunciare
le parole magiche ""\0Vorrei partire.\0￿""

\0Chiaro, no?"
"001_03_03","(%촀\0Abbiamo parecchi servizi qui, 
\0(촀\0ma
solo per gli abitanti dell'isola.\0\0()촀\0Si può anche abitare in una tenda,

\0purché su quest'isola. 
\0((촀\0Torna da me
quando ti sarai sistemat2oa, intesi?"
"001_03_04","()촀\0Ehi, per un po' ho fatto tutt'altro che
tenere il becco chiuso e vedo che hai
parecchio da fare con i tuoi amici.
(9촀\0Quindi ti chiedo scusa. ($촀\0Ma torna
quando ti pare
\0 se vuoi visitare
un'altra isola o invitare qui qualcuno!"
"001_04","(\0촀\0Benen\0\0 
\0((&촀\0Posso aiutarti in qualche
modo, n\0?"
"001_04_a","Vorrei partire."
"001_04_b","(\0촀\0Vorrei ricevere visite."
"001_04_c","('촀\0Non mi serve nulla."
"002","(촀\0Ehi ehi ehi! 
\0(%촀\0Ti do il benvenuto al
tuo unico e solo accesso ai cieli,
\0(촀\0
l'\0aeroporto\0￿ di n	\0.
(&촀\0Oggi che posso fare per te?"
"002_a","Vorrei partire."
"002_b","(\0촀\0Vorrei ricevere visite."
"002_c","Niente, grazie."
"003","(촀\0Di nuovo ehi ehi ehi!
\0( (&촀\0Ti serve
qualcosa?"
"003_a","Vorrei partire."
"003_b","(\0촀\0Vorrei ricevere visite."
"003_c","No, niente."
"005","-촀\0
\0Ricevuto!"
"005_01","(촀\0Ti ricordo che ho qui un \0coupon
miglia di Nook \0￿a nome tuo. 
\0Puoi
usarlo quando vuoi."
"005_02","(촀\0Mi pare che tu abbia già un \0coupon
miglia di Nook\0￿ a tuo nome, 
\0nel caso
tu voglia usarlo."
"006_01","(\0촀\0Ora, siccome devo sbrigare le solite
formalitàn\0\0 (&촀\0potresti dirmi che cosa
vuoi fare?"
"006_01_a","Andare da qualcuno!"
"006_01_b","Volare con un \0coupon\0￿."
"006_01_c","Niente di particolare."
"006_02","(촀\0Ti ricordo che ho qui un \0coupon
miglia di Nook \0￿a nome tuo. 
\0Puoi
usarlo quando vuoi."
"006_02_a","Andare da qualcuno!"
"006_02_b","Volare con un \0coupon\0￿."
"006_02_c","Visitare l'\0isola Fiorilio\0￿."
"006_02_d","Niente di particolare."
"006_03","(\0촀\0Ora, siccome devo sbrigare le solite
formalitàn\0\0 (&촀\0potresti dirmi che cosa
vuoi fare?"
"006_03_a","Andare da qualcuno!"
"006_03_b","Visitare l'\0isola Fiorilio\0￿."
"006_03_c","Niente di particolare."
"006_04","(\0촀\0Ora, siccome devo sbrigare le solite
formalitàn\0\0 (&촀\0potresti dirmi che cosa
vuoi fare?"
"006_04_a","Andare da qualcuno!"
"006_04_b","Volare con un \0coupon\0￿."
"006_04_c","Visitare l'\0isola Fiorilio\0￿."
"006_04_d","Niente di particolare."
"011","(촀\0Ehi ehi ehi! 
\0(%촀\0Ti do il benvenuto al
tuo unico e solo accesso ai cieli,
\0(촀\0
l'\0aeroporto\0￿ di n	\0!
(촀\0Ah, sei tu!
\0(촀\0 Ottimo tempismo!"
"021_01","(
촀\0Uhmn"
"021_02","(촀\0Per tutte le ali! 
\0Aspetta un secondo,
come sei entrat2oa qui?
\0(
촀\0 Ero convinto
di aver chiuso la porta a chiaven\0\0
(촀\0Beh, non importa. 
\0Qui siamo ancora
alle prese con i preparativin\0\0(7촀\0 Oggi
non ci sono voli.
(촀\0Mi spiace. 
\0(%촀\0Dovremmo aprire domani,
magari ripassa!"
"031_01","(""촀\0Ah, vuoi sapere cos'è un \0coupon
miglia di Nook\0￿?
\0 (9촀\0Amic2
o mio
a mia, hai
chiesto al dodo giusto!"
"031_02","Il 
\0(5촀\0\0coupon miglia di Nook\0￿
\0 è valido
per un'esperienza meravigliosa(;촀\0
ai confini della fantasia!
(1촀\0Dalle piccole isole agli atolli,
\0(촀\0 non ci
sono limiti! 
\0Il nostro pilota è in grado
di atterrare persino su un sassolino!
()촀\0Abbiamo creato questo servizio per
i VERI fan dell'ignoto, per coloro
\0(9촀\0 per
cui non c'è isola abbastanza deserta.
()촀\0Puoi anche raccogliere quello che ti
pare, quindi non scordare di portarti
i tuoi strumenti!
(촀\0E poi chissà, potresti addirittura
incontrare il tuo prossimo vicino
di casa!
(9촀\0\0KCoupon disponibili solo presso il \0Punto Nook\0￿.
Offerta non valida per luoghi proibiti. La Dodo
Airlines non si assume alcuna responsabilità. Mai.\0d"
"032","(%촀\0In soldoni, hai avuto una breve
spiegazione del 
\0(5촀\0viaggio a sorpresa
della Dodo Airlines!
(촀\0In pratica, se hai con te tutto il
necessario e gli strumenti, puoi
partire anche adesso!
(&촀\0Allora, che mi dici?"
"032_a","Sì, decolliamo!"
"032_b","Non mi va, per ora..."
"035","(촀\0Quindi vuoi usare un \0coupon
miglia di Nook\0￿?
\0 -촀\0Ricevuto!
\02(\0촀"
"035_01","(촀\0In tal caso,
\0 ho già qui il coupon che
\0Tom Nook \0￿mi aveva consegnato
per ten"
"036","(%촀\0Possiamo farti volare anche ora,
\0 ma
(&촀\0hai tutto pronto? 
\0Strumenti inclusi?"
"036_a","Sì, decolliamo!"
"036_b","Non puoi dirmi di più?"
"036_c","Non mi va, per ora..."
"037","(촀\0
\0Ricevuto!

\0( (촀\0Allora si vola.
<"
"037_01","
\0-촀\0
\0d촁\0KDodo Uno, qui Dodo di Controllo: 
\0\0Dodoardo\0￿,
mi ricevi? 
\0Qualcuno intende volare,
\0 passo.
\0Ricevuto!
\0 Siamo pronti!\0￿\0dd촂
(\0\0\0(\0촀\0
\02(촀\0Okappan\0\0
\0 Allora buon volo!
\0( E quando
vuoi volare, pensa solo-촀\0 ""Che cosa
farebbe un dodo?"".
\0<(촀"
"037_02",""
"037_03",""
"039","(촀\0Ma certo, capisco in pieno!
\0( (%촀\0Vai a
prepararti per bene prima della
partenza!
($촀\0Torna quando avrai il vento in coda,
okappa?
\0(2촀\0 Si fa per dire, insomma."
"090_01","(촀\0Vuoi fare visita a qualcuno su
un'altra isola, molto bene!"
"090_02","( 촀\0Vuoi compagnia?
\0 (촀\0Interessante!"
"091",""
"091_01","()촀\0Allora, questa è la prima volta che
incontri gente di un'altra isola,

\0ricevendola o facendole visitan\0\0
(8촀\0Perciò gli avvoltoi legali dicono che
devo attirare la tua attenzione su
alcune \0informazioni importanti\0￿.\0\0(7촀\0È una cosa un po' lunga, 
\0ma anche
molto seria,
\0(9촀\0 quindi, per favore, leggi
tutto molto attentamente."
"091_02","(촀\0Grazie per aver tenuto duro
nonostante gli sbadigli.
\0(촀\0 Ora
andiamo avantin"
"092","(촀\0Benissimo!\0\0(2촀\0Ah, scusa se in precedenza hai già
visto il messaggio, 
\0ma va mostrato
prima di accedere al gioco online."
"101","(촀\0Vuoi andare su un'isola vicina
tramite \0comunicazione locale\0￿?\0\0(&촀\0O su un'isola più lontana tramite
\0comunicazione online\0￿?"
"101_a","Comunicazione locale."
"101_b","Comunicazione online."
"101_c","Ho cambiato idea."
"102","(촀\0Oh, per tutte le alin\0\0
\0 (촀\0Al momento non
sembrano esserci isole su cui puoi
andaren\0\0 
\0(촀\0Mi spiace."
"102_a","Fai una nuova ricerca."
"102_b","(\0촀\0Proverò un'altra volta."
"103","Oh, un attimon\0\0
\0(&촀\0 Su quale isola vuoi
andare?"
"104","(
촀\0In questo momento è disponibile un
volo per s촀n\0\0
\0 (&촀\0È lì che volevi andare?"
"104_a","Sì!"
