"label","text"
"101","( 촀\0Ehi ehi ehi! 
\0Prima volta che giochi
con gli amici? 
\0(촀\0Beh, 
\0allora ho io una
bella applicazione per te!\0\0(%촀\0Si chiama \0Contatti\0￿ e credimi:

\0(촀\0non troverai niente di meglio
in giro!
(촀\0Per installarla ci vuole un attimo,

\0(&촀\0quindi potresti tirare fuori il tuo
Nook Phone, per favore?"
"111","(촀\0Okappa, 
\0ecco fatto! 
\0(()촀\0L'applicazione ha
già tutto quello che ti serve, 
\0ti basta
aprirla quando incontri un amico."
"220","( 촀\0Oh, aspetta un attimo! 
\0((촀\0Pare che
la lista di amici della tua console
Nintendo Switch sia vuota.
(촀\0Se vuoi giocare con qualcuno tramite
Internet, devi prima aggiungerlo a
questa lista."
"300","(&촀\0Okappa, chi vuoi invitare?"
"300_a","Tutti i miei amici!"
"300_b","Gente con PIN Dodo."
"300_c","Lascia stare."
"301","(&촀\0Okappa, chi vuoi invitare?"
"301_a","Tutti i miei amici!"
"301_b","I miei migliori amici!"
"301_c","Gente con PIN Dodo."
"301_d","Lascia stare."
"400","(
촀\0Mi pare che tu non abbia mai invitato
qualcuno usando un PIN Dodo prima
d'ora,
\0(\0촀\0 dico bene?
(촀\0Beh, niente pauran\0\0
\0 ti spiego io tutto
in un batter d'ali!\0\0()촀\0Quando avremo finito qui, 
\0ti darò
un codice di cinque caratteri.\0\0($촀\0Ti basterà condividerlo con chi
vuoi invitare, 
\0così avrà via libera
per venire a trovarti.
( 촀\0Ah, dimenticavo: 
\0il codice è valido
solo per QUESTA visita.
\0( (촀\0La prossima
volta, te ne farò avere uno nuovo."
"401","(&촀\0Okappa, chi vuoi invitare
con questo PIN Dodo?"
"401_a","Solo i miei amici."
"401_b","Tutti e ancora di più!"
"402","(&촀\0Okappa, chi vuoi invitare
con questo PIN Dodo?"
"402_a","Solo i miei amici."
"402_b","Solo i miei migliori amici."
"402_c","Tutti e ancora di più!"
"403","Giusto perché tu lo sappia, 
\0(9촀\0in questo
modo rischi di far entrare gente che
non conosci affatto.
(&촀\0Ti va bene così?"
"403_a","Sì, invita chiunque!"
"403_b","No, solo i miei amici."
"403_c","Lascia stare."
"405","(촀\0Questa volta, il tuo PIN Dodo è
\0
\0n\0\0￿.\0\0()촀\0Condividilo con tutti quelli che vuoi
invitare, 
\0(촀\0al resto ci pensiamo noi
della Dodo Airlines!"
"500","(&촀\0Come vuoi scegliere
la tua destinazione?"
"500_a","Tramite lista di amici."
"500_b","Tramite PIN Dodo."
"500_c","Lascia stare."
"550","(촀\0Per tutte le ali! 
\0((촀\0È successo qualcosa
che mi impedisce di completare la
proceduran"
"600","($촀\0Ricevuto!
\0 Puoi inserire il PIN Dodo
per me?"
"700","(촀\0Ahn\0\0
\0(4촀\0 Senti, ho paura che ci sia un
piccolo contrattempon\0\0
\0 (
촀\0Vediamo,
come posso spiegartelon\0\0
(4촀\0A quanto pare, sul tuo passaporto
c'è qualcosa che viola il Codice di
Condotta Nintendo.
(촀\0Se qualcuno vede il tuo passaporto
mentre state giocando insieme,
\0(9촀\0
potrebbe essere un problema.
(%촀\0Sai, noi vogliamo che tutti possano
divertirsi in un ambiente amichevole
e sicuro.
(&촀\0Quindi potresti modificare il tuo
passaporto, per favore?\0\0(촀\0Quando l'avrai fatto, torna da me
e potrai spiccare il volo!"
