"label","text"
"001_a","Comunicazione locale."
"001_b","Comunicazione online."
"001_c","Sto bene dove sono."
"002_a","Comunicazione locale."
"002_b","Comunicazione online."
"002_c","Sto bene dove sono."
"003_a","Spalanca il gate!"
"003_b","Vada per il PIN."
"003_c","Non importa."
"004_a","Vorrei partire."
"004_b","(\0촀\0Vorrei ricevere visite."
"004_c","('촀\0Non mi serve nulla."
"004_d","('촀\0Niente, grazie."
"005_a","Andare da qualcuno!"
"005_b","Volare con un \0coupon\0￿."
"005_c","Visitare l'\0isola Fiorilio\0￿."
"005_d","Niente di particolare."
"006_a","Sì, decolliamo!"
"006_b","Non puoi dirmi di più?"
"006_c","Non mi va, per ora..."
"007_a","Fai una nuova ricerca."
"007_b","Proverò un'altra volta."
"007_c","Sì!"
"007_d","Sto bene dove sono."
"007_e","Potresti ricontrollare?"
"007_f","Che cosa intendi?"
"007_g","Riprova più tardi."
"008_a","Ci riprovo."
"008_b","Non importa."
"009_a","Ricevuto!"
"009_b","(\0촀\0Sai cosa? Lascia stare."
"010_a","Sì, certo!"
"010_b","Sto bene dove sono."
"011_a","Sì."
"011_b","No."
"012_a","Sì."
"012_b","No."
"013_a","Apri il gate."
"013_b","Chiudi il gate."
"013_c","Ho scordato il PIN Dodo."
"013_e","Interrompi comunicazione."
"013_f","Vorrei viaggiare."
"013_g","('촀\0Per ora sono a posto."
"017_a","Vorrei tornare a casa."
"017_b","('촀\0No, grazie."
"101_a","Qualcuno sull'isola."
"101_b","Il mio io futuro."
"101_e","Uh, non fa niente."
"102_a","Sì."
"102_b","No."
"103_a",""
"103_b","Cestinarlo."
"103_c",""
