"label","text"
"001","(촀\0Hé canaille. 
\0Tu me filerais des
cristaux de cœur contre certains de
mes meubles ?\0K 
\0(6촀\0Ils plaisent bien à \0Risette\0￿n\0\0\0d"
"001_a","(\0촀\0OK, on échange !"
"001_b","(\0촀\0Laisse tomber."
"002","($촀\0Salut, canaille. 
\0Je t'échange des
meubles contre des cristaux d'amour.
\0
(&촀\0Tope là ?"
"002_a","(\0촀\0OK, on échange !"
"002_b","(\0촀\0Laisse tomber."
"003","(촀\0Impeccable !
\0 Alors, qu'est-ce qui
te fait envie ?"
"004","(촀\0Comme tu voudras. 
\0Réfléchis-y
quand même."
"005","(촀\0Hein ?
\0 Je croyais qu'on avait un
accord. 
\0Tu veux me faire tourner en
bourrique, canaille ?"
"010","Hum, tu dirais quoi den\0\0(&촀\0 \0Z\0 cristaux
d'amour\0￿ contre mon inénarrable
\0}\0\0\0￿ ?"
"010_a","(%촀\0Je prends !"
"010_b","('촀\0Nan, oublie."
"011","(7촀\0T'inquiète, y a pas de quoi me faire
des cheveux blancs dans ma toison
bleue. 
\0Prends ton temps."
"011_a","(\0촀\0OK, on échange !"
"011_b","(\0촀\0Laisse tomber."
"013","(촀\0Super ! 
\0Par ici les cristaux d'amourn"
"013_02","(촀\0Super ! 
\0Par ici les cristaux d'amourn"
"014","(\0촀\0C'est jamais facile de dire au revoir à
mes bébés, mais c'est le boulot. Je
t'envoie tout ça. 
\0Oh ! 
\0($촀\0Et merci."
"015","(3촀\0Tu sais, si tu veux te débarrasser
de quelques cristaux d'amour, il me
reste des meubles pour toi."
"015_a","(\0촀\0OK, on échange !"
"015_b","(\0촀\0Laisse tomber."
"016","(7촀\0Dis donc, t'arrêtes pas de faire des
échanges aujourd'hui ?"
"017","(
촀\0J'ai déjà du boulot par-dessus ma
toison bleue avec tes requêtes du
jour. 
\0(촀\0On peut reporter le reste ?"
"020","(%촀\0T'as pas ménagé ta peine pour
nous, canaille.
\0 C'est vraiment
sympa de ta part.\0\0(6촀\0Pour la peine, on t'a préparé un
plan de \0baguette de mariage\0￿n\0\0
On te devait bien ça !"
"021","(촀\0Je te demande juste de penser à
nous quand tu la bricoleras, pigé ?"
"022","( 촀\0Hum ! 
\0Tes poches sont un peu trop
pleines. 
\0(촀\0Pas de souci, je te l'enverrai
par la poste !"
"023","()촀\0Je me suis permis de le fourrer dans
tes poches, j'espère que t'iras pas
te formaliser.
(촀\0Et pense à nous quand tu la
fabriqueras, pigé ?"
"024","(9촀\0Deux secondesn\0\0 Tu sais ce que c'est
que le \0bricolage\0￿, canaille ?\0\0()촀\0Ça consiste à fabriquer des outils,
des meubles et tutti quantin\0\0 tout
en s'amusant comme un petit fou.
(7촀\0En temps normal, je demanderais pas
mieux qu'à t'initier, mais là, j'ai pas
une seconde devant moi.
(%촀\0Par contre, il se trouve que \0Tom
Nook\0￿ organise des \0ateliers de
bricolage\0￿ au \0bureau des résidents\0￿.
(6촀\0Va lui en toucher un mot.
\0 Le père
\0Nook \0￿en connaît un rayon ou deux
sur le bricolagen\0\0
(촀\0Oh !
\0 Et voilà ton plan de \0baguette
de mariage\0￿, bien sûr !"
"101","($촀\0On compte sur toi, canaille !"
"102","()촀\0J'y suis pas allé avec le dos du
marteau pour fabriquer les meubles
de ce décor, 
\0(6촀\0alors fais-leur honneur !"
"103","(6촀\0Un mariage sans fête à tout casser,
ça laisse un goût d'inachevé. 
\0(촀\0En tout
cas, j'ai hâte de voir les photos."
"104","(촀\0Elle est pas sublime, ma \0Risette
\0￿d'amour ?(촀\0\0\0(9촀\0Tous les yeux seront braqués sur elle
pendant la fête. 
\0Mais pas touche ou
je me fâche. (5촀\0
\0C'est MOI, son mari !"
"105","(촀\0Ça, c'est pas une fête bricolée avec
les pieds ! 
\0(촀\0Ha ha ha !"
"106","(촀\0Regarde un peu cette beautén\0\0
Je suis l'alpaga le plus verni
de la planète."
"107","(촀\0Je te remercierai jamais assez pour
nous avoir aidés sur ce coup-là !"
