"label","text"
"011","(촀\0Buenas,
\0 ¿vienes a visitarme?
\0
¡Genial,
\0 n\0!
Ā"
"012","((촀\0¡Vaya!
\0 ¿Tú por aquí,
\0 n\0?
Ā"
"013","(6촀\0Bienvenid2oa a mi humilde ""Haus"".
\0
(%촀\0Así se dice ""casa"" en polaco.
\0
(촀\0¿O era en alemán?n\0\0
Ā"
"014","(""촀\0¡""Bonchorno""!
\0 Bienvenid2oa a mi
querido refugio,
\0 por así decirlo.
ā"
"015","(""촀\0¡Buenas tardes!
\0 ¿Buscabas el palacio
de la cultura retro y la música
hipstersideral?
\0 Sí,
\0 es aquí.
Ā"
"016","($촀\0¡2 MonsieurMadame n\0! 
\0
¿A qué debo el honor de esta
visita vespertina,
\0 n\0?
"
"017","(촀\0A mí me puedes visitar a cualquier
hora.
\0 Si no es tarde para ti,
\0 tampoco
para mí,
\0 n\0.
ā"
"018","(촀\0¡Hola!
\0 Bienvenid2oa a la modesta
(pero ultramoderna) morada de
n
\0,
\0 n\0.
ā"
"019","(7촀\0¿Te atreviste a salir de tu casa con
esta lluvia?
Ā"
"020","(촀\0¡Viniste hasta aquí con este
temporal!
\0 ¿Querías sacar el trineo
o qué,
\0 n\0?
Ā"
"022","(!촀\0¡Me encanta cuando vienes a visitarme,
\0 n\0!
ā"
"023","(""촀\0Gracias por pasar a verme,
\0
n\0.
Ā"
"024","(촀\0Vaya,
\0 n\0 en persona.
\0
(""촀\0¡Bienvenid2oa al célebre ""Centro
Cultural n
\0""!
ā"
"025","(""촀\0¡""Good morning""!
\0 ¿Te dio por
hacerme una visita matutina,
\0
n\0?
Ā"
"026","(""촀\0¡Buenas, n\0!
\0
¡Qué buena hora para venir a
visitarme,
\0 n\0!
Ā"
"027","(""촀\0¡Hola!
\0 Una visita tuya siempre
mejora la puntuación de mi
casa en internet,
\0 n\0.
ā"
"028","(촀\0Contigo aquí,
\0 no necesitamos nada
más para organizar una ciberfiesta
histórica.
Ā"
"029","(6촀\0Como puedes ver,
\0 (촀\0¡en el
""Centro Cultural n
\0""
casi siempre hace sol!
ā"
"030","(2촀\0No te molesta quedar hech2oa sopa
para venir a verme,
\0 ¿eh,
n\0?
Ā"
"031","(6촀\0¡Es2ea es mi n\0!
\0
(5촀\0Ni la nieve le quita las ganas de
venir a ver a un amigo,
\0 ¿no?
Ā"
"033","(""촀\0¡2\0n\02\0n\0 y bienvenid2oan!
\0 El Centro Cultural n
\0 también es tu casa.
ā"
"034","(촀\0Si este lugar ya de por sí es de alta
categoría,
\0 ¡contigo aquí, ni te cuento!
Ā"
"035","(촀\0¡Bienvenid2oa a mi ""château""!
\0 Así se
dice ""castillo"" en alemán,
\0 aunque
el mío no tiene torres.
Ā"
"036","(촀\0¡Buenos días!
\0 Eres la visita ideal que
esperaba recibir esta mañana,
\0
n\0.
ā"
"037","(""촀\0¡Hola, n\0!
\0 Justo me
preguntaba si hoy vendrías de visita.
\0
¿Tendré poderes extrasensoriales?
Ā"
"038","(촀\0¡""Boa noite""!
\0 No podía dormir y me
iba a poner a contar ovejas merinas.
\0
¡Contigo aquí ya tengo distracción!
Ā"
"039","(4촀\0¡""Domo arigato""! 
\0(6촀\0¿Sabes?
\0 Eso en
japonés significa ""me alegro de
verte; pasa y tómate un café"".
ā"
"040","(7촀\0Bienvenid2oa al fascinante mundo de

\0n
\0
n\0\0
\0 o sea,
\0 mi casa.
Ā"
"041","(촀\0¡Y aquí tenemos a n\0
dispuest2oa a animar este día gris
y lluvioso,
\0 n\0!
Ā"
"042","(촀\0Veo que ni la nieve te desanima si
se trata de visitarme.
\0 (6촀\0¡Y me alegra
que así sea, n\0!
Ā"
