"label","text"
"001","(촀\0¡""Gluten Morgen""!
\0 Te acabo de decir
""lindo día"" en ruson\0\0
\0 creo.
ā"
"002","(""촀\0¿Todo bien,
\0 n\0?
Ā"
"003","(""촀\0¿Qué pasa,
\0 n\0?
"
"004","(촀\0¡Disfruta de la noche,
\0 n\0!
ā"
"011","(""촂\0¿Qué tal estás,
\0 n\0?
"
"012","(촀\0¡Saludos, n\0!
ā"
"013","($촀\0¿Qué tal, n\0?
"
"021","(5촀\0¿Qué cuentas últimamente,
\0
n\0?
"
"022","(촂\0¡Buenas!
\0 Justo de ti me estaba
acordando.(촀\0
ā"
"023","(""촂\0¡Es2ea n\0!
\0 ¿Qué tal?
"
"031","(""촂\0¡2\0n\0,
\0 ""my friend""!
\0
2\0n\0Espero que estés bienn.
Ā"
"032","(촂\0¡2\0n\0Hola, qué bueno verten!(촀\0
ā"
"033","(촀\0¡Pero si es mi exclusiv2oa amig2oa
n\0!
\0 (2촀\0Me alegro de
verte.
ā"
