"label","text"
"001","(1촀\0No hay nada más relajante que el
sonido de la nieve cuando la pisas
con botas de diseño ""neo-vintage"".
Ā"
"002","(+촀\0¡Brrr!
\0 ¡Casi no siento los pies!
\0
\0(¿Cómo se me ocurre salir de mi casa
sin calcetines,
\0 n\0?)
Ā\0￿"
"003","(촀\0La nieve me produce mil sensaciones
nuevasn\0\0
\0 (촀\0¡Jamás pensé que sentiría
frío en tantas partes del cuerpo!
Ā"
"004","(촀\0¡2\0n\0Ey,
\0 n\0n!
\0(
(촀\0¿También te pones como loc2oa
con la nieve?
\0 ¡2\0n\0!
Ā"
"005","(%촀\0En los días de nieve,
\0 la luz blanca
inunda todo con sus reflejos.\0\0Yo siempre aprovecho para tomarme
las fotos del pasaporte.
\0 (촀\0¡Así salgo fotogénico como nunca!
Ā"
"006","<ࠄ܀촀"
"007","(촀\0¡Abrígate bien,
\0 n\0!
Ā"
"008","<	
"
"009","(촀\0No tomes demasiado frío,
\0
¿eh,
\0 n\0?
Ā"
"010","(촀\0No tomes demasiado frío,
\0
¿eh,
\0 n\0?
Ā"
