"label","text"
"001","(촀\0어제는 
\0수도꼭지를 돌렸더니
\0
촀2이가 나오는
꿈을 꿨어요, n\0n"
"002","(촀\0와아～!촄
\0(
그게 진짜가 되면 멋있겠다～! n\0!"
"003","(8촀\0촃근데 그 전날에는
\0
수도꼭지에서 간장이 나오는
꿈을 꿨어요n\0\0
(촀\0저 요즘 
\0피곤한 걸까요n\0\0?"
"004","(촀\0촄다양하게 나오니까
좋은 거 아냐?( 촂\0\0\0(촀\0(\0촂\0근데 수도꼭지에서 나오는 거면
\0
조르르 나오게 하다가
\0 금방 잠가야지,
안 그럼 위험하겠다～ n\0!"
"005","(촀\0n촁님의
긍정적인 생각 덕분에
\0
왠지 기분이 좋아졌어요!
(\0촀\0그럼 오늘은
\0
(5촀\0수도꼭지에서 휘핑크림이 나오는
꿈을 꾸고 싶네요, (촃\0n\0!"
"006","촃(8촀\0근데 그 전날에는
\0
수도꼭지에서 스파게티가 나오는
꿈을 꿨어요n\0\0
(촀\0피로가 
\0너무 쌓인 걸까요n\0\0? n\0?"
"007","촄(촀\0완전 대박이다!( 촂\0
\0(
(촀\0(\0촂\0마실 것도 나왔고
스파게티도 나왔으니까 
\0오늘은n\0\0
(촀\0아! 
\0혹시
\0
(촀\0디저트가 나오는 거 아냐?! n\0?"
"008","(촀\0n촁님이
긍정적으로 말씀해주시니까
\0
저도 기분이 좋아지네요!
(\0촀\0그럼 오늘은
\0
(촀\0수도꼭지에서 아이스크림이 나오는
꿈이면 좋겠네요,(촃\0 n\0!"
"009","촃(+촀\0근데 그 전날에는 
\0
수도꼭지에서 치약이 나오는
꿈을 꿨어요n\0\0
(촀\0피로가 
\0너무 쌓인 걸까요n\0\0? n\0?"
"010","(&촀\0엥?촄
\0(
치약이 나온 다음 날에
\0
마실 게 나왔다는 소리야, 지금?(%촂\0
(9촀\0그거 완전 거꾸로 됐잖아～
\0(
(촀\0마실 거 다음에 치약이 나와야지!( 촂\0
\0(
화내도 되겠다, 
\0그 정도면! n\0!"
"011","(촀\0n촁님이
그렇게 말씀하시니까
\0
왠지 즐거워졌어요!
(1촀\0오늘 꿈에는 어떤 게 나올지
\0
기대가 돼요! (촃\0n\0!"
"101","n촁님의
\0
(&촀\0장래 희망은 
\0뭔가요, n\0?"
"102","몰라서 묻는 거야?
\0
(촀\0당연히 국민 아이돌이 되는 거지～!\0\0(\0촀\0TV를 틀기만 하면 나오는

\0(촀\0최고의 아이돌!
\0(촀\0 n\0!"
"103","촃(촀\0n촁님이
국민 아이돌이 되시는 건
\0
기쁜 일이지만n\0\0
(촀\0지금처럼
\0 저와 대화하긴 힘들어지겠죠n\0\0?
\0(
그건 너무 쓸쓸해요～ n\0!"
"104","(5촀\0어쩔 수 없잖아,
\0(
아이돌이니까!(촂\0\0\0(촀\0n\0\0아이참～
\0
그런 표정 짓지 마～촃
\0(
(촀\0내가 사인해줄게! n\0!"
"105","(9촀\0n촁님,
\0
그렇게 엄청난 아이돌 말고
\0
우리 섬의 아이돌도 괜찮지 않을까요?(촃\0
(촀\0물론 그래도 아이돌이니까
\0
제가 말을 걸기는 좀 어렵겠지만요n"
"106","(	촀\0잠깐, 촄
\0n촀2아야!( 촂\0
\0(
(:촀\0난 이미 우리 섬의 아이돌인데
\0
설마 몰랐던 거야?!
(촀\0이렇게 자주,
\0 엄～청나게
말 거는 것도 그래서였어～?! n\0!"
"201","(촀\0올해 n\0은
\0
그런 게 유행인가 보네요!
\0(
덕분에 공부가 됐어요, n\0!"
"202","(7촀\0촄난 항상 
\0앞으로 유행할 것들도
금방 알아차리거든～\0\0(\0촀\0잠깐, 근데 
\0n촀의
그 말버릇, 
\0(촀\0완전 대박이다!
\0(
나도 써도 돼?"
"203","(촀\0네? 
\0정말요?
\0(
얼마든지 (촀\0마음껏 쓰세요!"
"204","촄(촀\0고마워～!
\0 n\0!
\0(
(촀\0에헤헤, 
\0느낌 딱 왔어!(촀"
"205","(촀\0와아～ 
\0제 말버릇도
\0
n촁님이 쓰시면
\0
유행할 것 같아요, n\0!"
