"label","text"
"001","(촀\0앗, 
\0n\0님!
\0(
(촀\0지금부터 n촁님과
\0
끝말잇기를 하려구요, n\0!"
"002","(촀\0시작한다아!촂
\0(
그럼 나부터 할게, n\0～\0\0(9촀\0그라탱n\0\0
\0
(촀\0먹고 싶다!( 촂"
"003","()촀\0어머나! 촃
\0끝말잇기는 단어로 해야 해요!(촃\0
\0(
문장으로 하면 진답니다!\0\0(4촀\0일부러 져주신 건가요?
\0
n촁님은
\0
배려심이 깊으시네요～ n\0!(촃"
"004","(촀\0지금 건 연습, 촄
\0연습!
\0(
연습 게임이야～!
\0(
그럼 다시이n\0\0
(9촀\0어니언그라탱n\0\0
\0 먹고 싶다!
\0
(촀\0앗?!
\0(촂"
"005","(촀\0시작한다아!촂
\0(
나부터 할게, n\0～\0\0(9촀\0엄마n\0\0
\0가 오늘
(촀\0맛있는 거 사준댔어～( 촂"
"006","어머! 촃
\0()촀\0끝말잇기 중에는 다른 말을 하면(촃\0
안 된답니다～!\0\0(\0촀\0n\0\0그런데 제가 
\0그렇게
(촀\0엄마처럼 보이시나요?(촃\0
\0(
(촀\0좀 복잡한 기분이네요n\0\0 n\0n\0\0(촃"
"007","('촀\0아니야, 촄
\0안 그래～!
\0(
(촀\0게임 다시 하자～
\0(
어～어n\0\0
(9촀\0누나n\0\0
\0랑 놀러가기로n\0\0
\0
(촀\0앗?!(촂"
"008","(촀\0시작한다아!촂
\0(
그럼 나 먼저 할게에, n\0～\0\0(9촀\0아침밥n\0\0
\0은 맛있었어!
(촀\0김 모락모락 나는 쌀밥이랑n\0\0( 촂"
"009","( 촀\0잠시만요! 촃
\0끝말잇기 중인 거 기억하시죠?(촃\0
\0
(촀\0갑자기 얘기를 시작하셔서 놀랐어요～\0\0(촀\0후후후, 
\0n촁님은
\0
오늘 아침밥을 정말
맛있게 드셨나 봐요～ n\0!(2촃\0(촃"
"010","(촀\0깜빡 촄
\0잊어 먹었지 모야～
\0(
지금은 연습 게임이야～!
\0(
다시 시작한다아～
(9촀\0저녁밥n\0\0
\0에는 어떤n\0\0
\0
(촀\0앗?!(촂"
"101","n촁님은
\0
산책을 좋아하시는 것 같던데
\0
산책할 때 
\0($촀\0어떤 생각을 하세요?"
"102","(1촀\0하늘에 뭉게뭉게 구름이 떠 있잖아～
\0
거기서 낮잠을 자면
\0
넘넘 좋을 거 같애～(%촂\0
(8촀\0내가 
\0걸어가면서
낮잠을 잘 수는 없으니깐n"
"103","촃(촀\0어머나, 
\0멋진 생각이에요～!
\0(
(\0촀\0그런데 구름을 타게 되면
\0
멀리까지 흘러가 버릴지도 모르겠네요!(촃\0
(;촀\0집에 돌아갈 수 없게 되면
\0
큰일이지 않을까요?(촃\0(촃"
"104","(촀\0에엥～!
\0(
그건 생각을 못했네에～\0\0(:촀\0그러면
\0
n촀2이가
\0
구름 타고 후다닥 따라와주라～( 촂\0
(촀\0(\0촂\0올 때 맛있는 간식두
\0
꼭꼭 가져오기야～ n\0～"
"105","(촀\0후후후, 
\0알겠어요!
\0(
((촀\0간식이라면 맡겨주세요!(촃\0\0\0(촀\0이제 구름에 타는 연습만 하면
\0
완벽하네요!(%촃\0 n\0!"
"106","(촀\0무슨 생각을 하냐며언n\0\0\0\0(1촀\0내가 팔랑팔랑 나비가 되면
\0
맛있는 꿀을 내 맘대로 먹을 수 있겠다아～(촂\0
\0
하구 생각했어～"
"107","촃(촀\0어머, 
\0너무 좋을 것 같아요～!(촃\0
\02
(\0촀\0그런데 
\0겨울이 되면 어떡하죠?(촃\0
\0(
(촀\0추워서 밖에는 못 있을 텐데요n\0\0(촃"
"108","(촀\0에엥～!
\0(
그러면 안 되는데에, n\0～\0\0(\0촀\0n촀2아야,
\0
너가 집에다 꽃을 키우면 되겠다아～( 촂\0\0\0(촀\0겨울이 되면 
\0너네 집에서
꿀을 쪽쪽 먹으면서 살래～(촂"
"109","(촀\0후후후, 
\0알겠어요!\0\0n촁님이
혹시나 나비가 되시거든
\0
겨울 동안은 저희 집에 계세요!
((촀\0집 안에 꽃을 둘 테니까요! (촃\0n\0!"
"201","()촀\0영양분을 충분히 섭취하고 푹 잔다!
\0
역시 이게
\0 가장 좋은 거래요!\0\0(\0촀\0그러니까 
\0n촁님의 생활은
\0
(%촀\0이상적인 걸지도 몰라요! n\0!(촃"
"202","(촀\0얏호오!
\0
칭찬 받았다아～
\02
(\0촀\0그럼 나도 칭찬해줄게～
n촀의 말버릇은
\0
(촀\0엄청엄청 멋진 거 같애～(촂"
"203","(2촀\0감사합니다!
\0(
(촀\0괜찮으시면 n촁님도
\0
한번 써보세요, n\0!"
"204","(촀\0어, 
\0그래두 돼애?(촂\0
\02
(6촀\0나중에 바꿔달라고 싹싹 빌어도
\0
안 바꿔줄 거야～ n\0～"
"205","(촀\0후후후n\0\0
\0
안 바꿔주셔도 돼요, n\0!"
