"label","text"
"001","(촀\0n촁님!
\0
지난번에 자작 시집을 보내주셔서
\0
정말 감사했어요～ n\0!"
"002","아, 
\0그래서 어땠어?
\0(
(6촀\0마음에 드는 시는 있었나? n\0!"
"003","(촀\0그럼요! 
\0((1촀\0특히 제가
촀 같다고
\0
하셨던 시요n\0\0
(촀\0무척이나 로맨틱해서
\0
마음에 들었지 뭐예요, n\0!"
"004","촄(촀\0(촂\0귀여운 모습이
아주 딱이었거든! 
\0하핫～!"
"005","촃(촀\0그런데 
\0몇 군데
맞춤법이 틀리셨길래
\0
고쳐서 
\0보내드렸어요!(촃\0(촃"
"006","오 마이 갓n\0\0
\0(
(6촀\0하지만 난 
\0그대의 그런 성실한 모습도
\0
멋지다고 생각해, n\0!(촂"
"007","(촀\0네! 
\0((1촀\0특히 
\0제가
다디단 촀 같다고
\0
하신 시요n\0\0
(2촀\0조금 부끄럽네요, n\0n"
"008","촄(촀\0(촂\0스위트하다는 점이
그대와 딱 맞았거든! 
\0하핫～!"
"009","촃(촀\0그런데 
\0몇 군데
맞춤법이 틀리셨길래
\0
고쳐서 
\0보내드렸어요!(촃\0(촃"
"010","오, 이런n\0\0
\0(
살짝 스파이시한 맛도 있군!\0\0(6촀\0하지만 
\0그대의
그런 면도 
\0아주 멋져, n\0!(촂"
"011","(촀\0네! 
\0((1촀\0특히 저를
\0비행장\0￿에 비유하신 시요n\0\0
\0
(촀\0독특한 느낌이 
\0아주 멋졌어요, n\0!"
"012","촄(5촀\0드넓은 하늘을 나는 비행기가
\0
잠시 쉬어 가는 장소잖아!\0\0(촀\0(촂\0그대는 바로 그런
\0
쉼터 같은 존재라구! 
\0하핫～!"
"013","촃(촀\0그런데 
\0몇 군데에
틀린 글자가 있길래
\0
고쳐서 
\0다시 보내드렸어요!(촃\0(촃"
"014","오 마이 갓n\0\0
\0(
아무래도 절차가 까다로운
\0
\0비행장\0￿인 모양이지?
(6촀\0하지만 
\0쉽지 않다는 점이 또
\0
그대의 매력 중 하나지, n\0!(촂"
"101","(촀\0(촃\0지금 
\0n촁님은
하루에 거울을 몇 번이나 보시는지
\0
여쭤본 참이랍니다!
(\0촀\0(\0촃\0n\0님은
\0
(&촀\0하루에 거울을 몇 번쯤 보세요, n\0?"
"101_a","2, 3번 정도?"
"101_b","항상!"
"101_c","전혀 안 봐!"
"102","(촀\0이런 이런～촂
\0
좀 더 자주 보는 게 좋지 않겠어?
\0
거울이 불쌍하잖아!
(촀\0나로 말할 것 같으면
\0
늘 거울을 달고 살지n\0\0\0\0(\0촀\0이유가 뭐냐고?
\0
(촀\0그야 거울이 나를 
\0보고 싶어하니까!(촀\0( 촂"
"103","촃(촀\0(촃\0어머나!
\0(
거울에 자신을 비춰보는 게 아니라
\0
그 반대시군요!"
"104","(촀\0거울에게는 항상 
\0가장 멋진
나의 모습을 보여주고 싶어～
\0(촀\0\0\0(6촀\0그대들도 
\0거울에게
\0 최고의 모습을
보여주는 게 어때, n\0?"
"105","(4촀\0촇그렇게 생각하니까
\0
거울을 보기가 
\0좀 부끄럽네요!\0\0(촀\0스스럼없이 거울을 마주하는
n촁님은
\0
(5촃\0정말 굉장하세요! n\0!"
"106","(촀\0오, 촂
\0나랑 똑같군!
\02
(6촀\0그대에게서 운명 같은 무언가가 느껴져!\0\0(\0촀\0거울 속의 자신을 보고 있으면
\0
신기하게도 마음이 차분해지지 않나?\0\0(1촀\0나는 말이지, 
\0거울을 보면서
\0
늘 위로를 받고 있어, n\0!"
"107","(촀\0정말 그래요! 촁
\0화가 났을 때
거울에 비친 제 얼굴을 보면
\0
마음이 진정되거든요～
(\0촀\0역시 n촁님이
하시는 말씀은 
\0(촀\0(촃\0깊이가 있네요!"
"108","촄(1촀\0아아, 
\0세상의 모든 거울에
내 모습이 비친다면
\0
모두의 갈라진 마음이 하나로 이어질 텐데n\0\0(촀"
"109","(촀\0어떻게 하면 
\0모든 거울에
n촁님을
\0
보이게 할 수 있을까요n\0\0?
(\0촀\0그건 
\0앞으로 생각하기로 하고
\0
저부터 
\0거울을 보는 횟수를
(촀\0조금 더 늘려볼까 해요, n\0!"
"110","(촀\0촂아니, 이럴 수가! 
\0통탄할 일이군!
\0(
(촀\0그대의 모습을 거울에 비추지 않는다면
\0
거울은 뭘 비춰야 하는 거지, n\0?!(촀"
