"label","text"
"001","(촂\0아, 
\0그런 방향으로요n\0\0?
\0
그거 좋네요～(%촃\0
\0
()촂\0하지만 더 깜짝 놀라게 하려면n\0\0
촆($촂\0어머, 
\0n\0님!초
\0
혹시 들으셨어요?\0\0(촂\0지금 
\0n촀님께 드릴
\0
(촃\0서프라이즈 선물에 대해서
\0
얘기하는 중이었답니다!"
"002","(촃\0맞아요～촄
\0
(8촃\0선물 후보가 몇 개 있는데
\0
어떤 걸로 할지 고민이라서요(%촂\0n\0\0
촇(촃\0그렇지!촅
\0
($촃\0n\0님께도
\0
의견을 여쭤보면 
\0어떨까요, n\0?"
"003","(촂\0그거 좋은 생각이네요!촃\0\0촀n\0님이시라면
\0
(&촂\0어떤 깜짝 선물을 받아야
\0
기쁠 것 같으세요, n\0?(촃"
"003_a","직접 만든 촀"
"003_b","촀 잔뜩!"
"003_c","촀 타워"
"003_d","자신을 본뜬 인형"
"003_e","백 송이 꽃다발"
"007","(%촂\0역시 핸드메이드를 선물하는 게
\0촇
(촃\0마음이 담겨 있어서 좋겠죠?\0\0촅촇(촂\0그럼 선물도 정했으니까
\0
얼른 준비해요!"
"008","(촃\0그래요!촄
\0
(1촃\0일단 
\0디자인을 정하고n\0\0
\0
재료를 모아서n"
"009","(1촂\0만드는 동안 촃이런저런 대화도 하고n\0\0
\0
잠깐 휴식하면서 차랑 케이크를n\0\0
\0
(촂\0(촃\0아아, 
\0정말 두근두근거려요, n\0!"
"010","(촂\0역시나!
\0촇(촃\0
(촂\0서프라이즈를 하려면 
\0임팩트가
\0 중요하니까
\0
양도 잔～뜩 있는 게 좋겠죠?
촅촇(%촀\0그럼 정해졌으니까
\0
바로 준비해볼까요?"
"011","(촃\0제대로 실력 발휘해서 촄만들어요!
\0
(촃\0아 참! 
\0저희 집에서
\0
(촃\0같이 준비하지 않으실래요?( 촂\0
(2촃\0최근에 
\0좋은 거품기를 
\0샀거든요!(촂\0
\0
이 기회에 
\0그 성능을 보여드리고 싶은데n"
"012","(촂\0와아～ 촃
\0저도 마침
\0
새로 나온 고무 주걱을 샀거든요～( 촃\0\0\0(6촂\0지금까지 쓰던 거랑은 탄력이 달라요!(촃\0
\0
(촂\0저도 시험해보고 싶으니까
\0
가지고 갈게요, n\0!(%촃"
"013","(촂\0유리잔을 높이 세우기만 해도
\0촇(촃\0
호화로운 느낌이 나니까요～\0\0촅촇(\0촂\0그런데 
\0그렇게 유리잔이 많이 필요하면
\0
(촂\0저희 집에 있는 걸로는
\0
부족할지도 모르겠네요n"
"014","((촃\0저도 촄유리잔 있는 대로
\0
다 가져갈게요!\0\0(&촃\0n촀님,
\0
음료 따르는 역할을 
\0부탁드려도 될까요?( 촂"
"015","(;촂\0어머나! 촃
\0그래도 될까요?(%촃\0
\0
(2촂\0타워 꼭대기에서 음료를 따르는 거,
\0
한 번쯤 (촃\0꼭 해보고 싶었어요～ n\0!"
"016","(촂\0그거 좋네요～
\0촇
자기랑 똑같이 생긴 인형을
\0 받으면
\0
(촃\0분명 깜짝 놀라겠죠?
촅촇(%촂\0그럼 정했으니까
\0
바로 준비해볼까요?"
"017","(촃\0그럼 촄제가 
\0재료를 준비할게요!
\0
(촃\0아, 
\0도안을 만들고 싶으니까
\0
본인 사진이 있으면 좋을 것 같은데요n"
"018","그거라면 촃
\0제가 찍어 올게요!( 촃\0
\0
((촂\0사실 저 사진 찍는 거
\0
꽤 좋아하거든요, n\0!(촃"
"019","(촂\0꽃다발이라니 정말 멋져요!
\0촇
(촂\0그런데 
\0백 송이나 되는 꽃을
\0
어떻게 준비를 하죠?"
"020","(촃\0그러네요n\0\0촄
\0
촅(촃\0아! 
\0지금부터 키우면 되겠네요!(촂\0
\0
((촃\0제가 
\0씨앗을 잔뜩 갖고 있거든요!"
"021","(촂\0훌륭한 방법이네요～(촃\0촃
\0
(촂\0후후후, 
\0당사자가 눈치채지 못하도록
\0
몰래 꽃을 키우도록 해요! n\0!(%촃"
"022","(촂\0n\0님,
\0
의견 내주셔서 감사합니다!
\0
(촂\0덕분에 좋은 참고가 됐어요～
\0(촂\0(촃"
"101","와～ 
\0정말 멋져요～
\0<
(촂\0(촃\0이런 분위기 속에서
\0
좋아하는 책을 읽다니 
\0최고예요～"
"102","(%촃\0맞아요! 촄
\0(1촃\0밤의 장막이 내릴 때쯤n\0\0
\0
방의 창가에 앉아서 
\0촛불에 의지해
\0
책을 읽으면 
\0(2촃\0분위기가 정말 근사하죠～(촂\0
(촃\0후후후, 
\0n촀님의
\0
추천 방법도 ( 촂\0듣고 싶어요～ n\0!"
"103","(%촂\0저는 촃역시
\0
(1촂\0수많은 별들 아래서n\0\0
\0 랜턴 불빛으로
\0
책을 읽는 게 
\0(촂\0좋더라구요～ n\0!"
"104","(촃\0와아～ 촄
\0그것도 운치 있네요～
\0
(촂\0한 번쯤 해봐야겠어요! n\0!(촂"
"105","($촂\0괜찮으시면 촃같이 나가실래요?
\0
(촂\0별 아래에서 
\0독서회를 하는 거예요!
\0(촂\0(촂"
"106","(;촃\0어머나! 촄
\0정말 좋은 아이디어예요!
\0
(8촃\0그런데n\0\0 
\0만약 별이 많이 안 뜨면
\0
( 촂\0어떻게 하죠? n\0?"
"107","(촂\0그때는촃n\0\0
\0<
(&촂\0차랑 케이크를 가져와서
\0
( 촃\0같이 먹을까요?"
"108","(촃\0음～n\0\0촄
\0
(촃\0평범한 다과회가 (촂\0되겠네요n"
"109","(%촂\0별이 가득 뜨기를 촃
\0빌어봐요!
\0
(촂\0자세한 건 다음에 만나서
\0
이야기 나눠요～ n\0!(촃"
"201","n\0\0알겠어요!
\0
(촂\0그럼 
\0다음에 시간 될 때
\0
집으로 가져갈게요, n\0!"
"202","(촃\0감사합니다～촄\0\0(9촃\0그런데 
\0궁금해서 여쭤보는 건데요,
\0
'n\0' 말이에요n\0\0
\0
(&촃\0예전부터 그런 말버릇이 있으셨어요?( 촂"
"203","(촂\0후후후! 촃눈치채셨군요?
\0
(7촃\0역시 
\0n촁님이세요!\0\0(\0촃\0(7촂\0말투가 바뀌면 
\0제 의식도 같이 바뀌어서
\0
(촂\0좋답니다, n\0!"
"204","(촃\0어머나, 촄
\0그렇군요!
\0
(%촃\0그래서 그런지 
\0n촀님,
\0
(촃\0오늘은 
\0좀 멋져 보이셨어요!(2촂\0
(\0촂\0(4촃\0n\0\0저기～
\0
저도 그 말투를 
\0써봐도
\0 괜찮을까요?"
"205","(촂\0물론 촃괜찮고말고요!
\0<(촃\0
(촂\0n촁님과
\0
같은 말투를 쓰게 되다니 
\0기쁘네요!"
"206","(촃\0감사합니다!촄
\0
(촂\0그럼 바로n\0\0\0\0(2촃\0아까 전에 말씀드린 그건
\0
잘 부탁드릴게요, n\0!"
"207","(촂\0후후후, 촃
\0알겠어요!
\0
(%촂\0집까지 가져다 드릴게요, n\0!(촃\0\0\0(촂\0(\0촃\0와아～ 
\0저희 말투가
\0 똑같아졌네요!
\0(촃\0
\0
정말 기뻐요, n\0!"
