"label","text"
"001","(4촀\0저번에 제가 보낸 메시지 카드
\0
혹시 읽으셨어요, n\0?"
"002","(촀\0물론이지, 
\0정말 고마웠어!(촂\0
\0(
읽는 동안 너무 즐거웠어～ n\0!"
"003","촃(촀\0후후후!
\0(
몇 번이고 다시 쓴 보람이 있었네요!"
"004","촄(촀\0'촀2을를 이미지로 만든
\0
촀' 이 부분이
\0
( 촂\0특히 마음에 들었어～"
"005","촄특히
\0
(촀\0'촀의 
\0매력적인 수납법'
부분이 
\0( 촂\0궁금해지더라～"
"006","촄(촀\0'촀2과와
\0
촀의 마리아주'
\0
부분이 
\0( 촂\0특히 신경 쓰이던데～"
"007","촃(2촀\0(촃\0그 부분에 흥미를 가져주시다니
\0
정말 너무 기뻐요～
\0(
(;촀\0다음에 자세하게 얘기해드릴게요!(촃"
"008","촄(촀\0(촂\0어머나, 
\0고마워～
\0(
기대하고 있을게! n\0!"
"101","n촁님은
\0
(촀\0수수께끼 같은 부분이 있어서
\0
엄청 매력적이에요～
(4촀\0어떻게 하면
\0
그렇게 될 수 있을까요n\0\0?"
"102","(
촀\0글쎄n\0\0
\0 (촀\0아, 
\0그렇지!
\0
(\0촀\0저기, 
\0n촀!( 촂\0
\0
(6촀\0어젯밤에는 
\0뭐 했니, n\0?"
"103","(8촀\0으음n\0\0
\0
어젯밤에는n\0\0
\0
(;촀\0청소를 하고 있었어요, n\0!(촃"
"104","촄(촀\0(8촂\0약간 있는 척을 해보는 게 좋겠어～
\0(
그래n\0\0
\0
($촀\0'뭘 했을 것 같은데?'(\0촂\0
(5촀\0이렇게! 
\0자, 한 번 더 해보자!
\0
(\0촀\0저기, 
\0n촀!
\0
(6촀\0어젯밤에는 뭐 했니?"
"105","(4촀\0으음n\0\0
\0
뭘 했을 거라고 생각하세요?
\0(
(촀\0n\0\0n\0\0n\0\0
(촀\0죄송해요, 
\0청소하고 있었어요!(촃\0
\0
저는 이런 게 
\0너무 힘들어요!!(촀"
"106","(8촂\0그래그래, 
\0(촀\0당신의 매력은
\0
그렇게 솔직한 부분일지도 몰라～
n\0～"
"201","(1촀\0n촁님은
\0
항상 좋은 냄새가 나요～ n\0～"
"202","(촀\0(촂\0고마워～
\0(
내가 좋아하는 향수거든!\0\0(\0촀\0근데 (\0촂\0
\0당신의 'n\0' 말인데,
그 말버릇은 
\0(&촀\0맘에 들어서 쓰는 거야?"
"203","(촀\0네! 
\0엄청 마음에 들어요!
\0(
(;촀\0괜찮으시면 
\0n촁님도
( 촃\0써보시겠어요?
(7촀\0(\0촃\0n\0\0죄송해요,
\0
약간 강요하는 것 같았네요n"
"204","(촀\0우후훗,
\0
전혀 강요가 아니야, n\0～
\0
(촀\0n\0\0어머? ( 촂\0
\0이거 좋은데?"
"205","촃(촀\0(촃\0정말인가요?!
\0(
다행이에요～\0\0(촀\0앞으로도 
\0마음껏 쓰세요, n\0!"
