"label","text"
"001","(촀\0앗, 
\0n\0님!\0\0(4촀\0지금 
\0n촁님이 
\0저 보고
\0
촀 같다고 해주셨어요n\0\0\0\0(촀\0예상치 못한 말이라서 더 기쁘네요～
\0
(\0촀\0촅그런데 n촁님은
\0
촇뭐라고 불리면 (&촀\0기쁠 것 같으세요, n\0?"
"002","(촀\0으－음n\0\0 
\0나는n\0\0
\0
'선배'려나?\0\0(\0촀\0한 번이라도 좋으니까
'님' 같은 걸 붙이지 말고
\0
(촀\0'선배'라고 불려보고 싶다구－! n\0!"
"003","( 촀\0네에?!
\0(
그런 걸로 괜찮으세요?(%촃\0
\0(
(9촀\0그럼n\0\0
(촀\0선배님～
\0(
n촁 선배님!"
"004","(촂\0(촀\0우와아－!
\0(
왠지 엄청 긴장된다－!!\0\0(:촀\0좋아－!
\0
n촀!
\0(
(5촀\0내가 라면 쏠게! n\0!(촂"
"005","(촀\0으～음n\0\0 
\0나는n\0\0
\0
'코치'려나?\0\0(\0촀\0한 번이라도 좋으니까
'님' 붙여서 말하지 말고
\0
(촀\0'코치'라고 불러봐～! n\0!"
"006","그러시군요!
\0(
(%촀\0분명히 근사하긴 하네요～(%촃\0
\0(
그럼n\0\0
(촀\0코치님,
\0(
n촁 코치님!"
"007","(촂\0(촀\0우와아－!
\0(
왠지 엄청 긴장된다－!!\0\0(:촀\0좋아－!
\0
n촀,
\0(
(	촀\0그라운드 10바퀴－ n\0!(촂"
"008","(촀\0으－음n\0\0 
\0나는n\0\0
\0
'형님'일까나－\0\0(\0촀\0한 번이라도 좋으니까
'님'이라고 하지 말고
\0
(촀\0'형님'이라고 불러봐－! n\0!"
"009","(4촀\0저도 그렇게 부르는 건
\0
처음이에요!
\0(
(9촀\0그럼n\0\0
(촀\0형님!
\0(
n촁 형님!"
"010","(촂\0(촀\0우와－!
\0(
뭔가 긴장되는데－?!\0\0(:촀\0좋아－!
\0
n촀2아야,
\0(
(촀\0촀 좀 사 와라, n\0!(촂"
"101","(촀\0n\0님,
\0
(\0촀\0방금 
\0n촁님께도
여쭤봤는데요n\0\0
(9촀\0제가 
\0건강에 신경이 쓰여서
\0
운동에 흥미를 갖게 됐거든요!\0\0(\0촀\0저는 
\0어느 부분을 (&촀\0단련하는 게
좋을까요, n\0?"
"101_a","팔 근육"
"101_b","등 근육"
"102","(촀\0오－!촅촄
\0(
나도 의견이 똑같아! n\0!\0\0(\0촀\0팔 근육을 단련하면
\0 책을 정리할 때
\0
(6촀\0많은 책을 한꺼번에 들 수 있잖아?"
"103","(%촀\0그러네요, 
\0방 구조를 바꿀 때도
순조로울 것 같아요! n\0!"
"104","게다가촄
\0
(6촀\0너는 
\0과자도 자주 만들잖아?(%촂\0\0\0(촀\0거품기를 
\02kg 정도의 무게가 나가는
파워 거품기로 쓰는 거야!
\0(
(촀\0팔도 
\0울끈불끈해질 거라구, n\0－!"
"105","(촀\0그렇군요～
\0(
(촀\0과자를 구우면서 동시에
\0
팔 근육도 단련된단 말씀이시네요!(%촃\0
((촀\0파워 거품기라n\0\0
\0
한번 찾아볼게요! n\0!(촃"
"106","(촀\0오－!촅촄
\0(
나도 같은 생각이야! n\0!\0\0(\0촀\0등 근육을 키우면
\0
등줄기가 팽팽하게 펴져서
\0
(6촀\0멋있어 보인다구－"
"107","(촀\0그렇군요!
\0(
멋있는 여자라n\0\0
\0
저도 그렇게 되고 싶어요! n\0!"
"108","그리고 말야,촄
\0
넌 
\0(6촀\0청소도 자주 하지 않냐?(%촂\0\0\0그러니까 브릿지 자세를 하고
\0
(촀\0걸레를 밀면서 청소하는 거야!
\0(
(촀\0그럼 등 근육도 충분히 단련될걸, n\0!"
"109","(촀\0그렇구나～
\0(
(%촀\0정말로 효율적이에요!\0\0일단은 
\0((촀\0브릿지 자세부터
\0
찾아볼게요! n\0!"
"201","(1촀\0잡초는 
\0마구 뽑기만 할 게 아니라
\0
그걸 잘 살려서 예쁘게 보이게 하는 방법도
있을 것 같아요, n\0!"
"202","(촀\0그래－?촄
\0(
(촀\0난 그냥 막 뽑는데－(촂\0\0\0(촀\0자라나면 
\0뽑고, 
\0자라나면 
\0또 뽑고!
\0
(촀\0승부가 나지 않는 대결이지만 말야－(촂"
"203","(촀\0그런가요～?촃
\0(
n촁님과의 공통점은
\0
(촀\0좀처럼 나오지를 않네요, n\0n"
"204","(;촀\0엉? 
\0니 말버릇이
멋지다고는 생각하는데?
\0(
(촀\0나도 써볼까－? n\0!"
"205","(촀\0어머나! 
\0정말 기뻐요!
\0(
(\0촀\0말버릇 취향이 공통점이었다니 의외네요!
\0(
(촀\0얼마든지 
\0쓰셔도 돼요, n\0!(촃"
