"label","text"
"001","(촀\0어머, 
\0n\0님!
\0(
(\0촀\0지금 n촁님이랑 함께
\0
꽃을 돌보는 법에 대해서 
\0(%촃\0얘기 중이었어요!
촄n촁님은
\0
꽃을 아주 아주 잘
\0
(촀\0(2촃\0돌보시거든요, n\0～"
"001_a","(%촁\0그렇구나!"
"001_b","(촀\0그래?!"
"002","(촀\0헤헷! 촅
\0꽃은 소중히 돌보면
확실하게 답을 준다구!
\0(
(촀\0그런 점을 (%촂\0좋아하지～"
"003","(촀\0저도 잘 알아요～!촁
\0(
(1촀\0애정을 담아서 기르다 보면
\0
꽃이 말을 걸어준답니다!"
"004","초(촀\0뭘 그렇게 
\0놀라고 그러냐?(\0촁\0
\0
(\0촀\0촅꽃은 애정을 주면
\0
분～명히 알아주잖냐!
(4촀\0그렇게 기특한 구석을 보면
뭐라고 해야 하나n\0\0
\0
(2촀\0그래, 지켜주고 싶은 거지～"
"005","(촀\0촁그 맘 알아요～
\0(
(1촀\0애정을 다해서 기르다 보면
\0
꽃이 '감사합니다'라고 말하는 걸요!"
"006","(
촀\0촄음n\0\0
\0
나는 그것까진
\0 잘 모르겠다(촂\0, n\0!"
"101","n촁님은
\0
소설을 읽으실 때
\0
($촀\0감정 이입을 하는 편이세요?
()촀\0저는 
\0현실에선 걸을 수 없는 인생을
맛보면서 읽는 걸
\0
(촀\0좋아한답니다, n\0!"
"102","( 촀\0촄오～ 
\0예를 들면 어떤 책인데?
\0(
\0어차피 
\0부동산 갑부나
러브 로맨스 같은 얘기겠지\0￿n"
"103","(촀\0최근 읽은 책 중에는
\0
""이파리 한 장 
\0～어느 부동산 왕의 일생～""
\0
이라는 책이 인상적이었어요～
()촀\0다양한 방법으로
거래를 성공시키는 장면을 보니까
\0
(5촀\0저까지 뿌듯하더라구요, n\0!"
"104","(촀\0촄흐음～ 
\0너치고는
\0
되게 의외네!"
"105","(촀\0후후후, 
\0n촁님도
\0
이야기 세계에 
\0푹 빠져보시는 건
어떠세요?
(\0촀\0예를 들어 
\0부동산 갑부가 주인공이거나
\0(촃\0
(촀\0로맨스가 시작되는 그런 이야기요!(촃"
"106","(촀\0바n\0\0 바보야!
\0
뭔 소리를 하는 거야?!\0\0(촀\0나는 기왕 읽을 거면
\0
악덕 부동산 회사를
\0
때려잡는 이야기가 
\0(5촀\0(촂\0좋다구, n\0!"
"107","( 촀\0촄오오～ 
\0예를 들면 어떤 책인데?
\0(
\0어차피 
\0백마 탄 왕자님이 나오는
\0
신데렐라 스토리겠지!\0￿"
"108","(촀\0요즘 읽은 걸 꼽자면
\0
""게으름뱅이 n\0의 일생""일까요?\0\0(\0촀\0매일 데굴데굴 굴러다니는 생활의 나른함은
\0
(5촀\0저는 경험할 수 없는 거니까요, n\0!"
"109","(촀\0촄오오～ 
\0너라고 생각하면
\0
진짜 안 어울린다!"
"110","(촀\0후후후, 
\0n촁님도
\0
이야기의 세계에 
\0푹 빠져보시는 건
어떠신가요?\0\0(\0촀\0예를 들어 
\0해변가에서 구해준 왕자님이
데리러 오는 (촃\0
\0(촀\0신데렐라 스토리 같은 거요!!(촃"
"111","(촀\0머n\0\0 멍청아!
\0
그냥 막 내뱉지 말라구!\0\0(촀\0나는 기왕 읽을 거면
\0
왕자랑 일대일 결투하는 이야기를
(5촀\0(촂\0선택할 거란 말야, n\0!"
"201","(촀\0코스모스의 꽃말은
\0
'조화'라고 해요!\0\0전체와 어울린다는 건
\0
(촀\0그 자체로 아름답죠, n\0!"
"202","(%촀\0촄코스모스는 
\0꽃잎이
엄청나게 많은데도
\0
(촀\0(촂\0예쁘게 정렬되어 있잖냐～
(\0촀\0근데
\0
너 지금 말버릇, 
\0엄청 좋다!( 촂\0
\0(
(촀\0너랑 아주 잘 어울리는데?"
"203","(촃\0(2촀\0후후후, 
\0감사합니다!\0\0(\0촀\0그치만 이 말버릇은 
\0의외로
n촁님한테도
\0
(촀\0( 촃\0잘 어울릴 것 같은데요? n\0?"
"204","(8촀\0엥～?!
\0(
내가 써도 괜찮을 거라고?(%촂\0\0\0(\0촀\0뭐, 
\0n촀2이가 그렇다면
\0
시험 삼아 써볼까n\0\0 (8촀\0n\0n"
"205","(촀\0(촃\0촃네, 
\0정말 딱이에요!
\0(
(\0촀\0들었을 때 마음이 편하다는 건
\0
분명 잘 어울린다는 뜻이에요!
(촀\0앞으로도 계속 쓰세요, n\0!"
