"label","text"
"001","(촀\0어머나, 
\0n\0님!
\0
마침 잘 오셨어요～\0\0(촀\0피크닉에 대해서
\0
n촁님과
\0
담소를 나누는 중이었답니다! n\0～"
"002","(촀\0피크닉인지 하이킹인지 모르겠지만
\0
재밌는 거냐, n\0?"
"003","(촀\0밖에서 도시락을 먹으면
\0
얼마나 즐거운데요!\0\0(\0촀\0앗, 그러면 제가
\0
((촀\0여러분 몫까지 만들게요!\0\0(&촀\0n촁님은
\0
어떤 도시락이 좋으세요?"
"004","(촀\0돼, 
\0됐어!
\0(
수제 도시락이라니 
\0부끄럽지도 않냐!(촀"
"005","( 촀\0(촃\0어머, 
\0그러세요?
\0(
촀촃(촀\0그럼 n\0님은
\0
어떤 도시락이 좋으세요? n\0?"
"005_a","김치볶음밥"
"005_b","주먹밥"
"005_c","삼단 도시락"
"005_d","김밥"
"005_e","캐릭터 도시락"
"006","촂(촀\0이봐, 
\0너무 수수한 거 아냐?
\0(
그런 걸로 배가 차겠어?\0\0촇(4촀\0n촀,
\0
내 거엔 계란말이
\0
넣어 두라고!(촂\0 n\0!"
"007","촂(촀\0주먹밥이라n\0\0
\0(
촇(4촀\0이봐, 
\0n촀!
\0
주먹밥에 계란말이도 
\0넣을 수 있어, n\0?(촂"
"008","촂(촀\0야, 얻어먹는 주제에
\0
너무 오버하는 거 아니냐?\0\0촇(4촀\0근데 삼단 도시락이면 
\0계란말이는
\0
당연히 들어가겠지? n\0?(촂"
"009","촂(촀\0김밥은 집었다 하면
\0
자꾸 속 재료가 다 빠져 버린단 말이지n\0\0
\0
난 그냥 평범한 도시락이 좋아!
촇(4촀\0그 대신에
\0
반찬 하나는 계란말이로
\0
넣어 두라고, (촂\0n\0!"
"010","\0P0>N1,N0>N1(촀\0그런 요란스러운 도시락은
\0
부끄러워서 뚜껑도 못 열겠다!\0\0촇(4촀\0n\0\0뭐,
\0
계란말이가 들어 있으면
\0
뭐든 상관없지만n\0\0(촂\0 n\0n"
"101","n촁님은
\0
가족분들께 메시지 카드를
\0
(&촀\0자주 보내시나요?"
"102","별로 쓴 적 없다만n\0\0
\0(
(촀\0뭘 써야 할지도
\0 모르겠고n"
"103","촃(촀\0지금 내가 어떻게 지내는지
\0
쓰면 되는걸요, n\0!"
"104","(촀\0그러냐n\0\0?
\0
그렇게 쓴다면n\0\0\0\0(1촀\0'엄마에게
\0
난 지금 
\0동네 친구 녀석에게
\0
메시지 쓰는 법을 배웠어'( 촂"
"105","촃(촀\0으, 
\0으음n\0\0
\0
(%촀\0나름대로n\0\0
\0 괜찮은 것 같아요!
\0(
(촀\0이어서 마저 쓰세요!
\0(촀"
"106","( 촀\0마저고 뭐고
\0
아까 그게 끝이다! n\0!(촂\0(촂"
"107","촃(촀\0그럴 수가～
\0(
그렇게 쓰시면 
\0제가
잘못 가르쳐드린 것 같잖아요～(촀"
"108","(:촀\0(촂\0잘못된 건 없어!
\0
(촀\0메시지 쓰는 법을
가르쳐주는 친구가 있다n\0\0( 촂\0
(촀\0(촂\0이걸로 
\0내가 잘 살고 있단 걸
\0
알게 될 테니까, n\0!"
"201","(촀\0글쎄요n\0\0
\0(
(촀\0좀 더 부드러운 말을 사용해보시면
\0
인상이 좋아질 거예요, n\0!"
"202","촄(	촀\0뭐야,
\0
이미 충분히 부드럽잖냐!(촂\0
\0(
(촀\0더 이상 뭘 어쩌라고!(촀"
"203","(촀\0더 이상 부드럽게는 무리n\0\0군요!
\02
(촀\0(\0촃\0그럼 
\0약간만 말투를
바꿔보시는 건 어떠세요? n\0?"
"204","(촀\0뭐, 그 정도라면!
\0(
그럼 (9촀\0그 'n\0' 하는 걸
\0
나도 써보겠어!
(촀\0조금은 분위기가 다르게
\0
들릴지도 모르잖아? n\0?(촂"
"205","(촀\0평소랑 달라서 신선하네요!
\02
(촀\0(촃\0후후후, 
\0말투가 바뀌니까
\0
인상도 달라지네요～ n\0!"
