"label","text"
"001","안녕－? n\02아야!"
"002","헤이! n\0!"
"003","운동 마니아 n\0에게"
"004","운동 친구 n\0에게"
"005","최고의 라이벌 n\0!"
"006","여어! n\0!"
"101","이사를 오자마자
메시지 카드에 선물까지 보내주다니
진짜 고맙다－!
넌 이 섬에서 생긴
서프라이즈 제1호야.
이건 작지만 감사의 표시야－!"
"102","이사 축하 선물 잘 받았어!
뜬금없어서 놀라긴 했는데
너 혹시 서프라이즈 좋아하냐?
그럼 우리 서로
좋은 라이벌이 될 수도 있겠어!
그런 뜻에서 내 선물도 받아주라－!"
"103","설마 이사 축하 선물을
받을 줄은 몰라서 깜짝 놀랐다구!
이런 게 여기선 당연한 일이냐－?
나도 질 수 없으니까 이거 줄게－!
친한 사이라는 증표다!"
"104","아직 뭐가 뭔지 하나도 모르는
신입 주민인 나한테
카드를 보내줘서 고마워!
마치 메달을 딸 수 있게
길을 밝혀주는 코치 같았어!
좋아, 난 앞으로 너만 믿는다－!"
"105","내가 이래 보이긴 해도
낯을 좀 가려서 니가 보내준
메시지에 엄청 위로받았어.
답례라고 하기도 좀 그런데
다음번에 특별 트레이닝 루틴을
가르쳐줄게－!"
"106","이사 오자마자
카드를 보내줘서 진짜 고마워!
나랑 친해진다는 건
앞으로 격렬한 트레이닝을
매일매일 해야 한다는 뜻이니까
미리 각오해라－!"
"201","운동선수 n
\02이가"
"202","n
\0 보냄!"
"203","n
\0 씀"
"204","다 덤벼라－! n
\0 보냄"
"205","근육맨 n
\02
이다다～!"
"206","그럼 이만～! n
\02이가"
