"label","text"
"001","안녕－? n\02아야!"
"002","헤이! n\0!"
"003","운동 마니아 n\0에게"
"004","운동 친구 n\0에게"
"005","최고의 라이벌 n\0!"
"006","여어! n\0!"
"101","니가 보낸 선물,
고맙게 잘 받았다－
이런 시기에는 이래저래
돈이 많이 드는데 덕분에 살았어!
거창하게 답례랄 것까지는 없지만
이걸 받아주라－!"
"102","선물 준 거 진짜 고마워－!
같이 보낸 니 메시지 읽고서
올해도 진짜 좋은 해였다
그런 생각이 들더라!
이건 내 마음을 담은 선물이야.
내년에도 친하게 지내자－!"
"103","선물 보내줘서 고마워!
너 덕분에 올 한 해도
즐겁게 보냈던 것 같아.
이건 트레이닝하는 김에
청소를 했더니 나온 물건이야.
난 됐으니까 니가 써라－!"
"104","니가 보낸 카드 읽었어－
올 한 해를 차근차근
돌아보게 되더라－
이 기세를 몰아서 내년에는
니가 따라잡을 수 없을 만큼
근육을 키울 테니까 각오하라구－!"
"105","연말은 너무 바쁘다니까－!
늘 하던 운동을 끝낸 다음에
니가 보낸 카드를 읽고
한숨 돌리면서 프로틴 마시기…
그리고 연말 기념 대청소도
착실하게 해야 한다구－!"
"106","연말 인사를 보내줘서 고마워－!
근육이 좀 붙었다고 방심해서
게으른 생활을 하기 시작하면
올해 생겼던 근육들이
금방 사라지게 될 거야!
어쨌든 운동이 제일 먼저라구－!"
"201","운동선수 n
\02이가"
"202","n
\0 보냄!"
"203","n
\0 씀"
"204","다 덤벼라－! n
\0 보냄"
"205","근육맨 n
\02
이다다～!"
"206","그럼 이만! n
\02이가"
